Addresses ,Allocation % ,Type,Sum
0xFE75070472fC00E2449aBCFD0D53f7Bd7C27F3C0,10.000000000000000%,Development Team,100.00%
0xd60dfe8c5fc55e8a992cee960f4c31b8af700803,0.191082802547771%,OFT Bridge Users,
0x7389ec65aaea60730627d87f97d5ac8cb8fe75a8,0.191082802547771%,OFT Bridge Users,
0x6ff592cc3965e645d15e9bd77507d51ad2cc376a,0.191082802547771%,OFT Bridge Users,
0xa8bc19424baa85cf9d137296de65acc3bf2609d3,0.191082802547771%,OFT Bridge Users,
0x18eea90e76a57c04b5e97035f1857d67fb04d0da,0.191082802547771%,OFT Bridge Users,
0x51a28341c2117b54ff80301f7432e3f361b10007,0.191082802547771%,OFT Bridge Users,
0x4f2d2ef9d4155321d3a89614742094a1454ade4d,0.191082802547771%,OFT Bridge Users,
0x9e69a6c8e5fcfe303efd0f8e96db6159a066cb88,0.191082802547771%,OFT Bridge Users,
0x992274e4df7eadc6a6d5df2efffbc960fcb081a2,0.191082802547771%,OFT Bridge Users,
0xca8ced62c82c33072851e94199550f8411e13e70,0.191082802547771%,OFT Bridge Users,
0xab1962d7a0031a1887d2e003e40f391db91fb8df,0.191082802547771%,OFT Bridge Users,
0x02c567f36b70b2e66215bdef8d243fcf0468f374,0.191082802547771%,OFT Bridge Users,
0xaf5743b1c7427562b8d56df696d5a61c8fe60d9d,0.191082802547771%,OFT Bridge Users,
0xaff7ede012fac41b8b6a1cb0fad96941498a176d,0.191082802547771%,OFT Bridge Users,
0x6a99fec57fbd1064b67d8efa50169e8be57633e9,0.191082802547771%,OFT Bridge Users,
0xd988b56fb442dfdc73c393a30b7edf0478ace8df,0.191082802547771%,OFT Bridge Users,
0x981767f9ca204f9257649b201c40375a050f3048,0.191082802547771%,OFT Bridge Users,
0xfb16d393f6b7f2988316fd2373c5e40e52907a94,0.191082802547771%,OFT Bridge Users,
0xef72ebfcb5dde540dc8cb819a4d112d6caff19be,0.191082802547771%,OFT Bridge Users,
0x3428a8a23e59e72df689105cba294357a467752f,0.191082802547771%,OFT Bridge Users,
0xb7de078d7dcc45581f5bd2a7d6dffbc5137467a8,0.191082802547771%,OFT Bridge Users,
0x30bacdcd57521d2d72a52794c973d4d93cbdfab3,0.191082802547771%,OFT Bridge Users,
0xed37a8637aa8c995e248f4867e60bb6ed96a62cf,0.191082802547771%,OFT Bridge Users,
0xe25bb9cda8c10b6f4feefb4b152cebe17d75992a,0.191082802547771%,OFT Bridge Users,
0x29695349e69ab78d2298860c17bf3af89415e3cd,0.191082802547771%,OFT Bridge Users,
0x836a20def8537cc6f2f777e5f2777d6d5ebe9eec,0.191082802547771%,OFT Bridge Users,
0x14eef436291dc77884d11617fe83919d13a12a67,0.191082802547771%,OFT Bridge Users,
0x33428a488db109ed8163e4942b904ce2c4713d21,0.191082802547771%,OFT Bridge Users,
0x8ea706f38aacabb6f2e287f76b6b9bcfba2081f0,0.191082802547771%,OFT Bridge Users,
0x17a72b92f39aebe14d932f92d7b0846593681354,0.191082802547771%,OFT Bridge Users,
0x9e3d3d007ceafc46ae6f046eb91911f207d68bed,0.191082802547771%,OFT Bridge Users,
0x899bc88c94c669f06bc5a6e0c3a29049e658b2af,0.191082802547771%,OFT Bridge Users,
0x2d837ca1b584af7ae4e0c88b7270e5d1eb28bde2,0.191082802547771%,OFT Bridge Users,
0x9b7523b5eb0e8be45bc809a3495bb7012dd5ebc4,0.191082802547771%,OFT Bridge Users,
0xa536b6e5dcca392e8a48ad309fa64be615df7f9f,0.191082802547771%,OFT Bridge Users,
0xcde357c682f637ee57328b2aa4511b1fdc09c97b,0.191082802547771%,OFT Bridge Users,
0x55b012330696501f749db76e1403c071496a91e0,0.191082802547771%,OFT Bridge Users,
0xb566abab96af4a2d968852df9e9a193f35e45a24,0.191082802547771%,OFT Bridge Users,
0xcd07c30463b7f0aa53d3fd3d4dd5119d93dbf694,0.191082802547771%,OFT Bridge Users,
0x2aea6c6c7a500ab10f6433a65f8de41a734686e2,0.191082802547771%,OFT Bridge Users,
0x0ab0c8227511c1280bf531157cc98820f3e00b97,0.191082802547771%,OFT Bridge Users,
0x2a3aed329e595db42e4210f9f01fb8b6046172e9,0.191082802547771%,OFT Bridge Users,
0x72f5a5a748ca02a86ac852a38f764d771c11f5f6,0.191082802547771%,OFT Bridge Users,
0x796d32bce6f5ce4b16ca25da8337310a8775f958,0.191082802547771%,OFT Bridge Users,
0x88344eac4a38d8ca1309651aa5d3a43f4d010646,0.191082802547771%,OFT Bridge Users,
0x2e0d90a39ec2ed373a7b4150bb761c77d6943a6c,0.191082802547771%,OFT Bridge Users,
0x7b64ca3f3f6e448c973556f4bea923edc2a8a970,0.191082802547771%,OFT Bridge Users,
0x4154c94d57d60a687fd925e3302203848b4a9f5f,0.191082802547771%,OFT Bridge Users,
0xf0c389135f8b6afcd1e2ffbe14dc272ef36f395a,0.191082802547771%,OFT Bridge Users,
0x69863db4514fe351c076cb2a381a56e00e7ff11e,0.191082802547771%,OFT Bridge Users,
0x5bc4451d8482526ba948e5a5f9bc4671be9e82a9,0.191082802547771%,OFT Bridge Users,
0x24128479b5e07332d57d24bac5c150d438cdeb9d,0.191082802547771%,OFT Bridge Users,
0x8e8f564749403680259b69978b7d87db8ec584bd,0.191082802547771%,OFT Bridge Users,
0x49632c211c6ba9ca97741da2be69976bb8dde249,0.191082802547771%,OFT Bridge Users,
0x3f74eca33d052f87afa87364aa4a7fae35d4883e,0.191082802547771%,OFT Bridge Users,
0xc9cc7ef4aa7e093efc7d01b64b6b995fbc8a1b17,0.191082802547771%,OFT Bridge Users,
0x5bb67c895513be52774b1d0ae6971780b8c655c3,0.191082802547771%,OFT Bridge Users,
0x54e4ba8e3d90027b765c007c8344acbff0b44559,0.191082802547771%,OFT Bridge Users,
0x2adfbf1ad12337ce9e96411f9818be6665fe79af,0.191082802547771%,OFT Bridge Users,
0x9f5c860ee753ccae7caf355901ee81322d78e9d7,0.191082802547771%,OFT Bridge Users,
0xa01f58c0ea137927fddb15b357127c06f51c1054,0.191082802547771%,OFT Bridge Users,
0xe89f08d23d128e2bc8ba5ba7fef11bd339a36b80,0.191082802547771%,OFT Bridge Users,
0xd2ba03b0c0fdd297381568a4a26739de1434e70a,0.191082802547771%,OFT Bridge Users,
0x5526f52098d3dd66b4f3fa160f37d169998d690f,0.191082802547771%,OFT Bridge Users,
0xae9afdd5895a8e56346a8b4322821b862f70ee4a,0.191082802547771%,OFT Bridge Users,
0xa9ca155405357678e2e2c28894659f75a6b6c155,0.191082802547771%,OFT Bridge Users,
0x82e078161eb56da47d8e00bc120e2e9980bafbf4,0.191082802547771%,OFT Bridge Users,
0x4db92447c79fccba0d5024fa49f69faad67a4e99,0.191082802547771%,OFT Bridge Users,
0x557dff80b5793df9ab93ad502cd84a774ae067e3,0.191082802547771%,OFT Bridge Users,
0xaaa05e7f7815d5d5341ad4071381533d1e1ce02d,0.191082802547771%,OFT Bridge Users,
0xaaa4fed47a2e24010cbf4db0db02633e3664afea,0.191082802547771%,OFT Bridge Users,
0x30cc35b20a33542dbe493be4cb559501708ef4ea,0.191082802547771%,OFT Bridge Users,
0xa5819ee0493f6deb45b909d75a9dcf87cb8b7812,0.191082802547771%,OFT Bridge Users,
0x6b0d315fb1d307a24a2ab5364d78aebd3a4c4f1d,0.191082802547771%,OFT Bridge Users,
0xb1e2dabfdd6431811e889255947bca184d1a44e0,0.191082802547771%,OFT Bridge Users,
0xe844f98d65af0c2de89144ba2930bee7ea9c7d20,0.191082802547771%,OFT Bridge Users,
0xbb8601196eecb8c52f343b82a1a60b65d9638bd3,0.191082802547771%,OFT Bridge Users,
0x196b6b1ca1cdef30a024e041e0aecee15974791f,0.191082802547771%,OFT Bridge Users,
0xb81154f7bc7b478554b70f5b587cf6a8b16da82e,0.191082802547771%,OFT Bridge Users,
0x562e2edb89bc920531ce43cb16aae9f8a599733a,0.191082802547771%,OFT Bridge Users,
0x56ccd457679218ecceaee549e4f92c2ce5376f5f,0.191082802547771%,OFT Bridge Users,
0xe5b3e55a2102450a2bc271fbd729a2ebb9ab810f,0.191082802547771%,OFT Bridge Users,
0xbe593259fbd665b35e39b22c25bef56dcb770831,0.191082802547771%,OFT Bridge Users,
0xd17afc431dd734993dfa5b2a1ecfea81ac6e7b55,0.191082802547771%,OFT Bridge Users,
0xa0954ae7794fc61bb5e1a672aa5a8e5a2abd627e,0.191082802547771%,OFT Bridge Users,
0x65aad05e9039bec2e1da4025fc7dcaa0f06d2cc7,0.191082802547771%,OFT Bridge Users,
0x2f7e55e29b350338c5e13f14a9cdd7f3f6391a81,0.191082802547771%,OFT Bridge Users,
0x148a00d9b3c4ee578298f19fa189178022b0f0a9,0.191082802547771%,OFT Bridge Users,
0x7efa1a0f646c0a077e5444808612c5f9ba7017ed,0.191082802547771%,OFT Bridge Users,
0xc47ac6f6b389fda85c7cd926bec28c16afe0394d,0.191082802547771%,OFT Bridge Users,
0xc595471cfea3f2886334a4d970447c508ff13142,0.191082802547771%,OFT Bridge Users,
0x4339254dc8c26fb009a807ea39f8b8d11ddc1f46,0.191082802547771%,OFT Bridge Users,
0x42aef8ae0c5cb211d3942a3241b22f3ebce619c9,0.191082802547771%,OFT Bridge Users,
0x6709a716af977922f64dea6760f6fd978280707e,0.191082802547771%,OFT Bridge Users,
0xd5608afea1f9e30d731a7964b5a0bb0a2e89a7ef,0.191082802547771%,OFT Bridge Users,
0x0d497f2b8cf7c33ec61a72af29e098e7f5c93bd1,0.191082802547771%,OFT Bridge Users,
0xebb4adcad9772accd27815782a6ab2afe3938319,0.191082802547771%,OFT Bridge Users,
0x307719096253f85e61adf7a192e21cc4a99fac22,0.191082802547771%,OFT Bridge Users,
0xf7a9418fb73a45449128a78b721baae8b3c6d4c9,0.191082802547771%,OFT Bridge Users,
0x802f0cf58f747c5d1eb9102ba8c75b3c7ac25643,0.191082802547771%,OFT Bridge Users,
0x0b455745a99947ebf8d3623edd066cf2d3a1eb79,0.191082802547771%,OFT Bridge Users,
0x9218bf1e3731b79204d056c0f35a87c228f0d2ed,0.191082802547771%,OFT Bridge Users,
0x2d7829355915115535a3ae011f29e095ff00fbb5,0.191082802547771%,OFT Bridge Users,
0xf8392234d2e429e178ba1a3e2543129305c3be0e,0.191082802547771%,OFT Bridge Users,
0xb60097c8392e2484c12ec2f0f88ffc5cb6e1609f,0.191082802547771%,OFT Bridge Users,
0x2118c5d86c01190d7da5a40b654def60b09ab623,0.191082802547771%,OFT Bridge Users,
0xe5196d72d9d00990882ccc47c967e6589e91287d,0.191082802547771%,OFT Bridge Users,
0x87597550dce9cf8312128803d12872c7b7a585c8,0.191082802547771%,OFT Bridge Users,
0x96be74f2e57a400a88314dfee04b8e96afd22ab4,0.191082802547771%,OFT Bridge Users,
0xdc74acd869fbeab743362e56272d057d5ac3be62,0.191082802547771%,OFT Bridge Users,
0xf7a00ed8c836fb08e51871709da053d6391bec53,0.191082802547771%,OFT Bridge Users,
0x5378917a3ec12b87700f2f381e75b90636971281,0.191082802547771%,OFT Bridge Users,
0xe05e6b9cc406799b516a7499c50edc9c18b31726,0.191082802547771%,OFT Bridge Users,
0x76eea432ba24a46ca53c2b8b1f7e0995f598ccf2,0.191082802547771%,OFT Bridge Users,
0xf7884a94f8c2bc38f90e8397beacf48e91844f7d,0.191082802547771%,OFT Bridge Users,
0xb18e2938f8b8e6b5f9135b934a426892e2a6ccc8,0.191082802547771%,OFT Bridge Users,
0xce4a9ca04cc425af15035a09403ed4103df35e7d,0.191082802547771%,OFT Bridge Users,
0xae83751fd1defae6385a90ab93230b54d1ee006e,0.191082802547771%,OFT Bridge Users,
0xc06bd07ec04e1a4cf6b6e57294822b9db1294401,0.191082802547771%,OFT Bridge Users,
0xd78f67894a445cb7aa9b86a06a58da4db6d05243,0.191082802547771%,OFT Bridge Users,
0x70e41e758f3c8d223da18228a55d91f445cb7ccc,0.191082802547771%,OFT Bridge Users,
0xe18c8721c933ce8ed9a0b0bfc8120e55f522c9ee,0.191082802547771%,OFT Bridge Users,
0x09004e2b0433bc6782e4fba2a5b2cb4adbe37650,0.191082802547771%,OFT Bridge Users,
0xfd72e50d4a40802feb89c26fc3ae0f96e09bf041,0.191082802547771%,OFT Bridge Users,
0xa92798a947cba98dcf6f72db909dd115a728448a,0.191082802547771%,OFT Bridge Users,
0x46d3f1e020d29b293c9c11ddb91dd9bccec18d82,0.191082802547771%,OFT Bridge Users,
0x8a624aed2dacbd30f1954e70c6a346541cdc2caf,0.191082802547771%,OFT Bridge Users,
0x81e3cf7bd785f93358ebb899b49ca175e21d9396,0.191082802547771%,OFT Bridge Users,
0x68f3cf0363f7e8793ad01acf2a4f5867164b4375,0.191082802547771%,OFT Bridge Users,
0x6434195512228feeb36807e59ce4fd2bcca96094,0.191082802547771%,OFT Bridge Users,
0xfc72d6af3400c65d4c23dd2a7a39a11b45fd0c80,0.191082802547771%,OFT Bridge Users,
0xf2edfff7120f8fc7f6adc1152dbf78610c4ca4ec,0.191082802547771%,OFT Bridge Users,
0xad2438b005de92429256dd2a5403a0ba243714f8,0.191082802547771%,OFT Bridge Users,
0xe996fb3adc0d86dea1d725b472431168332af41d,0.191082802547771%,OFT Bridge Users,
0x8010e7ca3af92b5333e4ada84de7150aa33b7e54,0.191082802547771%,OFT Bridge Users,
0x501e65a294c3063829ac9e9180fecbe2aa164f54,0.191082802547771%,OFT Bridge Users,
0x780ee57c9bea2d80c3b33d565497dd8acfef797a,0.191082802547771%,OFT Bridge Users,
0xa521d8ba6d05386516df90fa11470fe2361630aa,0.191082802547771%,OFT Bridge Users,
0xefe9db238d33de1e7aa377b2cde3acf98e233a1e,0.191082802547771%,OFT Bridge Users,
0x91d763519adea4d6376102381e32415a73d80c7c,0.191082802547771%,OFT Bridge Users,
0x8601515d0e24e24cfda320ca50bd372ed5da817c,0.191082802547771%,OFT Bridge Users,
0x5b760abc271419c42757ca7ce8f19b79bc296e31,0.191082802547771%,OFT Bridge Users,
0x6078c75d989e7612013c3369cdf5cfb5f66bf82c,0.191082802547771%,OFT Bridge Users,
0x43d96414abdc785ea5633be59f5c612bf2463696,0.191082802547771%,OFT Bridge Users,
0xb36218cacc3580628ae0645c98bdc6a08716073d,0.191082802547771%,OFT Bridge Users,
0xb93a7069b24ea79d62a2fd5b446c236404522a1e,0.191082802547771%,OFT Bridge Users,
0x4104beca557e9799b0527aae4755eda4f64432d6,0.191082802547771%,OFT Bridge Users,
0x4f9b78e176f287c302763fe56e1a2e1b4a559df3,0.191082802547771%,OFT Bridge Users,
0x3d803fbe3db27e6e3b56ed2df36813953c2603ea,0.191082802547771%,OFT Bridge Users,
0xf4979ae0302d8a940cb695da518c2c6abf9dc70d,0.191082802547771%,OFT Bridge Users,
0x3a8603914924643a11e0551da48aac4336a5cf32,0.191082802547771%,OFT Bridge Users,
0xcb155ea55bedad1c89e36ac554d34a08bfd4b6df,0.191082802547771%,OFT Bridge Users,
0xd37d9ce7b1c4731e62e3aa6865c8f4222dc53345,0.191082802547771%,OFT Bridge Users,
0x878f2886c704c67bc30a028e795625e8fa1e3e08,0.191082802547771%,OFT Bridge Users,
0xdd5e912a49eaa2a1ac68917b71026953ea07f63f,0.191082802547771%,OFT Bridge Users,
0xec4367d8b728873146b528eed91612e88a70489c,0.191082802547771%,OFT Bridge Users,
0x07d5a563f42e49e0fce2d391f3897346a38156ae,0.191082802547771%,OFT Bridge Users,
0xff2950b261488b24615ccb59cc51948d9f903cbd,0.191082802547771%,OFT Bridge Users,
0xabdca6a812d6322b55d9a564a7789cbb7fe73acb,0.191082802547771%,OFT Bridge Users,
0x1be78d41a05e9536c1dd42065b2614ccdfe07f50,0.191082802547771%,OFT Bridge Users,
0xa7ad305b4237dfc616d19ce41ada300233ec665a,0.191082802547771%,OFT Bridge Users,
0xc7e4125ce9f849a2bc58536c15bafc3ada0ae8e2,0.191082802547771%,OFT Bridge Users,
0x3867b55201a63987f881d2f2acfa44e3e9b8e4f1,0.191082802547771%,OFT Bridge Users,
0x1d24a75a477d830853828c0a4bee0eb57fb0ff5f,0.191082802547771%,OFT Bridge Users,
0x2175766ab303d06aa5ed2bcd01721fb9a90eb8d5,0.191082802547771%,OFT Bridge Users,
0xe4f457d7a1053d92c5f613375559aca9e4e792fc,0.191082802547771%,OFT Bridge Users,
0xb6f42c28c7f96c3724d495095cf6eb37db0636e6,0.191082802547771%,OFT Bridge Users,
0x377c505e68c43b367ff6fadfdbf0fe391431ef01,0.191082802547771%,OFT Bridge Users,
0x94eeafe2448312ade8ce3103c733207552e02119,0.191082802547771%,OFT Bridge Users,
0x71a0c496a3e66265f9666b71b36362748283a048,0.191082802547771%,OFT Bridge Users,
0xea6907706d92eb739ffd78fabed8ca395a4f8f0e,0.191082802547771%,OFT Bridge Users,
0xf7393624f042d09cfd68933faf3f0f016dc1efa6,0.191082802547771%,OFT Bridge Users,
0x9520c7a0a0f58f793446553735fdf380e42028cb,0.191082802547771%,OFT Bridge Users,
0x0501a4c8081287865317e3ee01514af5cd9d5c4b,0.191082802547771%,OFT Bridge Users,
0xb12709b1175a03ff49768bd94279771ccf24dd28,0.191082802547771%,OFT Bridge Users,
0x26ce9c8493cf359faa7afb6f755219544c662b96,0.191082802547771%,OFT Bridge Users,
0xa9ba35ff4fa8526062f84e36ba01b2935b2d35f4,0.191082802547771%,OFT Bridge Users,
0x3d51859228c6af804fc6d5a14449eef0b8284c97,0.191082802547771%,OFT Bridge Users,
0x723cc2f21150c8887b58d53d98d68ca4a986c91f,0.191082802547771%,OFT Bridge Users,
0x3e4cef05054d05acbbd6966fac4f5e884eefa8b0,0.191082802547771%,OFT Bridge Users,
0xc16af92d4fde73e4e84e5ea17f3a9f42682e434b,0.191082802547771%,OFT Bridge Users,
0x7ec1915bf8e9166b6a0164559bb3bba16bfe8382,0.191082802547771%,OFT Bridge Users,
0x4e03c4e7fc7b5615934b58ced3067ebe19807fb4,0.191082802547771%,OFT Bridge Users,
0x646c043fcb466c63240419e0dc1f79df5c499b13,0.191082802547771%,OFT Bridge Users,
0x872f9b34e7cbd48369616976b223fb1fe91e6bd7,0.191082802547771%,OFT Bridge Users,
0xa339405d5f99a9df0317e7da3dbb18d0aea582f8,0.191082802547771%,OFT Bridge Users,
0x6257b8c443a2f1098bd71481f6ca7e94926886ea,0.191082802547771%,OFT Bridge Users,
0xc1e2031f18e2e7b7b09f749c4417db47954c18cf,0.191082802547771%,OFT Bridge Users,
0x4d24ea56c30c079ea4e98a44f5400018e1902029,0.191082802547771%,OFT Bridge Users,
0x7e574fab4e2c104e182c3c74bcc7a17be70f0b62,0.191082802547771%,OFT Bridge Users,
0xad16e2a104b4cb55000740c677c0676fdeca8fef,0.191082802547771%,OFT Bridge Users,
0xbad6a059b772a44d64f1831f5c1e8f69c3693b1f,0.191082802547771%,OFT Bridge Users,
0xbf8cef36576f0d3e71847a5f2e3d50d3e1884c9a,0.191082802547771%,OFT Bridge Users,
0xed7c380f8bb90607a29e2463abea498f0db2b3ee,0.191082802547771%,OFT Bridge Users,
0x05a013e8c4933e82d2e6da6188b880928e6d8e78,0.191082802547771%,OFT Bridge Users,
0x9692e7b24aa1f05528b60c00b557815a4b94d8f2,0.191082802547771%,OFT Bridge Users,
0x327460c300f4f992768b31836c8cacfbba494763,0.191082802547771%,OFT Bridge Users,
0x65dac0bf61c544853f213bc071871eab147e26cb,0.191082802547771%,OFT Bridge Users,
0xef59f380e28c1effc83f4a927cd139c12a84d0bb,0.191082802547771%,OFT Bridge Users,
0x17cd24cd8b0bfe22fc0ae8543613555f2ec3f644,0.191082802547771%,OFT Bridge Users,
0xaa819b46fd958de10d7a60ad5dc8739351d9cb16,0.191082802547771%,OFT Bridge Users,
0x410fbbfd9ad972132d6cc26406b9be16e04eec31,0.191082802547771%,OFT Bridge Users,
0xbd70ceb62f094a8ffde3a08d6024015a802642b8,0.191082802547771%,OFT Bridge Users,
0x7dfbfc591455fb91de2a3a75aabb119f6870fd36,0.191082802547771%,OFT Bridge Users,
0xfe88079edb2b0299493af766673b7e487f694de2,0.191082802547771%,OFT Bridge Users,
0x84131d6e0923b7c866c20abf5616d17908b37982,0.191082802547771%,OFT Bridge Users,
0x9a3184b53391aaa4bd4bbbd4a71e9868d9b9526c,0.191082802547771%,OFT Bridge Users,
0x2bab0bffde8d61b46a363c617304021d02128933,0.191082802547771%,OFT Bridge Users,
0xd064880e3065a6e91897f6eed4ceab8bab1d8c93,0.191082802547771%,OFT Bridge Users,
0xcd68bf72454980c8176aaf69b2ab8b49ecfbb1da,0.191082802547771%,OFT Bridge Users,
0x30828ca3d73116bfdd8bd75fe5f9798c13a9acbe,0.191082802547771%,OFT Bridge Users,
0xa8a480e278000cb0d459a5a54fac10126586e913,0.191082802547771%,OFT Bridge Users,
0x5eeb6704dce66117c690fa25a492b9d170af038d,0.191082802547771%,OFT Bridge Users,
0xc73eae5ea6e58f8ad8d633e02e1f657bbedab786,0.191082802547771%,OFT Bridge Users,
0x0adc30a4a7318e955ab9269d6760a77a342ac84c,0.191082802547771%,OFT Bridge Users,
0x7850ff3c4f7ae137d4c3b329e04a58c6c642c4d8,0.191082802547771%,OFT Bridge Users,
0x9289bd30ff474ad640c85ea222e4664ed754ea8a,0.191082802547771%,OFT Bridge Users,
0x8448fa27d9e6cb8bd4dfa3dcf2fda9338573d1f3,0.191082802547771%,OFT Bridge Users,
0x490ca708b711fee11b785851a19c700f5e846db4,0.191082802547771%,OFT Bridge Users,
0xa86dce5ea32d15bc0fbe9e89a3a6c24402f4eb06,0.191082802547771%,OFT Bridge Users,
0x5e15bc09ec3377d1bbff90ea4639f4f6296638db,0.191082802547771%,OFT Bridge Users,
0xea6ea238b08bd2e92b1b14984a8d94f48ab7541f,0.191082802547771%,OFT Bridge Users,
0xf9b59b680540471710eb858c01f3f63e6529209e,0.191082802547771%,OFT Bridge Users,
0x0cafbc1f2ec9018976c7585df93ebcc30da9a400,0.191082802547771%,OFT Bridge Users,
0x09f648e6848c2ed84b12e22fe4544c979bf3c1a3,0.191082802547771%,OFT Bridge Users,
0x2de5aae328ee447f001b5198e3c890750ecfc225,0.191082802547771%,OFT Bridge Users,
0xe45d18150d7d9411f79d0cb85abbdb1e864c0d3d,0.191082802547771%,OFT Bridge Users,
0xe9399dd8ad00a959a342dfbe9f19bae712682470,0.191082802547771%,OFT Bridge Users,
0x37575a90fd87267318b65f9a7f1ae58db8641abe,0.191082802547771%,OFT Bridge Users,
0x9a90301479268848c26bde356dc37192a9bde3dc,0.191082802547771%,OFT Bridge Users,
0x9fd0258cde56a57e79ed96cca5c80ef42986e507,0.191082802547771%,OFT Bridge Users,
0x272de96d1421644a03a8a7ebb2488bf71a65e99a,0.191082802547771%,OFT Bridge Users,
0x1e2457c150b91454569d8df90616b51bcde7e837,0.191082802547771%,OFT Bridge Users,
0x8c2284aad29483d1450f890b071010f66b9a5f03,0.191082802547771%,OFT Bridge Users,
