Address,Allocation,Type,Sum
0x0c5D52630c982aE81b78AB2954Ddc9EC2797bB9c,10.000000000%,developer,99.999999770%
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.242644391%,user,
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.054220621%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.020425664%,user,
0xfA68d09CA598274791Bb6f0Bc76352D9f2b4244e,0.000002430%,user,
0xc4BAA07Ab29F1bcE55F8aB91Ab4f08327e2F1bc0,0.000029600%,user,
0x0872443E228Cc2D536A50E146F69903aa96cC1e3,0.000004400%,user,
0x34366C0b8765392F325c12dbc6fCca2c9feD03df,0.000030400%,user,
0xFda2969676dee1eD0BFb1EB99B581a886ACfCd53,0.000029600%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.011857982%,user,
0x3255f62BbD1317ed1590228f287be8D602d78443,0.011857982%,user,
0xfdf3B3B1cfE5f4967DabA1719693d589Ba790c1c,0.000004130%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.048123470%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.019580482%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.019678365%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.178263124%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.174445006%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.177061262%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.176978876%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.178113442%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.133019075%,user,
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,0.017352251%,user,
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.024772115%,user,
0x040aCBe127F76D747BeD760E0Da95B340A28eE9D,0.000011700%,user,
0xFa12Ee9D688ECcD86073F23Bf78ba034FD2b0A7F,0.000063500%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.000008550%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.003466830%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.181183445%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.030590189%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.015673935%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.015484021%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.016661090%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.011750200%,user,
0x3255f62BbD1317ed1590228f287be8D602d78443,0.011802449%,user,
0x5D4d3FaE4d0282FD8A558b5f42Ba700974cBfd1A,0.013647372%,user,
0x5D4d3FaE4d0282FD8A558b5f42Ba700974cBfd1A,0.000615643%,user,
0x08a1514F82d2E3DB205557998442d1E27364e22b,0.001015849%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.016211728%,user,
0x4BF6fDF4e70D7c6872771c24Ade52f22147757B2,0.009355532%,user,
0x0ffA0Ea3C67F75Fa8395d59907031a5D1A96e4A2,0.009355532%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.015004733%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000456906%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.138207056%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.138610076%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.133897880%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134420064%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444171%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444171%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444169%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444168%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134444167%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.127909283%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.134609300%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.074782945%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.060975451%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.655914346%,user,
0x4FfD0A59a26cB2Aa76D403215e4cC2845C053994,0.015004727%,user,
0xAf79312EB821871208ac76A80c8E282f8796964e,0.000000021%,user,
0xAf79312EB821871208ac76A80c8E282f8796964e,0.000036600%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.002290921%,user,
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.000009020%,user,
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.000992536%,user,
0xc247eDe48635c5762ca6037180F4Bc0A29FE6226,0.000170054%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,6.039563107%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.859392062%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.032012361%,user,
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.006744115%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.047895041%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.017889718%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.073843238%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.280302209%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.000378889%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.117247760%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.000538271%,user,
0x5BD97307A40DfBFDBAEf4B3d997ADB816F2dadCC,0.142852391%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.006918990%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.003788884%,user,
0x30F89f5f4cF25f457B4D9cBFb64a64A97F00bED0,0.020725523%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.006918990%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000937491%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000378889%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.000151555%,user,
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.000109875%,user,
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.005765820%,user,
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.000447511%,user,
0x329b0F4597B15cd81D6F62DcF2Ad6B3fE1D74d87,0.002878365%,user,
0x329b0F4597B15cd81D6F62DcF2Ad6B3fE1D74d87,0.006247294%,user,
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.005834448%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000378888%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.000075800%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.016147352%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.001434209%,user,
0x28aa4F9ffe21365473B64C161b566C3CdeAD0108,0.723060776%,user,
0x0441a20748c49d57F472C0D5353907Dd74A39A9F,0.001790042%,user,
0x0441a20748c49d57F472C0D5353907Dd74A39A9F,0.000448811%,user,
0x51DFB88958df54E357fBAcC8516194944E389Ce2,0.000079900%,user,
0x51DFB88958df54E357fBAcC8516194944E389Ce2,0.000467680%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.409480768%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.016537556%,user,
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.018678654%,user,
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.000378887%,user,
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.000075777%,user,
0x64ae4132Bbed92F21978A04cf9818632760A2D4D,0.139524023%,user,
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.000030000%,user,
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.000512078%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.300936531%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.003299209%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.793274669%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.170744095%,user,
0x554EA6fCFd101cB05343cE931A1e45c28254cfA4,0.143213707%,user,
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.030612269%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.013539294%,user,
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.037759410%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.014151186%,user,
0x0d5f75c45086c9e660F89D78bBF1f8Ac4C069666,0.019834717%,user,
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.002319192%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.010577323%,user,
0x3255f62BbD1317ed1590228f287be8D602d78443,0.010299690%,user,
0x3927204BE1f649Ab8115e40e92Bd99Cd6703FdE4,0.014030081%,user,
0x5abDC0eC7d0b7d312703ef3b9932C5abA4c9Ac24,0.027442435%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.053958890%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.344766896%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.015153289%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.008756920%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.014200342%,user,
0x487e4f8abE2C1A55982924c16cB7abCA67ce4bE8,0.011992876%,user,
0x75814a71EeaC19A03a6894A46bAf3FB2176e7F5D,0.008242561%,user,
0xf161e787d901E004b714A852B9E5Ad97026E0985,0.008242561%,user,
0xE827f72eaB1186F286f5c64f590Df221490f02AB,0.008242561%,user,
0x8d4744127F48F2dc4FbF78aDB1B71906Ffe9c83f,0.008242561%,user,
0xF15Cc14f16f0456e43fF12B84cE3328466C4C2F7,0.013563488%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.131471534%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.131471534%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.131868170%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.126777084%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076563%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076563%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076556%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.129076556%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128808958%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128808956%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.029906927%,user,
0x8fe6627F70f97D4ac19A1fA55133Bb48075e4fE3,0.013601381%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.013647976%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.156993881%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.236766527%,user,
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.001996396%,user,
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.008350246%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.002127992%,user,
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.004147229%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.005145086%,user,
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.000775299%,user,
0xc247eDe48635c5762ca6037180F4Bc0A29FE6226,0.000647997%,user,
0x8C74aaD7a7daC4feF064145eAe2bcbF97c3547f7,0.001679041%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.027346195%,user,
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.054569804%,user,
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.000954040%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.396692084%,user,
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.000945041%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.026992958%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.027257334%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.161183646%,user,
0xC7410f107D4b7172c7D7AC333784bd6F3Daebc78,0.028065126%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.211446368%,user,
0x2cf16c1aE965d1431E90e6997e9839b379Ae1514,0.026673551%,user,
0x30F89f5f4cF25f457B4D9cBFb64a64A97F00bED0,0.001205744%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.029962232%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.029490167%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.028729261%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.022119629%,user,
0x6C6418d85470512D0B79Ad5b7Fdcc6ddEFFE1835,0.027163136%,user,
0xdBF47B0e9db63702D2e696DE19eF954F411b513C,0.002374128%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.059247271%,user,
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.000133169%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.043766753%,user,
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.032773135%,user,
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.017670845%,user,
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.013803011%,user,
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000706786%,user,
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.003812577%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.004559906%,user,
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000454149%,user,
0x6e868846b2182235C16FD122FCD44739E55A58e4,0.017278526%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.596792395%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.831481058%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.979221467%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,0.532323046%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.195976751%,user,
0x9B98Ec9aE373E3d75b75B1600242e510a30E1e28,0.000741888%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.062014917%,user,
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.119763161%,user,
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.044525436%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.402509402%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.031211582%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.069214096%,user,
0x6AE40034641bC651333235E1F55c33c5B986eF47,0.031420273%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.041503940%,user,
0x98A61aD2f3a2624C52Cef30Af0A853575FDfC1F6,0.028518015%,user,
0xC7410f107D4b7172c7D7AC333784bd6F3Daebc78,0.032841847%,user,
0xE35e430526c39f5c18Bf3471f3e1a97F2b65C5b0,0.263914072%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.031606532%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.031702658%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.031538171%,user,
0xFDa16932cd56B9dCaB6877df96c3A6bbc6CB33c0,0.018840086%,user,
0x91eAd047182594839a12DC1907D2eEAB7Aa14C63,0.002850734%,user,
0x5dA68351bD082aBDA73E42Ac981dB51d9364fe69,0.000409080%,user,
0xFDa16932cd56B9dCaB6877df96c3A6bbc6CB33c0,0.003186570%,user,
0x6e944d132C2b5AD26848E0Eb7B0d38B19F5fC42A,0.030339916%,user,
0xD2099B41685806aEEdf1Af6209Bd68cF976e37B3,0.030336262%,user,
0xCcbF58Fcc0226F9b5449bF3eD20aDFbAf10Fb8dE,0.030339916%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.000922586%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.038496575%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.031600197%,user,
0x389BD7cad27ACc90adEF1D23Ee2E8CC8608DcC18,0.000000095%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.028454539%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.152462033%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.152462033%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.099753818%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.028619153%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.039595703%,user,
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.054209997%,user,
0x0006C3b7D65f56B3fAa111B47ad6797f8FD3B4dE,0.001194317%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.000497622%,user,
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.023026234%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.173489790%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.296213149%,user,
0x47F98FA3a3f8d8A62d99d112cE74e68B8dE79F89,0.685067875%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.312196545%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,1.330832174%,user,
0x60d320a138DEB35Ac3B666BA746399251Ef60D2D,1.031110144%,user,
0x8336D63cf4FA299476B121A6930C691A293a7a79,3.293456528%,user,
0x8336D63cf4FA299476B121A6930C691A293a7a79,1.406553401%,user,
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.541111631%,user,
0x8336D63cf4FA299476B121A6930C691A293a7a79,0.439530875%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.158908992%,user,
0x91d73E9E176c7F8e13CC36ce9532eF4754567157,0.024490816%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.342543181%,user,
0x48A1e3c67698ee0707DEF7F1cf6A6F2aB244BE22,0.038250680%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.015294440%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.014798265%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.008945252%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.016544605%,user,
0xDF7fa906DA092cC30F868C5730c944F4D5431e17,0.016310222%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.015478664%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.175466087%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.012262150%,user,
0x90F15E09B8Fb5BC080B968170C638920Db3A3446,0.012884678%,user,
0x6C6418d85470512D0B79Ad5b7Fdcc6ddEFFE1835,0.014166605%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.072423653%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.071468350%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.070354295%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.071291495%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.069703501%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.069533873%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.067400226%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.066498354%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.034654760%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.277171819%,user,
0x0F613b6D34cEa2a4C310764905ff20d3b5aE02c8,0.021639176%,user,
0xD3f925042d39c23E7126e140AD1423142721C97C,0.009008232%,user,
0x27132F6d5103CAeE85569d2980B628F168B3b229,0.018082833%,user,
0x06D9BE10646097AE89A3A1A07cEa3E733c773574,0.074133759%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.401411223%,user,
0x0D0a38e64eD3FB480f42d9b15D0cb8dE7b77A7Bd,0.594362020%,user,
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.030035648%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.085007429%,user,
0x6032F347dAC7eAff74B972e8aCeEBF23145d9C94,0.002084537%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.003345435%,user,
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.001118213%,user,
0xafA8F1a3C07bFA89a3225462f9be8e72708911Cc,0.001101809%,user,
0x09dEfda01Bf18E5c31496E486d41E387c8a2B201,0.119511590%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.485808443%,user,
0xA88E8E6212D50b7Fa8EE7051E37e1284261e0b94,0.307523870%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.262443486%,user,
0x4b67945A88B434f22eC1308aD89769FD35127A5F,0.017794130%,user,
0x0D0a38e64eD3FB480f42d9b15D0cb8dE7b77A7Bd,0.023901023%,user,
0x738dd7b22960dBE359ce10727906CD7AaF71020B,0.329196599%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.016883315%,user,
0xCE452F6779f6Cb2FC17c059f9F3ecA58B9D64E44,0.019863804%,user,
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.010134387%,user,
0xac6be2B90c939648B2980D048A0E20b61f3c7771,0.011863629%,user,
0x3255f62BbD1317ed1590228f287be8D602d78443,0.014858274%,user,
0x82E58C513552024F71D8BaA0FFE0A5C230713Ae3,0.016808027%,user,
0x82E58C513552024F71D8BaA0FFE0A5C230713Ae3,0.016808027%,user,
0xfF2AD84b31f046dECC8A4F627c7cf81fe61FF54b,0.282377977%,user,
0xE77B5ff8c07BCAD515B547BBcD8F628F005Ca6e7,0.028117839%,user,
0xA1aEa7f70cEa426440a307deAaEed24A5cFb571c,0.028071093%,user,
0xaDc8dF2B06E897972940CfeB9Daf96A61133a456,0.018163558%,user,
0x96B9D9a5cFe8c572DeF7588d31f7921138794e24,0.017198423%,user,
0x26b75DBf4A2C2512bB2a14105A57313d1cCA6d40,0.036075834%,user,
0x8DdD3460376bE2b3148431a2c683De2666cb19Fb,0.017475573%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.167795642%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.166935710%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.159021440%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.162086579%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.163953035%,user,
0x21caDed0E50b60646af532E37D3124cF2669752B,0.128104582%,user,
0x171df4D197679e52881EE54856FeaF7B46A12dE0,0.054299890%,user,
0x7AFe134BAd08E70f3143c5212955239Ade95364d,0.011863617%,user,
0x9Ca3eFa0376214ca8d829C5e55a04fFF4e505887,0.000005550%,user,
0x9Ca3eFa0376214ca8d829C5e55a04fFF4e505887,0.001852521%,user,
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,0.000000177%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.017041220%,user,
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.002179026%,user,
0xB406F29C62b94A717B2714A4982E307e828FFaFa,0.001463362%,user,
0xf7225c5358BcCDdC0542211fa4c9cB2d341D300f,0.000447398%,user,
0x2B185C762F6Fb49a07116EC06B238B58Fe2BeC53,0.012018006%,user,
0x68f3Ed374Ab786A5b8eA959c89C4F06e83f52FC1,0.926841263%,user,
