Addresses ,Allocation % ,Type ,Sum 
0x89c7D6ABA9Cd18D8A93571E583EEAc58Da75acE6,10%,Developer,100%
0x9ef85267e9d0a1305c2b0daa44d7e4ee3815dfd3,4.14%,OFT Bridge Users,
0x697057895bee76eef0cbd9e29da191f1dcb8180d,2.28%,OFT Bridge Users,
0xfb7e2f3c47940af4dc4df67f716de542ce0a75cc,1.99%,OFT Bridge Users,
0x43c4ff14dae2fbb389dd94498c3d610a0c69a89d,1.51%,OFT Bridge Users,
0x52df86f31c0b8d8bb5a2f17fc79b2d6e6598a27d,1.20%,OFT Bridge Users,
0x69b348ccc8e526d1185e663a2cb357f0ab082c5b,1.05%,OFT Bridge Users,
0x8eb3700c8d02abdfa6c4ca5976c7ba86be34422b,0.89%,OFT Bridge Users,
0x6312929bd0465172df0ab3fc1a226856b872a79c,0.74%,OFT Bridge Users,
0xe2bfa9ed1c6142212d667a4e98f33510924ed0bc,0.47%,OFT Bridge Users,
0x7bfc71d0433d57c6c8a474a411fda0f692344d94,0.46%,OFT Bridge Users,
0xb44831a793d4be04c06ad22e3fed000b7406b382,0.45%,OFT Bridge Users,
0x36cc7b13029b5dee4034745fb4f24034f3f2ffc6,0.41%,OFT Bridge Users,
0x70ceb22b65490b884d5b81df77fab834764c850c,0.34%,OFT Bridge Users,
0xf0cc4d0e65a60a1765bc2ecd93d09467be3596ed,0.30%,OFT Bridge Users,
0x6e06eb8c2e216b078b000cf44ab891a507087d53,0.30%,OFT Bridge Users,
0xb442e5d9bdb937001bbf34817e9317b49156d632,0.20%,OFT Bridge Users,
0xdad1f1932b0fd288146ba9c21cff203e446d2228,0.19%,OFT Bridge Users,
0x21e4933151385b97e2d4c9ad0794b5a5af9be0ff,0.17%,OFT Bridge Users,
0xf8f0bad0535df9ef59792536aa3787270690d2c8,0.15%,OFT Bridge Users,
0xb2086b21c9069fb0ab38d2a2cf79938531cf3e89,0.13%,OFT Bridge Users,
0x4d396974c5813159c704e96acdada21eb01005ed,0.13%,OFT Bridge Users,
0x7a511663fa4c7bfa168bc920a29dc96992ca774e,0.12%,OFT Bridge Users,
0x120add821f8d8dc1c5fafbc0c1265f9b719b86d6,0.12%,OFT Bridge Users,
0x8176d7b793a73626880bc43dfd9a9f97d338ca88,0.11%,OFT Bridge Users,
0x7a505df95aac78f142ca98cecd771d3c398b4b71,0.11%,OFT Bridge Users,
0xd519125f0e064489dd45992acc472ae9f9234c3a,0.11%,OFT Bridge Users,
0xc825dd260adc29b078eb4135679f22adb381488c,0.10%,OFT Bridge Users,
0xc64e2d99b19c3ac35a9ae4c9d29733bbf8b4e426,0.10%,OFT Bridge Users,
0x8829deb7f8400f1c8e19bca36978ba3277af0505,0.09%,OFT Bridge Users,
0xbbcd74e1ded9eecc57931531a9d3944451c29305,0.08%,OFT Bridge Users,
0x94f98fe46b3c96c77eacf297e86c8d47e5442ee7,0.08%,OFT Bridge Users,
0x7769e3f9d885492ff880a104b23283a1c2a95744,0.07%,OFT Bridge Users,
0x512f753e1bf0b846de1fcdebceecab1cea603e6d,0.07%,OFT Bridge Users,
0x0000005d3584925bfe774d112b623469533d1655,0.07%,OFT Bridge Users,
0x3b0f16957286c532b1b7af9de3e68383acbfbbe6,0.06%,OFT Bridge Users,
0x65a8f07bd9a8598e1b5b6c0a88f4779dbc077675,0.06%,OFT Bridge Users,
0x824b61d425105bc76311ccdf9d1f323d8ad027d0,0.05%,OFT Bridge Users,
0x34dccfae06202d1167797870679fc1fb9ef7a523,0.04%,OFT Bridge Users,
0x8d681ec73090d8e638ed2e1048fcb62ed1e57b40,0.04%,OFT Bridge Users,
0x59cfa399fed7c80a9339b87611d1a94d13863efe,0.04%,OFT Bridge Users,
0xc536b9243a79d2d94d0a9d320bd268c6000ef507,0.04%,OFT Bridge Users,
0x96b2bba39c34666864902c5752eeae851393484d,0.04%,OFT Bridge Users,
0xda1d04b909a0d509f2800dd53f4ace260b2289a4,0.04%,OFT Bridge Users,
0x9ef371d9399d0f8a16219261d68fe5b8ab726ac8,0.04%,OFT Bridge Users,
0x4fca7ea8770ea56d3e5eb1ce0f35ffe44f198c7d,0.03%,OFT Bridge Users,
0x4b2a3264eb3d935fe13ae10a3d68c90b070cfbdf,0.03%,OFT Bridge Users,
0xb6af0e59e41f75552af00138a9f62acaef2b6254,0.03%,OFT Bridge Users,
0x51085e54f4752c1eafb87bb69a29ec3578b34720,0.03%,OFT Bridge Users,
0xa273ba67b4c8c1709247f0df9afb38f024ee0cf1,0.03%,OFT Bridge Users,
0xe6c6390eed34b62c0e364b540e3b31f139b7aaaa,0.03%,OFT Bridge Users,
0xa762e2e666e70da57fb27d48dcf16b64535cb170,0.03%,OFT Bridge Users,
0xdd53e1da04f2c3ae45b5d70ff7ea67c489fa8b93,0.03%,OFT Bridge Users,
0x048cb61e250182cbc24e66e26b2398b72b1fec41,0.03%,OFT Bridge Users,
0x368cb4212abd097f35efcd34e291b6ee1d60e622,0.03%,OFT Bridge Users,
0x4a4ea9e5e13d33db6c214cd85eb205fe0600ca85,0.02%,OFT Bridge Users,
0x69f33e5cc41a24ec335831d52e0bf4446b394ffa,0.02%,OFT Bridge Users,
0xe0c695ff0fd55dd287f91faef5e4e3b1f1e97aef,0.02%,OFT Bridge Users,
0x72104b7ed9c0b9056832d7588fbbf15b68cd3a5b,0.02%,OFT Bridge Users,
0x331f7ff3eec080b518567c7752fc20b780abea7e,0.02%,OFT Bridge Users,
0xb857be227e96bad869c479af9b626a88a75cec62,0.02%,OFT Bridge Users,
0xb0f7551a4a2ac324668ba0ef9944fef543d1c140,0.02%,OFT Bridge Users,
0x734942b9a06ec85c72b0a4945e95b86ef71656e3,0.02%,OFT Bridge Users,
0x73b410f7a11e578c8c67e46f0204012b4d27e529,0.01%,OFT Bridge Users,
0x4baaad5f5ca7681ffa3d322f23a617cc223e5f17,0.01%,OFT Bridge Users,
0x8adea5a258f0e4e0bd02fd3a833ec25f2a4672f4,0.01%,OFT Bridge Users,
0x703dfcd90b7003549dd89e97d541137ecb03c4d2,0.01%,OFT Bridge Users,
0x59eae5ee9f92685a595ecf92e4c0587305be1529,0.01%,OFT Bridge Users,
0xeca5e3ce0774372e71ce9b3675cb07c6677c2d52,0.01%,OFT Bridge Users,
0x77e798779865d30b1a80f5a5bf27ec74e7636718,0.01%,OFT Bridge Users,
0x78d4c94b1284d46d238c6afbbbd115385b1b36ec,0.01%,OFT Bridge Users,
0x4599d037dd41643532701b8685d7d094ea9375b8,0.01%,OFT Bridge Users,
0x134e339b5dee3e265dab8abcda23c571859e2862,0.01%,OFT Bridge Users,
0x25b7b913639ed311797805712d99cf844e5ab67b,0.01%,OFT Bridge Users,
0x8292459d8005d349307872e66dd987dee662141c,0.01%,OFT Bridge Users,
0xa61c4d958c5a5c913df1d79603252cda2de1c5a3,0.01%,OFT Bridge Users,
0xb27c82f3bd8d7016eef3e5875a6e12da7c1cfdae,0.01%,OFT Bridge Users,
0xb56238d0225c7e6155591916167c138a4be2babc,0.01%,OFT Bridge Users,
0x0315e72804c8d53fc15f41c603773e28ad8a4395,0.01%,OFT Bridge Users,
0x1dc3fe11169d32c71b377bc14fb464370f028b5c,0.01%,OFT Bridge Users,
0x382ac3091f697e86336c8a29628984fbc29cc722,0.01%,OFT Bridge Users,
0xbad647fd678f964b06161e813fb93b5bfa889805,0.01%,OFT Bridge Users,
0x831fcebd24a0dd1d0c030b5919d60f24a98e2376,0.01%,OFT Bridge Users,
0x57fa0bbd92518529a5187e3867d92e76b1aaf4ca,0.01%,OFT Bridge Users,
0x3c0d7b1ac4040a6aa9c16755562936a29bec0e06,0.01%,OFT Bridge Users,
0xba68e6dc2c60670fb0a8c320e67185116aef2515,0.01%,OFT Bridge Users,
0x46885051db042ed7640de655e286c37bc102d197,0.01%,OFT Bridge Users,
0xd93cac570ebf525b4f1f725606dc8bc4d81aba63,0.01%,OFT Bridge Users,
0xf796413f0ac51ede3d88abf39b2eaa3846021988,0.01%,OFT Bridge Users,
0x3caa7ed55666474f053d34fd593c1c1c526d6071,0.01%,OFT Bridge Users,
0x9629e0aa33cc8ea9efda5e3decb830a8e810703e,0.01%,OFT Bridge Users,
0x005c3bc0dce03b2b7ea926eee3c869ed471b23f2,0.01%,OFT Bridge Users,
0x591042ac6559c17f64e6b48f63587b82cc93614b,0.01%,OFT Bridge Users,
0x78758280d4392a43e8e444cb6cf44f98b895394e,0.01%,OFT Bridge Users,
0xfc4bdd06da1ff7b4d888ed8c39e339f769283f4d,0.00%,OFT Bridge Users,
0x7dccfa6aec31864abd5541befd21cc2b152bc472,0.00%,OFT Bridge Users,
0xe7a62cc0e564943c4bf17efc0cc5d265b5ef7e34,0.00%,OFT Bridge Users,
0x42ae01552f4fc48edb2c7e9529494ee4dee25f1b,0.00%,OFT Bridge Users,
0x79785b78becb509a2511cb7759260d3dcef77ff5,0.00%,OFT Bridge Users,
0xd1739b0adbd9e07983ea326f1696b8d49a0f5538,0.00%,OFT Bridge Users,
0x434eb950ef67470f1c255bdacd1b6a39e1c67a14,0.00%,OFT Bridge Users,
0x43c4ff14dae2fbb389dd94498c3d610a0c69a89d,3.86%,Token Migrators,
0x8dc871bc401f97e296a1ac5cca75c4aae693235c,1.94%,,
0x9abf037271376409d29960b0e2c0e7f6ac5ff983,1.69%,,
0xb4df44193a60586d9229bd6307a3241d2b04ce79,1.67%,,
0x96c53dbe55a62287ea4e53360635caf1ccce467d,1.44%,,
0x17451598bf282da2367e3fd1823f871f4b42b9f9,1.00%,,
0x9ef85267e9d0a1305c2b0daa44d7e4ee3815dfd3,0.81%,,
0x9d04181afce69a1780b8035b904e5a4a2779ce78,0.72%,,
0xc671a41162789649457058c4ee454d6fccd2c44c,0.54%,,
0x13cf222f836693b1406725fffc147294a06dd2b2,0.50%,,
0xbc005fa1476d6e4f582b6b067d15d4ed512536ae,0.44%,,
0x3f390c9863595cac481a0eab836d0be5bc72d31c,0.37%,,
0xddc60d163015cf5ca1369d557a2ca1cc2de1f1e3,0.35%,,
0x6312929bd0465172df0ab3fc1a226856b872a79c,0.26%,,
0xdd03ed25b6ead3fbee9b1f41a1b40e7e57d84b55,0.24%,,
0x57ef012861c4937a76b5d6061be800199a2b9100,0.23%,,
0x6e06eb8c2e216b078b000cf44ab891a507087d53,0.20%,,
0x43d16ccd581e1d6a8d51768f75ddf09b79f4f856,0.19%,,
0x4d26f0e78c154f8fda7acf6646246fa135507017,0.19%,,
0x3e6edba22d9ce22a7168406d26598ae20fe08e41,0.17%,,
0xa389c4de605afb37e5a0fa3d1d5d7aee2093bdd8,0.16%,,
0x9b16ca2eaed51550a97aec3a6f3a0fef6e9bb44a,0.15%,,
0x00bc2b77b0407b77fc8ca50c651be882a6e7820c,0.15%,,
0xe58585b22cc2ac4270a2b92c2d2d8c5db5a3330e,0.14%,,
0x2dffe68fe52940cd3e07883cc8fee6ec806d2ebd,0.14%,,
0x3decee4c17733b4a56772dbe0b1f666f6536ad7f,0.13%,,
0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,0.12%,,
0x368f80fe16cd8b32ade024600dc0f2ade1e90b1c,0.12%,,
0xc7b77336ebf08a7938b1eb2ede0f392a2568e45a,0.12%,,
0x9303f5fc1a80d06f74da321248fc1cfd089b4727,0.11%,,
0xe22477e3cbd246214ed15298352500f14de10e5e,0.11%,,
0xfc67418ff4ffb7f39769587bfd425d750b9f0663,0.10%,,
0x7c99747a7f0242e002acd4e64048274c2ee17d73,0.09%,,
0xf54eeeb761f18da84a0c8162484ed32b7d490716,0.09%,,
0xff6a1f0498eabe0aa7dbba52ebc24fa77b84b8b8,0.08%,,
0x831358c03ecaaed58830f513c961ee81ce4f4807,0.07%,,
0xe77590755d8300c225ff40c8f0f7c78bcd03bdbe,0.07%,,
0x8477f3fde5fe44177f34e0965e0b06b6ce17b60e,0.06%,,
0xcd79272e57a870c0b1f69a8c840244364c4a0260,0.06%,,
0x0b997e226b63fded87673bc8b43ba24477b8147a,0.05%,,
0x5e53ce97fcd3abe46f1ab45abb3e9a9c5e19f193,0.05%,,
0xe78235a4ed06c89da66ea66a5b841a1e26dc1f73,0.05%,,
0xf64c2e6679e089cd1c3e303ca1245d4941747700,0.05%,,
0x828091c39045e4f897d90097d0b0cc224aad420f,0.05%,,
0x6f69286d7c51de0f0cf5f3c03c8ca3eda8a322f9,0.04%,,
0xec5c16f3eaf86a801a3e89201dd39bddd1786cbf,0.04%,,
0x2ec4fe780501684d8f17109410caae8a9d293de2,0.04%,,
0x44737047fa1b031043b00eac536d0de1414bbb8d,0.04%,,
0xd935a63d629cac4cfc8f632a2f4aab3ca8d99e38,0.04%,,
0xb2086b21c9069fb0ab38d2a2cf79938531cf3e89,0.04%,,
0x27510c76cfc9bbd101d217f59d73c3b21c140f2a,0.04%,,
0xcb6586874cc04b01cc4fdb777de502cea7b3d6c1,0.04%,,
0x42c1905bbe243cc125cc7426381309748091f250,0.04%,,
0x0eca5bd7b78603c3a4b3292914c98b94500f843a,0.03%,,
0x16765c8fe6eb838cb8f64e425b6dccab38d4f102,0.03%,,
0x8532b9249960acfe0cd5a41d0f27e76eb4f5f581,0.03%,,
0x6b65f65d9913e03dbc5e8f824eb78d09ff086e10,0.03%,,
0x4eac7644b1872c0d3bda1667c6657a06f5e46489,0.03%,,
0x3dbfdb838ebd66db88072ff834dcf769f5694c7f,0.03%,,
0x20117e32de41af89ce66aa67a439f3ecc0f0f68d,0.02%,,
0xe297ff2feeacde03f2d96e5706d8c050a0a9aa5f,0.02%,,
0x446e254f3d152924c26e000c699780ff64bbdc7f,0.01%,,
0x432fcd67815d5cc72808a7815a02373fdee7d740,0.01%,,
0xe8e2445a54cf260f3e51aaea4c59509812648957,0.01%,,
0x94f281950f680fbc42737076e5f2845b83a000d8,0.01%,,
0xda89192bb95422c7d45764cd1f88cfb3605e59b4,0.01%,,
0xaf1bff74708098db603e48aaebec1bbae03dcf11,0.01%,,
0xd22f4c8e05339dfcfd927bd688ed9ebac84484d7,0.01%,,
0xeb4576fe753dab07635c0bb6c8f0a355e1db5d31,0.01%,,
0xe3053cde2124eaa6103ddde8e5c6bd36c66f716e,0.01%,,
0xa04fa3fa948f766d998638c2732c931bdda12c28,0.01%,,
0xe061dd60ccad674113fa25e3d1815d0a9cf24b51,0.01%,,
0x0bafed0fe7fb5effb8e751d6ad93786f4d95024b,0.01%,,
0x2ba9e7bdc9515af90062bd3750a0471d0f71e707,0.01%,,
0xba7c58e3735cc41856395afa52514cf9f7963d32,0.01%,,
0xdca6143e849247df9d1a32264fe5108fe31ae878,0.01%,,
0xcaefcffaa74d2642fb71ad575805da6df18df5f8,0.01%,,
0x424d5011484dd4abf2e52a5406bf225b1f50023b,0.01%,,
0x87afaa198117496bce792b6a5de3b33ba7cac73f,0.01%,,
0x3b022a2264256ddd7de70b8e636045cc466768a0,0.01%,,
0xce01ea847694cf4b1adbf9a25363b45c6c817fec,0.01%,,
0x361379cfc297674517f0204317e12339acd70940,0.01%,,
0x3d240402f08099036dce17b46f4d03a96dd6f163,0.01%,,
0xe8ded3e09b2d02553feb804abfcc416ea57d137a,0.01%,,
0xef9f0b6d5e89c0ac3b729678ba0f45c81ef16056,0.00%,,
0xba3c494f3b3937d1c8101ffbe1588023ad5ea0a2,0.00%,,
0x5e190617c7cfb30c3c87dd55920e117280d3f8e6,0.00%,,
0x4ffd0a59a26cb2aa76d403215e4cc2845c053994,0.00%,,
0xf13046ab6037de1c3ab17846baa03ec895d8b6ba,0.00%,,
0xbe9b3933ecc52fba404448fb02975825b0cd341e,0.00%,,
0x6613a1521394c2f17c7d705e48279e44c2a01936,0.00%,,
0x3a5d01b7376c44c26ab8cf5935b22a4eeb948e93,0.00%,,
0xcbb54eda2048b57d1b0afb19a73948e9d58b6973,0.00%,,
0xba49e7424d1a68e8aa38085f2bc651e1cc3a5090,0.00%,,
0x9c4b88fbe06b6b1e461d9d294ecb7fb0c841db4f,0.00%,,
0xe7d0464315faa9ffb8f2395f86e5ae02fbc146e6,0.00%,,
0xe1ab2c43453a9f7064c79c573166b1f619af87d3,0.00%,,
0x00e3337d4ed3e73a03a5788876e08eab0de6f460,0.00%,,
0x66d04143395256769d19deb6ef0bbb1ac63d5219,0.00%,,
0x708c8685a90de6a723e09766da509d2c835e4daf,0.00%,Token Migrators,
0x3d4277e624ef0428815663e8e3d3b612f4610ee1,4.91%,maBEETS holders,
0x28aa4f9ffe21365473b64c161b566c3cdead0108,3.68%,,
0xa5d896accc301fcaa21f03592269310e7444aa40,2.65%,,
0x43c4ff14dae2fbb389dd94498c3d610a0c69a89d,1.93%,,
0x63df7d9d7795883d56ca290f94aba8a6aa4f6f22,1.68%,,
0x90660dae63ee2736a40c38651416868f3876eabc,1.33%,,
0x708c9d44eafac41fa7217bd8390fc2b18613e739,0.96%,,
0xac207c599e4a07f9a8cc5e9cf49b02e20ab7ba69,0.87%,,
0x2a318be0876a44e95fb9433359e2487914e1b42d,0.87%,,
0x821c2b462e50d0c4a333ff39071685db52be0e51,0.73%,,
0x04a4847ab1b32ded05c2056b1cddab9a84f851d7,0.70%,,
0x95c73fbe7274bec91657c8146018ab4b25e15ab7,0.66%,,
0x092cc0bf1b4b0947962d6ac96d0bb8bc21533406,0.66%,,
0xa8c24c16ad11d008eba1695d37417b47ab461a98,0.64%,,
0x1e12a8585292b7dc049a6d13abd3f75a0f843cf2,0.59%,,
0x111731a388743a75cf60cca7b140c58e41d83635,0.59%,,
0xa1ca7e34109ec53a1bc4549e26289acfaea776ab,0.58%,,
0xf8022e6310a26b5ecacbe1911486aed0f7164b65,0.49%,,
0xbc85b7c497bfca12886efa8557be0232a767d384,0.49%,,
0xf903672ba62039591812141eecb4cfd9416cfc83,0.46%,,
0xc84f644bbe4dca6df7441463472817211637f99b,0.46%,,
0xa66589142c46a20e747c68987a0cd46e5bc9ffc8,0.45%,,
0xdc46bb979bf5102d78ece8e9a91dbaec932e756a,0.45%,,
0x92d640e2ec0355fb8e7f03730c2a462ec7ba847f,0.44%,,
0x597270106e6172c1de7f3f9c18e5188aa3e35a5d,0.40%,,
0x5b3067c5e26fec823d6fbf8f315e43632658d2f6,0.40%,,
0xb4df44193a60586d9229bd6307a3241d2b04ce79,0.40%,,
0x1b004189e64d5b2f71d5be554470e6c49e10123b,0.38%,,
0x74dc445c8e24919975e63fabd3841d13fd0d5f9e,0.37%,,
0x708ad8be675b930abfcea373e0e1aef7fae0f251,0.34%,,
0x5a4fe7459620692b4b2f67e6eb8828006a5d2de6,0.33%,,
0x50282be38fafb56c130b140493e471ae32c35ca9,0.33%,,
0x4eac7644b1872c0d3bda1667c6657a06f5e46489,0.30%,,
0xc6eb0bdc91b93f572f44018551780ae7665b647e,0.28%,,
0x3406a0b1ca06d708365027f9369de12f0fe505f4,0.27%,,
0xef9f0b6d5e89c0ac3b729678ba0f45c81ef16056,0.26%,,
0xd26c8b709538cb217b05761aea23213e81c44d4a,0.25%,,
0x9c0c06c6213498db58550c05c36879c620b3d26c,0.23%,,
0x7d51598d425b68b41436c97c3029cbde4850dfa8,0.23%,,
0x9c769e858fa32299bdd500143889b60fdd761c83,0.23%,,
0x9abf037271376409d29960b0e2c0e7f6ac5ff983,0.21%,,
0xeca84a89babe739fe38c421cb867ee0d682d119a,0.21%,,
0x441921132b11fdc628f25fe80d7369143fa6c18e,0.21%,,
0xb92246136f049607423b4c986302d407aef91a17,0.21%,,
0x44c92b2e0c44a58d194c05e3bf9bf6b6602b5e82,0.20%,,
0xe80d8fa8a7655d29e735cc2bb7d475215ec3df26,0.19%,,
0x9d04181afce69a1780b8035b904e5a4a2779ce78,0.19%,,
0x7adcdba7372c5a3a7f162b2c40979a0ab13bdd05,0.19%,,
0x1c0f042ae8dffbac8113e3036d770339ab491a85,0.18%,,
0x97737dac3484db497176c754ec4e190e79cc7e8f,0.17%,,
0xea8deb49796f9de071c358d27de49e6a6c95d6f9,0.17%,,
0x6cb7ea06e9a9a4839646702cb8c9d7155c7c3a41,0.17%,,
0x58eac622c5589d9d9ab950feee9e107e48eac921,0.17%,,
0xeca5e3ce0774372e71ce9b3675cb07c6677c2d52,0.16%,,
0xe97178f627268f4cead069237db9f50f66d17d97,0.15%,,
0x2f556083bd13f674c7a5838988ef73b79dd689cc,0.15%,,
0x6ffa791fbe22fb518f222245e3daa5cc223739d0,0.15%,,
0xbb63205349e05c27607734ee67b29ebd37b727de,0.15%,,
0xf0fd04026c8808f8ad161d44aaa85549a0dd9e77,0.15%,,
0x8f67c2cf297508f1a925bcd2d07d22c6e3f61eac,0.15%,,
0x30df84400498e1a21ec76c705447103b0c34e922,0.15%,,
0xe3f8c6416621ef2e8cf1828ab2c0e1ee5522d4e2,0.15%,,
0x709656752ee57c34b6c9462e598b593b71492da6,0.14%,,
0x7896a370411b8f7b90f9f380888561b96b3eaa1a,0.14%,,
0xd7d7c959529b8967d356b5e01d488c2cd75dba42,0.14%,,
0x00a01bc13a1ddf4a4af6852baee66b76a0316cbc,0.14%,,
0x6a00fcf1ad5396621b358ea374d99b117ba48f3f,0.14%,,
0x12cb3b3f452e46b2cee395c3068d1b255b5e5f6d,0.14%,,
0x3c57cb6c743b190cec13cd804afd753531b94ea8,0.13%,,
0x02baeb77d85f2ea9da047ea8e099f596669ab058,0.13%,,
0xf78da0b8ae888c318e1a19415d593729a61ac0c3,0.13%,,
0x4d169658b435ffe9596ab3e98b7306d9c841678e,0.13%,,
0x279c44891d5d7944effb5d1612838c01e0552fed,0.13%,,
0x3c5aac016ef2f178e8699d6208796a2d67557fe2,0.13%,,
0xfa537c114edd1d85a6019222c1c0e90707d2088d,0.12%,,
0x16765c8fe6eb838cb8f64e425b6dccab38d4f102,0.12%,,
0xdcd24c3529a7028bdc1fa2ccd0b709ce8ff33a87,0.11%,,
0x9915eb519fbaab6bec191c767a4e230239f95140,0.11%,,
0xc7c10871096b36b036e41d45d15b32b0cc74b806,0.11%,,
0x4815ee939fe2efec2f7bc415f0ce2282f6417fe9,0.11%,,
0x1113908d3d7aa318835a41a83648d390c39f948f,0.11%,,
0xdb6adb08cd839521ce471845d099b26e2d006894,0.11%,,
0xa7a7e108a88e137ff754306a9501e65c980a65e6,0.11%,,
0x700e7d3eb1127336dc51de98a6d968d4c24167bb,0.10%,,
0x4b7292679d439ccd83b972a5ff848b47391affca,0.10%,,
0x7c568cd932ec35213c13adbb9467b381578be96e,0.10%,,
0x0442b6f5eebe3e36cc9570672ca87cfeadf88c6f,0.10%,,
0x70bd58457196b4168d2e52a7b7c17fbe25873b53,0.10%,,
0x7b912f6bf7e77b977d35b298dfa10d1c7c8b52bc,0.10%,,
0x7ddec281b31b588eae53334e3560f63f803db645,0.10%,,
0x39b8daa2654646e20f9f39b2e90049cbca6b0a3b,0.10%,,
0x9f9692fff5ce2c81737f62bcca101a7a7bc31c46,0.10%,,
0x3c6b375a555ad29d854c8cff46a38fc109ecabfe,0.09%,,
0x80fe9e3dbbb75d44fce3e277ee73af1bd34b62ce,0.09%,,
0xdf42507b9656faea7deb14b8d409f84ed3542dff,0.09%,,
0x6c1013c8c68a77f0fe6dcea54d6f525da2bee588,0.09%,,
0xd1ba0e59b256f7d0d1e1165092bfb19a26517e2f,0.09%,,
0xa182dd254f6d72294d650c57d9b035660fb13a1e,0.09%,,
0x3720e6888af0c9f5e3b3197f133924232ade531b,0.09%,,
0x64c174d4d18be87555bc56ddcd8b71912a4c1811,0.08%,,
0xf1ae6201f681d8539ae07b74210b81187374b0be,0.08%,,
0x17451598bf282da2367e3fd1823f871f4b42b9f9,0.08%,,
0xe052b423cbc4e0103ecc7fafb0ec6c0a911df40c,0.08%,,
0xd2d281a66855977a337ca1bb9bf0ac07249538c7,0.08%,,
0x3ccb805e4e4d97a5f1c2c3c7e98fac843521eb19,0.07%,,
0xc6ccf62b21babafdd777992ff222d92f8ebed4d5,0.07%,,
0xa2d5492986b4d76203621d5fbf48f2c211b1e2c2,0.07%,,
0x0fcb16d83c7afaf2fc2e9f5bfd0dedb2822c85f1,0.07%,,
0x369606edde71fb6ec43353330796544852bad340,0.07%,,
0xa0ffa31c74f746ed7233de7d566f8a4668d4ea16,0.07%,,
0x0594690cdf8865a14cd9d2a9cbdf417184f65833,0.07%,,
0x65877be34c0c3c3a317d97028fd91bd261410026,0.07%,,
0x3e6edba22d9ce22a7168406d26598ae20fe08e41,0.07%,,
0x839191e5a1001342ef0582e1f3fbe3d9753ef222,0.07%,,
0x5e4d8755c0cbd26e8670b27bc0bd21ef84cd881d,0.06%,,
0xe32be3aa9b164357e9df6e056431eaf8aa67bb19,0.06%,,
0x7784b04e1ce6dd7b05d79c83fb631bfd26fe45a9,0.06%,,
0x3a51aa75f571ddc91a3cda24cd6e8a3bf2a387b7,0.06%,,
0xb2086b21c9069fb0ab38d2a2cf79938531cf3e89,0.06%,,
0xed723a2650a03f02cda44d49b789e97e08ff995a,0.06%,,
0x2ea2ce595bd68a0cd1fd34b06df98970952fe4d2,0.06%,,
0x37b917a3670dffba2441ee1773ef9af6257a7d45,0.06%,,
0x6127423b0917f89c6c499c2651104e0f5199d759,0.06%,,
0x2acc65547170acb107f6beec338a26a5f92be762,0.06%,,
0xb453433d2f2c5bb39b66e2ae366360c8d212fae7,0.06%,,
0x0d51c54fcf8d7612b78414e26a27e4994a119648,0.06%,,
0xffc6c17ba803567dd6ef269ed3105e7c50a21be5,0.06%,,
0xf3ddbc4f3265734f361b1bd0a481b4f7bfd64254,0.06%,,
0x8ff70479adad2124316e8688ff5b4b8f0a3d0f31,0.06%,,
0xc75f701f9d1d38e18b1e02d50aa8a283a82db009,0.05%,,
0x42fa681d5d4a936e1a67fa049048764aad0a2b3a,0.05%,,
0x64a7bdf23676fe095180d9331e704f095a5dffae,0.05%,,
0x25e2a352478b83dc0de5d74bec53a8f13d4062b6,0.05%,,
