Address,Allocation,Type,Sum Check
0x89D761935ca2d85e3A6f8d917751133eC00167c3,10%,Dev,100%
0xea39d1f240604de7f4f320507270b36cdc546bcd,0.1099%,Token Holder,
0x08675d2587792b4cac07eecdd03fa38de0d034fa,0.1099%,Token Holder,
0xfa98399affbc220ad05250cd389fad834e9ab667,0.1099%,Token Holder,
0x811fe1673fe79edcbdf9279bffb803eed58f103e,0.1099%,Token Holder,
0x000003295826ad3cb1ff48247ab5e2301f76ea35,0.1099%,Token Holder,
0x928b6a09ce2f39b19df321aa1f8fdb60084071a2,0.1099%,Token Holder,
0x08528236708da5eae8d83af2d97cc3b11039f3f6,0.1099%,Token Holder,
0x9fc5b41527faf4297bbf06d70c47a560f0d303f6,0.1099%,Token Holder,
0xa8ac0cabb75a3842fb8cbbe18359f71711cf95b7,0.1099%,Token Holder,
0x58a4e4b1d6de78cfd6b28f66cb7e2d4c96498c99,0.1099%,Token Holder,
0x7159547043dba289e97aa51a94832d384218e66e,0.1099%,Token Holder,
0x3eb982d680eb56b148fb20347711aac8f2283099,0.1099%,Token Holder,
0xe58785cc008c1289d7570192414c5c64e97d3ef3,0.1099%,Token Holder,
0x617ce9fe8683df539cf62d02697f0259d3513dd0,0.1099%,Token Holder,
0xb11206931df47c73e609dfd679798ac37f800599,0.1099%,Token Holder,
0x67214f6d58409e1dc9fa51946e2b78e2b147b310,0.1099%,Token Holder,
0x5de6076da4dc74461a19b4a3191b72323c4f977a,0.1099%,Token Holder,
0x37de987ca81076ac9b719ff1abcb7d5e7e864ae3,0.1099%,Token Holder,
0xbd7698bd82dae08c65eb952bfabcca4bb43bd15f,0.1099%,Token Holder,
0x003abaa5b054f9c67864da940495d1ac69400871,0.1099%,Token Holder,
0x0617b3ac9ae49bccda3236479706bea675e4fcf6,0.1099%,Token Holder,
0x3f7c726d801a23d1c853b551628e49963d72cdf6,0.1099%,Token Holder,
0xc60881e29de0c77315ed01198aee4ddb920de3d1,0.1099%,Token Holder,
0x76b746ffd6a830edaf32caffda3838668eb5fec4,0.1099%,Token Holder,
0x988e886b14a58dffa124230a489ad83f64008854,0.1099%,Token Holder,
0xdf974829f6d977370b21e065ae445390cb9d010c,0.1099%,Token Holder,
0x70ea854f08212a2890d8f5956ddd8fb5edb70df1,0.1099%,Token Holder,
0x3436089d58d59ec6cee7770cd2d259339b7b1436,0.1099%,Token Holder,
0x79751b632155edb146521859541c4a45e24849e3,0.1099%,Token Holder,
0xdef0480538fe9d8919957243d9b967bbb5e59e38,0.1099%,Token Holder,
0x4f547a7810b6426dee0ca69e467045b246011cb1,0.1099%,Token Holder,
0x0a470bc6de154c864cfced3b16f5cefb6de57f39,0.1099%,Token Holder,
0xf1cf964039f95382e8089957a3b61cd7f9567297,0.1099%,Token Holder,
0x1d64c7ccc58794cc2c483e041423b2b8c98061ce,0.1099%,Token Holder,
0x2b1541a858a6bc86ef7ddf805d71f3fc68bdbdad,0.1099%,Token Holder,
0xfef12f37bbab688e555623bbd702f340a31ff1cb,0.1099%,Token Holder,
0xcb5e4c086a901a3a491fed8405b907c6d8622eef,0.1099%,Token Holder,
0x85541e478ac7596641d8cf2fe52986887f415121,0.1099%,Token Holder,
0x2873854155ac75c059c449d11358a6b84c482596,0.1099%,Token Holder,
0xb81fd00a9b843243139a2cb6c0e7d0aa3249de29,0.1099%,Token Holder,
0xa03b4b6a2ffa47341efbfed95179017a53299a5d,0.1099%,Token Holder,
0x406cbfc2d391bed42078138165465128b4e0cb06,0.1099%,Token Holder,
0xe498e919dc961700c8d0f4a507344467a49609fa,0.1099%,Token Holder,
0x1a62c9d1746de9fd9d449e80ddbb8a67d2a72a94,0.1099%,Token Holder,
0xe0c1e5c9b6107412bba4692d3084b358f661a1ea,0.1099%,Token Holder,
0x055df7d93b0a0841fbd118ea5637b3d7a80168f5,0.1099%,Token Holder,
0x036e4b2c21695a2e09ac7d7d089f6e50ad62886d,0.1099%,Token Holder,
0x8a803a83de700ea26cec0270058caff4f05c7978,0.1099%,Token Holder,
0xee95a199429198395d84174db1fb93a8182507b2,0.1099%,Token Holder,
0xaf2fb1f2ece28727aab2bf4e5f08daa3ef911260,0.1099%,Token Holder,
0x9a49b68f512175c9c0d4b8581f4dbf34c51bdd73,0.1099%,Token Holder,
0x7c28fd7215f183f61203fa37dabe49aecf886961,0.1099%,Token Holder,
0xfcb7edb8561822e2f2f4f6af5239de5e25b6dc86,0.1099%,Token Holder,
0x413faa7d64bf318e27f5026efaf3de8fa7b3653c,0.1099%,Token Holder,
0x04393b3fc836d75bd356f792313b18be60b10d09,0.1099%,Token Holder,
0x3e9a7297ea0fbcfd177893a79b962430f6e6f212,0.1099%,Token Holder,
0x0966dee9654cd7bce06b6a08ae3cc0914211a6c8,0.1099%,Token Holder,
0xe496ac07f7e56a20469ce6b59e524378f14604b8,0.1099%,Token Holder,
0x21bda83710b1fba0cbbb2119b24dcbc21c4f834f,0.1099%,Token Holder,
0xed1e1dc4904d8dd5b5c7d458cd57cd2d9d05de0a,0.1099%,Token Holder,
0xa392977e2bfcb654426407f170d133d77854fb14,0.1099%,Token Holder,
0xead3b6578c71117526a9c972c0932c446320cfb0,0.1099%,Token Holder,
0xdb56efc603133a4f647094484616695b0abf4e8e,0.1099%,Token Holder,
0x35ea3050ddbda00792e768c49aa8969e17729e5c,0.1099%,Token Holder,
0xd350e3d51ded39f4ca89b06ea66e10aa7b1ae2e6,0.1099%,Token Holder,
0x47a20e51e26d08d276c9719809c01bcf0841ca96,0.1099%,Token Holder,
0x1578f034078d5b5dc9d017af75779ae436048415,0.1099%,Token Holder,
0xb40cfb0241e5477c4b19e569dc30793ec6f4ac2c,0.1099%,Token Holder,
0xb83193859bb067090a5d0f2c1728a2ebdae42a8a,0.1099%,Token Holder,
0xf483409dec6790554944c89695cf9f3d6c69cfbf,0.1099%,Token Holder,
0x4f517f2d959478cf4a4cf68c5db2be4c5cf8bdd0,0.1099%,Token Holder,
0xbaed31423c928f00072b422ac166bbdb25b0528d,0.1099%,Token Holder,
0xd880507d359af862a5f8f318c8e934ab478ca818,0.1099%,Token Holder,
0x726bb4595c9c7f0bace820020ff8bd221a8c67e5,0.1099%,Token Holder,
0x9ef962826e0be862e25a337c58dcf0917b904a58,0.1099%,Token Holder,
0x3514fe461accd91d896f0a49d39ba39edffea9cf,0.1099%,Token Holder,
0xd6eaea77372aad9a7b66b970d4518d794fa8d3de,0.1099%,Token Holder,
0xb7b9d1abefde7526fa8f408a69d471779fdbb6b3,0.1099%,Token Holder,
0x85fe5dd60cc870f040a2891aba0b44d01dbafcbc,0.1099%,Token Holder,
0xc7d7189a76a3d467ca7538174df4640d8f6639eb,0.1099%,Token Holder,
0xa579163ceb053f8db4de84ad0e4e2aacaa9b50a1,0.1099%,Token Holder,
0xdbcc97577c433ded3728375a716aa07348516d7e,0.1099%,Token Holder,
0xad5f74c8a676a9fb465cc2e5831f113e2c20466e,0.1099%,Token Holder,
0x93f391674cf7a8b59c41a58243a92e4cb225b19d,0.1099%,Token Holder,
0xeea45c31b0131c41b7c8dc5a4a93feae475a80ca,0.1099%,Token Holder,
0xfb84d29241230a26fd86726875046e5a8bc04cb5,0.1099%,Token Holder,
0xc2a7e908546a57402972eb59e115491975e48a43,0.1099%,Token Holder,
0xeef21e45bf741a93a2b4c3a15deb12c65b0a0e16,0.1099%,Token Holder,
0xa10d37c1e68b14ad0d60a3a74ed8131221a183fa,0.1099%,Token Holder,
0xba79cd9a31b620690a689b43a770a4902f4f7664,0.1099%,Token Holder,
0xcae3069bbb8af78ee37a7cda797fce92424a88e1,0.1099%,Token Holder,
0x2914af76734f4c2e91494ccd551fb9d0c4c5a44b,0.1099%,Token Holder,
0x97ada571168060f308d9c7dd4bdc21b244a030c5,0.1099%,Token Holder,
0x80f319479b90d86356381c36163a5f1704c43039,0.1099%,Token Holder,
0x687aae54a3e9b623a0c8351520aeb2e1806cf766,0.1099%,Token Holder,
0x012601876006afa5edaed3c75275689aa71d8cd2,0.1099%,Token Holder,
0xc65e9c99ea61d78c3fe4e54f63229a69317ed0f7,0.1099%,Token Holder,
0x2057cbf2332ab2697a52b8dbc85756535d577e32,0.1099%,Token Holder,
0xdac9931bccece77c17a7473b2f12e074bd428288,0.1099%,Token Holder,
0x54d9a28ab618310c146c48321a4bc3d5ffd32971,0.1099%,Token Holder,
0xc32eb36f886f638fffd836df44c124074cfe3584,0.1099%,Token Holder,
0x89b5f4c87468a49c8500b52cdbb82068af413b3e,0.1099%,Token Holder,
0x9f9d43a3f5ff532c776e994ffa6f66532b79e51d,0.1099%,Token Holder,
0x8159493f165685e8367264b454024f948012b0da,0.1099%,Token Holder,
0xf2c333a41e74ae3e23feb311e5eb5d4de61af975,0.1099%,Token Holder,
0xd70298a0403155e2cba3c646c03904447c2adef2,0.1099%,Token Holder,
0xcd079cc50bd357795441fa187ef157bbabf90f7f,0.1099%,Token Holder,
0xf0da08cbefb295a9cb320f97df0bee4c2e14a59f,0.1099%,Token Holder,
0xbb4b772668b9db6eff776ea9ee01bab352c5c819,0.1099%,Token Holder,
0x85c206cc64d042ba9ba0717a3d3ea9c28abcedc6,0.1099%,Token Holder,
0x001d853ff9b50d3687d8a32b674d929973e0889f,0.1099%,Token Holder,
0x11a6473c90be897b1d76986e8ee4b3360cc664e3,0.1099%,Token Holder,
0x57e11965feb9f73732fbef1a4fd0b9e2bb70ffa6,0.1099%,Token Holder,
0x16f37d2b80fb1e81c585f1127b693269202f40a8,0.1099%,Token Holder,
0x836b2dbd78f50e10295be5d2a4b93bae640e33e1,0.1099%,Token Holder,
0xb268738b882a4c7ac51e9643d76b06677ff6d4d9,0.1099%,Token Holder,
0xcadbad977451217e16ea7f899f1479d4e123d286,0.1099%,Token Holder,
0x12ea5e79466c93023e0179c258c70cc9e76887f3,0.1099%,Token Holder,
0x54edd12f46587570d5138943b77b93c4d71c35b3,0.1099%,Token Holder,
0x4f67e334b05c0e1d008f6d2485001dea48bea91a,0.1099%,Token Holder,
0x56777e561cff1941d84637f2794775e7c8d64bf1,0.1099%,Token Holder,
0xf58738234646a4b725b6edd57e8fa8a5c7cb315b,0.1099%,Token Holder,
0xbb9103261ddab65ab6c737d29cececf4b4172de9,0.1099%,Token Holder,
0xa90cbece97dfdd567ac10c247847d212d0bc64fa,0.1099%,Token Holder,
0x252521061f8a6cc6d4625d1201448dced67277e2,0.1099%,Token Holder,
0x9745738d711e556d281572e2cfac0d98b0cd8164,0.1099%,Token Holder,
0x2901fbb1cad7697b207ca25cb6241d1402cdb755,0.1099%,Token Holder,
0x9d3e8b8b07a3b332945902bd44f930f95d12b1fd,0.1099%,Token Holder,
0x16f93b03bc9f2e17cf8bd989bff106ab72c73190,0.1099%,Token Holder,
0xb089425c9c078b70cf96cc6051850f37f86b1426,0.1099%,Token Holder,
0x0022442163160b517f36bf08ab80b01a2931df4a,0.1099%,Token Holder,
0xbc41695cfb12227a729c450b87265fea9f2c2d1e,0.1099%,Token Holder,
0xf085548d7bbf66b8731e1a16bd891cad98cb102a,0.1099%,Token Holder,
0x1fe0d4ecb634daf1b4c4c61660945ecf495cd0b9,0.1099%,Token Holder,
0xd6e40d5a756fdac7220ceff0a355cb11b0ddd0f3,0.1099%,Token Holder,
0x1f6c9ab2eec01f9819c6dbe651529442a215ecd3,0.1099%,Token Holder,
0x803305a73d2260f1b199e4ddcf8453d7f5b1c636,0.1099%,Token Holder,
0x995d99a182010e348f9369b7f83f5d7850ae3c9a,0.1099%,Token Holder,
0xf4654c162a256758ded7bc9305333e2f4c209849,0.1099%,Token Holder,
0x128018899d73f9d67925900797ce43f9d9efd253,0.1099%,Token Holder,
0x01d66fd12b22f9c5a30cc9daba4b4961636271f8,0.1099%,Token Holder,
0x611fb14572746bde3330b978d55756eebfc0a6a5,0.1099%,Token Holder,
0x005a0368a2fd30c2afe1f099d8d41b74bd314936,0.1099%,Token Holder,
0x0d4894e2115e0cc0b5d495bbca084f39cfd84812,0.1099%,Token Holder,
0x00f52a1bb69418e0375e047cf029bc24b8e222b1,0.1099%,Token Holder,
0x416136a9187224f1c064321afa6d66f58a15bc07,0.1099%,Token Holder,
0xdc2389885c83cda15d307d0528d3fe54700f2083,0.1099%,Token Holder,
0x4c77da8c4d6a4c890b2df81a29577194b1e54640,0.1099%,Token Holder,
0x7adcde8c56a8f21dc4ffec288f1920f27caa2899,0.1099%,Token Holder,
0x7a450d96a614f4efbf4c48c569bae6d4f727cffc,0.1099%,Token Holder,
0x4b8fbf487336b970b38bccc4989ed2ed0430f518,0.1099%,Token Holder,
0x5ab85c90bee2cba351277b879834e30abaed95cb,0.1099%,Token Holder,
0x1cadb0be87135dcb1ab71b8ce6931c5db5811c8a,0.1099%,Token Holder,
0xa28054babb9467a477fb955a38cc41bfb0d60ff1,0.1099%,Token Holder,
0x61a8f6f850bcafcd43303d2c7e4b2b294b793b74,0.1099%,Token Holder,
0xef24f3eefbd25a2a443ddaeeac1d62136b16cd0d,0.1099%,Token Holder,
0xe2918091b29713d3e2e5d7c00d2aa86601d8cd27,0.1099%,Token Holder,
0x96625d7d3cc17628cb6b500304af7a7351f687b1,0.1099%,Token Holder,
0x9d0b51b04b681b9dcab0ae0958dc99f5ac83d5ea,0.1099%,Token Holder,
0xb5f677209440b44ac268bf832640f0df23091394,0.1099%,Token Holder,
0x9631fadc7d5843eb8071fcb3e84087fafa47794f,0.1099%,Token Holder,
0x9f64ba4c719146cbffb3a3b419c68847f0e9c344,0.1099%,Token Holder,
0x3c88fd0e77eabf9e016cce5affb93f9d4a010cc6,0.1099%,Token Holder,
0x84008dae39d8101857d4142bc2c15ef716d6f42d,0.1099%,Token Holder,
0xb6f52520235fda99d8c7387ac35e6956f5c4c0a3,0.1099%,Token Holder,
0x1615b5e85c2cc9c2d748987c1ef3f4185ed2150d,0.1099%,Token Holder,
0xc34b28bf9128b1c4f7dc28ce2c7b820467751964,0.1099%,Token Holder,
0xf6a2932734812b550e072fa2cef70fd801455445,0.1099%,Token Holder,
0x2856a69ed0410c65d1bfe6fe5054dd2468f53f62,0.1099%,Token Holder,
0xfc67be985610f63a9c814833a3aa38eb34e49626,0.1099%,Token Holder,
0xc02bfc8c96477d82ae78d3212b802c4bfc820f90,0.1099%,Token Holder,
0x5dca7bad26550b04a2d6911ba64bb7e7bdd67787,0.1099%,Token Holder,
0x1a3bfac5416cd52f5b790348503c5025d626e36b,0.1099%,Token Holder,
0xa21c069bda9681f52ebc741435d8f87791e1a153,0.1099%,Token Holder,
0xb699ab999bf2327aa058437dd7684cf719d7a533,0.1099%,Token Holder,
0xba89900c071a2015e49ab7e5c5c523b8a456cd2b,0.1099%,Token Holder,
0xe53f8cc868dc2e0fb1da5bd1b5e6404600a6de22,0.1099%,Token Holder,
0x6bd89a4d478c424198da0ca5ab801d07e48dc3af,0.1099%,Token Holder,
0x775d29aacbc86c87b04f51034c58c1da2ba081e1,0.1099%,Token Holder,
0x9831485669c394b4060097ec56ee79e27682eae5,0.1099%,Token Holder,
0x000077ecaf32c49b2c2d310a21d6c04f179b4ddc,0.1099%,Token Holder,
0x60eb7ed45a41efa664f4544798536b2bd04a6ce8,0.1099%,Token Holder,
0x9a4cb63e919adb3132c5576048ad40ad341171a9,0.1099%,Token Holder,
0xca4a31c7ebcb126c60fab495a4d7b545422f3aaf,0.1099%,Token Holder,
0x4e7a734a28b5a181e35c28dc43c8494b591d4b55,0.1099%,Token Holder,
0xc003a40426eef40e2e39d96e58000d4765b96d5f,0.1099%,Token Holder,
0xc55dc0e0eda10a22a44cf423123b3cd5b28b3c61,0.1099%,Token Holder,
0x989e6f7b443caad1aa1a9575df66ecc7bc4941bf,0.1099%,Token Holder,
0x848822693c5294c03370c0e53129ffed19fdcb35,0.1099%,Token Holder,
0x33be94e6183b3f7fe8f17ef88b49713ff43f8e80,0.1099%,Token Holder,
0xb87882df978df562784b6d1f12390252e1c2099b,0.1099%,Token Holder,
0xa5dad9843a44d7100a28d9ce4089d9ca102b31a5,0.1099%,Token Holder,
0xdcf146ab444bb64f75ad8c13cd130f4723ca30f1,0.1099%,Token Holder,
0x67edbc9ae67dc41806d997b0f4887430f7614f06,0.1099%,Token Holder,
0xc1cb7ef079b77d3a509c585d8255e35af449e44a,0.1099%,Token Holder,
0x9fc991b028bac48008129475eca21cdd09f9bdac,0.1099%,Token Holder,
0x9b9970107af5f21fd55701da2688317ce409705f,0.1099%,Token Holder,
0x599f47a34fcd74c056072dd6cc1762bd168f1435,0.1099%,Token Holder,
0x3e8734ec146c981e3ed1f6b582d447dde701d90c,0.1099%,Token Holder,
0xd12f09752605385b01bc48fb67581dac8f4dd827,0.1099%,Token Holder,
0x1d306b9f342902f52cac349255c3bcc5bd3ed168,0.1099%,Token Holder,
0xb5421f5566733da9429c22ff808b71a9990732ea,0.1099%,Token Holder,
0x2dae14df2b09980d18e937166b427819b9e2ac0c,0.1099%,Token Holder,
0x9539b9e9253136f7a7ebdeb32fc51393ebc3a0a8,0.1099%,Token Holder,
0x4cd35473b99125ec4a028081cec28aa2eb5eef84,0.1099%,Token Holder,
0x0ff0c31a1e2f34d2d1a49cc8c218d77ad8c624d4,0.1099%,Token Holder,
0x5f8fa70df586c67e51fae4a1a0cbabd7335f69b8,0.1099%,Token Holder,
0xbb68e205582f2a055ece804c38af7bab1dd27d75,0.1099%,Token Holder,
0x0282ba1f1c7e3de73ad4c09b8ffe86749a5ac062,0.1099%,Token Holder,
0x0476d8c1a93064d7ec642798c8259d7bc0ea40d3,0.1099%,Token Holder,
0x4e5bc96a7c2fbae37166693144a01a07c48146b2,0.1099%,Token Holder,
0xa267f3a4a92531f47811e05e890e977a0fe375b4,0.1099%,Token Holder,
0xee850a699643ab65eaba61ae1d57d1057edaaaf0,0.1099%,Token Holder,
0x0e488e63d43239957a8f924c5f82eea3fd02b6b2,0.1099%,Token Holder,
0x0ddf33d60f269be3841fb7e66f932015191bd98c,0.1099%,Token Holder,
0x1166974dcc0f2429de00bd013e6c6a585bd47949,0.1099%,Token Holder,
0xe95ce83bf204ac31ba83ae07faddac1039668a97,0.1099%,Token Holder,
0x22f29afed5714156812ecc73491d3f69f3e120f6,0.1099%,Token Holder,
0xa42e844f53911a435913f759e44454092c707af6,0.1099%,Token Holder,
0xcb36fd9bf9e6be4bb1af8e47dbf1f0e120f08435,0.1099%,Token Holder,
0x70359b0d95c8f41c52c59fb1dba6da81fbc8009f,0.1099%,Token Holder,
0x9ade5fb80a8a6bce05ebd6240eae9cabc2e54a43,0.1099%,Token Holder,
0x866c46f9987b3c7663e080f9941f5fb955ac6ebe,0.1099%,Token Holder,
0xcdc3412c3ccd8fed81e4527e19e54779c80ae5ce,0.1099%,Token Holder,
0x2ca14d562bf1ac82e2f385da35e7fc681954ac41,0.1099%,Token Holder,
0x92fb858180d205554376f392f45cb48bcbd90625,0.1099%,Token Holder,
0x0b066c2a2b699823a07ad1ad00ae39bee09e15d7,0.1099%,Token Holder,
0xdff48ee6b71fd8c1f3b788c4f1eab425a37d3562,0.1099%,Token Holder,
0xdc4677fd3a310af854a871ccfb03c56885827d89,0.1099%,Token Holder,
0x36bc1e82857bffdf18ca50627e91f907d9cac10b,0.1099%,Token Holder,
0xe614aeb76c490944e9aa6c81b74e41aae5e24f78,0.1099%,Token Holder,
0x0c26c39988e3dd8d5b1f932878d4eff962b8e60a,0.1099%,Token Holder,
0xfe10287fafdaf98df32e7ec137067ef03b3be862,0.1099%,Token Holder,
0xe92f9a1f7a2d52b4f11b2af3f6897bb647a14303,0.1099%,Token Holder,
0x369eb9ea6d62bbd3689be0a9ca3eef1da4cd019f,0.1099%,Token Holder,
0xd4d21940619007ba171fd8b61aa67baf8c3a7756,0.1099%,Token Holder,
0xd1d78a341fa6c7a52d9a2ff0861ac09e4f00c663,0.1099%,Token Holder,
0xf07f78e03eb9cf5e32654bb92b1f4ae2b67bbe3b,0.1099%,Token Holder,
0xb9e8e3135b87a55e25febc411d2450ea63476bc6,0.1099%,Token Holder,
0xf47b398874262a3d23ea12c739b4b72101eaff83,0.1099%,Token Holder,
0x5e45e36e52712862c15b93957b3963ffb48066b1,0.1099%,Token Holder,
0xe322f916f8de00e1df2a5682df53a06e0dccdf18,0.1099%,Token Holder,
0xd58dcd4594087c2758717a59f44a5ac09db65105,0.1099%,Token Holder,
0x88274e72e73a40d319d9d7b425796542f726cb60,0.1099%,Token Holder,
0x89932cd2453656d7c799b316e56d38c0a93f7d7d,0.1099%,Token Holder,
0x3f097381b6140013aca07243ccbc5fafd9e285d2,0.1099%,Token Holder,
0x45e1a9a299d32fc17aa8a6e4f8830fecdff997c4,0.1099%,Token Holder,
0x1dbe16578ae6f45aa0955e0314568630bfc63d6f,0.1099%,Token Holder,
0x3489f448990c35e2b1dd01123165e45bb6de63d5,0.1099%,Token Holder,
0xc643fd3bfc51c12d206ff7676220278c7f669a6c,0.1099%,Token Holder,
0x0a8f0701df139bb1076a2a7391bb0e9d9f585237,0.1099%,Token Holder,
0x180615b5f71c9acb64fdef02a461b04ac28af8c4,0.1099%,Token Holder,
0x9bc746adc822e3f10f4f3aa07d450e9e1d34998e,0.1099%,Token Holder,
0xcdfc575f5b9d4d0ca3a63ef1f09011942947312e,0.1099%,Token Holder,
0x604aaa4f47b9a6798a0143fe89401ed3da9b0056,0.1099%,Token Holder,
0x0c86262354095fa35a21b58af3e0dd94d0ba767c,0.1099%,Token Holder,
0x67f67e598a378bed54728fe9833c7311556e3a03,0.1099%,Token Holder,
0x749f90c2f42f7184a018ce3743c413bfe4f316ac,0.1099%,Token Holder,
0x4136d88e3d5bc794eece921f9c8855220be9d615,0.1099%,Token Holder,
0x983409ac03b6b5dfd45f895579251aae370ba1d3,0.1099%,Token Holder,
0xb2c33dfdf47f19e9fe4190d0f7b6a01f33f083be,0.1099%,Token Holder,
0xee4c0634dcc7de8d4c5557ef3cff673edfc01f5d,0.1099%,Token Holder,
0x8af273cf28be6131b378949cb2d6899a5a181c4e,0.1099%,Token Holder,
0x5afd301a695e1981f6f1689e33b9529139660a25,0.1099%,Token Holder,
0xd1fd45711b8b1fbcf2e800726f18f59135b6f8e2,0.1099%,Token Holder,
0x6ebc4af1ee327ca974c84a406d12b702f9c7c62f,0.1099%,Token Holder,
0xafeacd56a76ecc95c53766502b9513cfb3af90c6,0.1099%,Token Holder,
0x688a1fc91724beb584355dd231760cda3c5fa4f9,0.1099%,Token Holder,
0x896c46c833cfc0e3645eb2496dee9ed122ab9faa,0.1099%,Token Holder,
0xca6d24ecab16da92e15584b0dc06e2b1105e8b47,0.1099%,Token Holder,
0xb1c0f764f2b9912547b2ac6b98f4c5e652ef88c2,0.1099%,Token Holder,
0x149be6fd6b06c7ef86e311896797d8379bbf900c,0.1099%,Token Holder,
0xa07579547d023c62ab87598ec7099989a3f57e0a,0.1099%,Token Holder,
0x3e353b706ec33ff73af6a3eb96899873bfd4bfda,0.1099%,Token Holder,
0x980596b619b8c7f1dcff739cb82123977c175636,0.1099%,Token Holder,
0x55247b3505cdecaa01f516fdf27741f2820ee387,0.1099%,Token Holder,
0x6e4134bc93a19c789e74bff9b9354c588792ff33,0.1099%,Token Holder,
0x7b9340aac5cabb153b58433d53ab82cdda1927a1,0.1099%,Token Holder,
0xae6ca342387665f4c4879e7326a03080d1b6635b,0.1099%,Token Holder,
