Address,Allocation %,Type,Sum
0x86a8Bc110BD36D2cC5A634353d2ea3E3296ce669,10.00000000000%,Developers,100.00%
0x8cbdeb38448e3e8bd57ce89969cbb37143090179,3.72907225236%,Early Adopters,
0x1bbf04a88fc4c515fda95f882f8ec37a1ca03841,0.47657063730%,Early Adopters,
0x6ba3803898868149e59da4c0a38455a2358bd0b6,0.41006742279%,Early Adopters,
0xa8468eb3655f284e1fd7f9ca648dd70c7eef7d21,1.26663296454%,Early Adopters,
0xe4d946dcf5b919d03d6c78b376e23341d06bd0c8,0.00000009321%,Early Adopters,
0xbb7f13bb2e444f5574589f2ad649da85446e3348,0.05479323468%,Early Adopters,
0x778368610310ec6ef921fcc8f6fee90ad2433e1d,0.77916205308%,Early Adopters,
0xa6819285ce8a829c7fd67756b2140515a68b6b41,0.00982512237%,Early Adopters,
0x3c7bd16923a31ed4253595b3ad2ba79dae4aaaed,0.84707469744%,Early Adopters,
0x6ee62fb521531b587e79262d759dec8ce4fef341,0.90146896113%,Early Adopters,
0x9fff7a309ff09d41f04f8b0ed76483ee6c4addb3,0.07106900667%,Early Adopters,
0xea8810699ff8dc7cebecef62556606809525d433,0.13349302428%,Early Adopters,
0x507f77f6c2a11fe1618bb43c93cd4cf332d80827,0.00011186097%,Early Adopters,
0x31c711658398866ad97fefad26ebe0679b5c5d58,0.00009321747%,Early Adopters,
0xbd27bb1e70365a416ff2b119ee94c78ca9be49a9,0.00034824240%,Early Adopters,
0x821120e0c8b20801725b1b7d068d28a58a9d52fb,5.38556532726%,Early Adopters,
0xfa666bd8ec87d0dad7d1cb8f1bfaea24f276dbca,3.63607830798%,Early Adopters,
0x703e50af7e055c6c9ac83d72255caacd62400bca,0.00004471647%,Early Adopters,
0x553222b267bc978aca3c28493aef72d924b264bd,0.08948878077%,Early Adopters,
0xd498f99bafd467c5d06556d433ba89e52686f74b,0.00001864350%,Early Adopters,
0x31012d1270a826a8a40259583a639f5963c778dc,0.00009321747%,Early Adopters,
0x21bf63c0418d4f1d13f884c50498b2259b321b43,0.00003728700%,Early Adopters,
0xda9ad6284300b15bc802c3fbf6dbbdf7ceb27fe8,0.00000001863%,Early Adopters,
0x7ae1cd518ecf4546fc93796dbb26f0ee0a1b35ba,0.00000745740%,Early Adopters,
0x00409fc839a2ec2e6d12305423d37cd011279c09,0.00037286991%,Early Adopters,
0xdb93440afab57da665126084eddf9ac9f91c9a82,0.00074573985%,Early Adopters,
0xdba61407cab12c6a69d877760914b457b340f440,0.00003355830%,Early Adopters,
0x9d386325330ff9565821232435c67b253776fed9,0.00013749579%,Early Adopters,
0x9b4ac5feb3fa9c087906cce730dc1bed34f08514,0.00018643497%,Early Adopters,
0x6c991016b4588b3c73a984b87275f8ff8ea72967,0.00015267858%,Early Adopters,
0x9b9d813768a507003c5dde12fef9f065d58dfa1f,0.00001864350%,Early Adopters,
0xb2c466b176492eca88b68f4f8923361c398abf49,0.00052330344%,Early Adopters,
0x506685ad6e1d208d37547fd8d10a9124444251ac,0.02647376430%,Early Adopters,
0x9d9ccd735b6cadaee1a857b785ebdb2b4446f804,0.00018643497%,Early Adopters,
0x7314d37db36d7403fe37669704ee9a33f589496e,0.00001864350%,Early Adopters,
0xd8a05652091ad6fa0f7f502e57da545550c7829b,0.00018643497%,Early Adopters,
0x32650f3faf0cd0a8d0c279e3c2269b83c3d7e48d,0.00003728709%,Early Adopters,
0x4403a2543b5e54b3537f2d7f58bcd4b3ed338d8d,0.00018643497%,Early Adopters,
0x278603ee2609af74c0f9cf71740aacf134beeb88,0.00018643497%,Early Adopters,
0x2d64a1cace789801e758fe781e30f6b450c4ba39,0.00018643497%,Early Adopters,
0x9830d6b37fe7488707cc4ad7f8b481d75eb2a8c2,0.00013050447%,Early Adopters,
0xad7919ccd41a656f21843f2a5b8c4fd6bd42fbe7,0.01152368076%,Early Adopters,
0x956f248b94713ade7ad10d92acfd2700037bf3f4,0.00093217479%,Early Adopters,
0x673e99f8b95d2542f4745324e27fc438a6f853e9,0.00009321747%,Early Adopters,
0xebb28d2c512ed1786b246c7a96328ab308ce0f42,0.00518609898%,Early Adopters,
0xc4482e0f47262a73e966bba848848d693fe7a2cc,0.01825556367%,Early Adopters,
0x9046f76ad22f913bbcf95a73336c569e1ac2e59a,0.00518289189%,Early Adopters,
0x519290b3641d881a6ab5df4c1b4494faf1ccbc64,0.00518289189%,Early Adopters,
0xd6ffc55c22ab4d56220982927bb0ea66b6f15afb,0.02336822694%,Early Adopters,
0x3882481281cb3f7ddcc5619763cd0437f02e8805,0.00000559305%,Early Adopters,
0x465c63680f2a0b4277d9b4cecc3f3310e531a77f,0.04969476795%,Early Adopters,
0x3c9b3fc6b2a47ac0dd080f3fa91522a726cceae9,0.00000018642%,Early Adopters,
0xf619fc95d58b25b708f36a6452760314bf8bb173,0.00000891855%,Early Adopters,
0xaaa6c647098af3837fbbea3a393dfd49c46baf10,0.00011223384%,Early Adopters,
0x94520e2f86afd790263715f727d0d35f533f2a36,0.00018643497%,Early Adopters,
0x1120324d8266d73cca3cc71cccbd44d919e06e6a,0.00007457397%,Early Adopters,
0xa425fe8b53b1386ed496dd3ee143f2d8c3a624d3,0.00003728700%,Early Adopters,
0x364056980867d1655897299889bca4e7d465b395,0.00278720265%,Early Adopters,
0x26c6f95fe1154a2059140465e71bcec893166f9e,0.00007457397%,Early Adopters,
0x71df93ae5a9a2ba5064ae90b9690b4fa9c413387,0.00033558294%,Early Adopters,
0x7d848b27fdbb50a651ea4cb30ad0c5e3e07d9b68,0.00007457397%,Early Adopters,
0xbd0546c5c8f3a56e807715c0823c30c9f2ebf28c,0.00001118610%,Early Adopters,
0xcd531efadb2a5fc230ee1b55a510faa5e33a2fb8,0.00020134977%,Early Adopters,
0x30ff6fa2012c53b2b21d933f577c8b4d05cc40ca,0.00801856761%,Early Adopters,
0x72bf2dbc9d3a724253a05b58b906109e8c382910,0.00002995500%,Early Adopters,
0x4664dcddbf259020a82d58a1363a90e1de7ca258,0.00018643497%,Early Adopters,
0x0edfcd38b38efe48670f5ff9bcf0dca552742ae5,0.00822459552%,Early Adopters,
0x95c2ec97903c993efbe4630f1535282a12fead98,0.00014928468%,Early Adopters,
0xc13ccf23e4e4709e41fc468a8c7e353c69bf94ef,0.00486073227%,Early Adopters,
0x47b48e52627910761b93181f3441251b90382338,0.00074573985%,Early Adopters,
0x5e90f7cbc4b99a556bafe7ab63baf1a574888bbb,0.00167791464%,Early Adopters,
0xe054aac700c9aa60b461aa552c5a6be9f382521f,0.00186434961%,Early Adopters,
0xc2ca4ee4c8c79796e8beea362f657f5004a9d1ca,0.00000035481%,Early Adopters,
0x568fda4ff42c59fd47c8f7f96a7821a20832b85e,0.00018643497%,Early Adopters,
0xf76ecb5b0514eb89c4ca0abcccee80667e46e7d5,0.00082031382%,Early Adopters,
0x9b3274d6809e1edeb53b9810ec6f33f28a505fc5,0.00000652521%,Early Adopters,
0x471ac5f02c4cec7032206d686cc9450517f99d99,0.00747417753%,Early Adopters,
0x66d60cdb2133522b0d2e17b889b8ab911095d896,0.00000186435%,Early Adopters,
0x9c268f7e0fef4f6c072e667d965740b567f22b56,0.00004101570%,Early Adopters,
0xfbf0736eb2ac1c4bb0193ae54c53e182b18037fc,0.00016779147%,Early Adopters,
0x2215c7737c7d4222d8859fd2fca6db45487d45f9,0.00000186435%,Early Adopters,
0xb2ffa393f0b4072081eb2738eb8340bf877bae38,0.01137253254%,Early Adopters,
0x4dfe9e3b9f4df964a1a4fa16ad6d8ea421e966cb,0.00000186435%,Early Adopters,
0x3a79822d218d9ab9fd4e5c4c992665f0206ba84f,0.00000186435%,Early Adopters,
0x4879032313fa7648bf821f9880ba2c645d0f356b,0.00000186435%,Early Adopters,
0x8974b25505fbcf5a8c1af1e19d61b56409f3bdef,0.00000186435%,Early Adopters,
0x373c9b9c898258dc69b7ddd42a82e741348a32e0,0.00000186435%,Early Adopters,
0x394fa9f88c665e06d6c892b6351cc9638cec521a,0.01863678432%,Early Adopters,
0x8de32224a629d1687549db7d4d92dde8d65126ac,0.00372972459%,Early Adopters,
0x00cdebc042c87c95e439e1aefa0bd3a8014da577,0.00176031888%,Early Adopters,
0xad548543f7ca61b61179e7d9e78613900e10a74b,0.00752637933%,Early Adopters,
0xa982baf9623b0e3fcd1981a10d92b52f9bedbcb5,0.03568247079%,Early Adopters,
0x306b5629d35bc5d2fbd3ab8c975b911dc1783a21,0.00005593050%,Early Adopters,
0x79bdda65c706cbda69c0ad4c8da1d3e91724f48d,0.00011186097%,Early Adopters,
0x05cca6ff180c7f8039060424dd6ee51db7619b75,0.00018643497%,Early Adopters,
0x12924049e2d21664e35387c69429c98e9891a820,0.00009321747%,Early Adopters,
0x83bbe9cfcc205bb8e53cba0b51d6db9386ce58b5,0.00009321747%,Early Adopters,
0x42af703afbc127748207709d59943bcddb5c13c9,0.00334798878%,Early Adopters,
0x88e385def57004ec13a164f32c9e784594561072,0.00046608741%,Early Adopters,
0xd923de646d3f0bb9eb7f9169f259c79c3ede2188,0.00001864350%,Early Adopters,
0x156712b8f4be2151d2213c790b1e44b9c6a259b7,0.00017347518%,Early Adopters,
0x06a05d6d264b716562573a03f6e2a79ea725197a,0.00005593050%,Early Adopters,
0x2cdc5b811626aeddb24b50c801794a821e893b5e,0.00016779147%,Early Adopters,
0xa6d51779b45bdf1c5b6bd0fe86be2c2d9481e69d,0.00037286991%,Early Adopters,
0xef7a834a3e7748a6985898bade117d4d9ab6c177,0.00001864350%,Early Adopters,
0x84b4fc4818b865cae1bc241ebfcc930d9bddee02,0.00001864350%,Early Adopters,
0x8511be971f2e767a3232dbea4183f345b65b0ef2,0.00003728700%,Early Adopters,
0x7ee31626661f6e6b91d21f1303873332cc9aed8a,0.00248704236%,Early Adopters,
0x91d708962d843011d580163894553d4fe7415890,0.00007457397%,Early Adopters,
0xbe42a09d29bfa9ee0f2f7d41eb25ac35a14627aa,0.00000223722%,Early Adopters,
0x4cecdd6bd69e40c66d9b60be0f188d03e7132bae,0.00000018642%,Early Adopters,
0xd2e8a2ede15fd0879723ed52bb5cd8149bd61263,0.00068588706%,Early Adopters,
0xe5b64192a2ca4bec729134ad6d2524ca31a5102c,0.00000279651%,Early Adopters,
0x0bf1fee0f3dbb4031e4c12e2985df93f267d53ab,0.00000186435%,Early Adopters,
0x2b2d337a62c7f8c0d8f013dca03738baddaa0a9d,0.00000186435%,Early Adopters,
0x1602e644d80036ee566e7893bce6009fe63db47a,0.00001864350%,Early Adopters,
0xaa947a45ca08a0c5393bc1f186e0cd35e3a481db,0.00231179349%,Early Adopters,
0x9763c35f598d80e90a73dbd4f690eef04baa7ddd,0.01118609760%,Early Adopters,
0xbfe0b47d3155d85318aecdef21caa8adf80e88dc,0.00016455849%,Early Adopters,
0xcd0b67a61e5e8f4616c19e421e929813b6d947df,0.00003542265%,Early Adopters,
0xb644a16a72880438d40ad33b4f7f12dc758b646a,0.00013050447%,Early Adopters,
0xe0697194bc33d95edd8dcb1206139b78ea6be188,0.00112625358%,Early Adopters,
0x6e3c0266e9a92c5139656b02f6b4fd9bb647b33c,0.00000372870%,Early Adopters,
0xf937f60bea998d5b94d2ab72080533d423567719,0.00003728700%,Early Adopters,
0x4c710b38199f589dd769d36ed52b6d0170cb83ee,0.00000186435%,Early Adopters,
0x13e7562ec8a95c01306d73b3d1f2e89f2fb81448,0.00003728700%,Early Adopters,
0x18da9ebf88771db5bd1040cf9a9d04da12e5c7af,0.00009321747%,Early Adopters,
0xb40b5337fa15a5b0e7573ca1035cb2f26745dbb4,0.00000000003%,Early Adopters,
0xf494cc00a9cd6ddb3f0ac195304dba3c84afc365,0.00101586408%,Early Adopters,
0x73f809c0b3cf18d40463d05ba4b95067cb51393b,0.00002796525%,Early Adopters,
0x41e94dcf6cb04328e38750c6e0cd0aee85046e1a,0.00002796525%,Early Adopters,
0xb9dac5c3965e5c582fadde3b383622747b22e1ae,0.00000186435%,Early Adopters,
0x8ba5908a107ed29c898b00b498fcce0d88299175,0.00018643497%,Early Adopters,
0x50ab3fb7c9e2cfdda224c7d2526d3c8a98a3ce3b,0.00000055929%,Early Adopters,
0x024cbba46d63c6086668af1899766d4af5980c73,0.00000279651%,Early Adopters,
0x0493b6988add9a904926937abd80891c6f0d42ff,0.00074573985%,Early Adopters,
0xaa155507f6afbe966acb85fa077acf7e1c761a7f,0.00373126923%,Early Adopters,
0x32a785a60b0d23134283e87b34bd1a77a10f91c2,0.00000000006%,Early Adopters,
0x4692c5fe408879c96f0d94d1814c690434f550c0,0.00035422641%,Early Adopters,
0x54f70611f4b4bbcf38047a09bc23bd587c38568c,0.00029188896%,Early Adopters,
0x71188b259dc6efa73b9353d57fc2b338de7cf8b9,0.00001864350%,Early Adopters,
0x07deef8ad7d095b45de4a2b39ca7d9f8aa7d4022,0.00649213668%,Early Adopters,
0xa314d23820cb18d2956c2e65a816b9b545215d54,0.00000000009%,Early Adopters,
0x5a390d91da3ad218ee2e6c47bb6b3dfb4798f5bb,0.00373576482%,Early Adopters,
0xd4d992f9509efe9b3ca1b7acfaab384ebb99e0cd,0.00000018642%,Early Adopters,
0xc79aedf1e551100f8f21fb4cc2aa6ef65ef86aec,0.00190163658%,Early Adopters,
0x5099abff70bf5611b2b0ec2610d381f558b32419,0.00002796525%,Early Adopters,
0x174a372ac54f96bf16ead5c9371fe587ee99d5a0,0.00009321747%,Early Adopters,
0x3fdca2af2eaf7c744008faa018074120af1e3dc8,0.00001864350%,Early Adopters,
0xf0548f889eb700e9192698b1549f180bf230c992,0.00003728700%,Early Adopters,
0xdb21b58c882b08ef367d2336aed9e234a9fb9b20,0.00003728700%,Early Adopters,
0x3e538089265672518d9509e91949500ecd2786ef,0.00223721952%,Early Adopters,
0xc79b6a8ee35e7cb7416f35686ab95fabd0bce864,0.00007457397%,Early Adopters,
0xc0809985d41c6f8d577a5200c096f9adf80c1455,0.00003728700%,Early Adopters,
0xcd64fce3045551b479a37aeb073b8bbac642e1a6,0.00009321747%,Early Adopters,
0x79a20773bce09ca279ac42e9b26f0b5d9eb82fe8,0.00003728700%,Early Adopters,
0xe4847e9b44cf0917c1ede43d53fc4988e9f6d7de,0.00001864350%,Early Adopters,
0xcb54ebf9e208ce6b09d6a2512227a7546fbd035f,0.00001491480%,Early Adopters,
0xd2578c95c2daf87e7542d4c305c95cef01295877,0.00001547409%,Early Adopters,
0xace68073c08e75b7ff13d710aa525d71df5b2c22,0.00000932175%,Early Adopters,
0xde1b41dfae1b199fd7f23101ea1b512a972c650f,0.00001491480%,Early Adopters,
0xc8da0c2b229de11eea1a596484fe75a1bb555c31,0.00000018642%,Early Adopters,
0xf82b3a0cd76ef3dcfaf772c27b2a39f1e1915494,0.00020141793%,Early Adopters,
0x5ee110a1c93fd113a35e08bcbd5b25d20ad78053,0.00001864350%,Early Adopters,
0x8430ca2f88e8dce887e6f6035ef2ee549590b459,0.00000000003%,Early Adopters,
0x9ee55c96b1c8b5a0fe503101545852d4aa239ca1,0.00000009321%,Early Adopters,
0x517750948ad729fc150631ee52dc1219c8492d2e,0.00373128393%,Early Adopters,
0x738514d20ce5b627224567b1181cedcf6cbde697,0.00000018642%,Early Adopters,
0x5050da75b7b881f1e234d57bc3b625d68af65451,0.00000932175%,Early Adopters,
0x3e6c9791a5ed0a154826d147075f34c3b73271c0,0.00320890131%,Early Adopters,
0xbc8ef2512ea1ba6455c5e0bd16e1d9310fbafd51,0.00001864350%,Early Adopters,
0xc5ecad006f9f621a63b1fe8a44103b3a11e21fc6,0.00000372870%,Early Adopters,
0x8aa3a5898ed699e6d822170cd0524f41ec6f58e3,0.00004619319%,Early Adopters,
0xdfe9930e7f858aaefabb088e541c29e78f2cff09,0.00007457397%,Early Adopters,
0xba24307cc6ddf6f93f6cb3c15de300a6f27d416f,0.00002749917%,Early Adopters,
0x860fefe7c2e1cea51bc0cae079237d5ef183945e,0.00003728700%,Early Adopters,
0x6f2e3781fdb0c685a40ae67cf8bc4204b741d0ec,0.00935549271%,Early Adopters,
0x2a5a847dfef231ed9a680d32c3bb39582423e72f,0.00000559305%,Early Adopters,
0x4aea65b30128617bf9cf61400861cfcd172ec15a,0.00000186435%,Early Adopters,
0x1d4e8a2291bf9b73fc2490959aa6a372734835c4,0.00055930488%,Early Adopters,
0x90774c177ab6e404c26d5b60f550da1e21dbfda2,0.00009321747%,Early Adopters,
0x47706c58602b33f876c2495835b65dc8ce603938,0.01122338457%,Early Adopters,
0x15551b41e61f017c89bfdc2d073881b6e3f9af97,0.00000186435%,Early Adopters,
0x2229b56cbe20dd9e3dd8c0f45dd84d6d4159c3d9,0.00001864350%,Early Adopters,
0x2625cabf3e4460745f74821c860a14155e238eb7,0.05602086936%,Early Adopters,
0xd8b31337e505760a8486a3bbceba291316a3cc92,0.00784944993%,Early Adopters,
0xfa232c4a0e972861014787a964c4a4a1313de838,0.00074573985%,Early Adopters,
0xa1020dfd900523975a4e598a2eb69f32b9a35204,0.00004420200%,Early Adopters,
0xddfcb999f2428297158bb2f9d89f71993b12d77c,0.00001864350%,Early Adopters,
0x3d734709372bbe0471f9067a29d011566f71c3be,0.00000358392%,Early Adopters,
0xe23f9140bbd2a766867f20fc8e71b7abb17bde55,0.00001957566%,Early Adopters,
0x65eac6aa92ff49a27b3e73a1fe8fae9e5a2a726f,0.00063387885%,Early Adopters,
0x54cf78c31739b97f87381b19937d13f04dc9819f,0.00037286991%,Early Adopters,
0x7bca479920c4be52b966a34b4f45ca9d14016aed,0.00000186435%,Early Adopters,
0x28b62386d588f06f36e417a5f66cb94bc9d0ab1f,0.00003728700%,Early Adopters,
0x6ab14158dd108631eb05e777a80fbd16130af7f4,0.00000932175%,Early Adopters,
0x4765697e4e357148f0819b961bd7ec4837d1020a,0.00000000099%,Early Adopters,
0x2e05f03d5940cd300b0cf36e18ce49f0c20a540f,0.00000001863%,Early Adopters,
0xe094ecac5272f88b2d99349c2e8b6a6d68f4950a,0.01241120952%,Early Adopters,
0x7c9dc197de3c510717a8417f96aa086eb02777c5,0.00001864350%,Early Adopters,
0x4f5f385494a00737e6688f7b345144ac0a6fac9b,0.43219352382%,Early Adopters,
0x50938e91d6bfaf3cf984e9b7b3b3e6ae99267bc7,0.00005385915%,Early Adopters,
0x2e15430ebbc70a4d32bcd8d9f1861c68a68888f6,0.00149147967%,Early Adopters,
0x0af3ca86aedb50220c04db37ce5a79b6d17eca4d,0.00027965244%,Early Adopters,
0xa4084cc20ab709930b0eda05188d8f2282d09ac3,0.00000186435%,Early Adopters,
0xcbabb3d40b4bfd4a707377a5d33566ae816607d5,0.00130504473%,Early Adopters,
0xe1029c7d032ca61a5c28d2f71c4f3c8221982207,0.00078302682%,Early Adopters,
0x071db838a33e17c4ce35ce1796f15cadb4dd8e12,0.00104403576%,Early Adopters,
0x5defe4f60965528030ee48bba305ed017ab84998,0.00000205077%,Early Adopters,
0x4cb8e42a47c20ea4546c9a5cb49249ae3e9d6fcf,0.00000018642%,Early Adopters,
0x38f9a6cb26747194deb0f6bfb6b89340aad1b270,0.00067116585%,Early Adopters,
0x5577a77f7295427ee74dd693ecfb9f62e8f95f2c,0.00001864350%,Early Adopters,
0x694cf723954203c4644f273277538af3dd947489,0.00745739838%,Early Adopters,
0xc37a4dbccc856eb109334e5b166eb1606a3d204a,0.00026100894%,Early Adopters,
0x35afcb8def56d38da912ff1bdb41315a9daa36d9,0.00000018642%,Early Adopters,
0xa39a11d007fe3466df59a2cdf8f0e091e32aa737,0.00000186435%,Early Adopters,
0x6529770a5c58ca859558670cf98171f600c48783,0.00000186435%,Early Adopters,
0x022fe87e83f3d6662862ed51ef74de33ed16ff25,0.00333793152%,Early Adopters,
0xcee9cb0fd4ae6813da96e252fa3e8deadd1cf637,0.00003915135%,Early Adopters,
0x8b22d16fbbf2fde8a3a818eb3352c22a411fbe62,0.05588686215%,Early Adopters,
0xe8372fab4987453c472f86aadaebaa92a3360652,0.00033558294%,Early Adopters,
0x74e3c0eec5dc3b402a5cadd0799d3d922bef8bcd,0.00018643497%,Early Adopters,
0x7b4c8bdcd85d9c1a5e083653d4de6e39e6bdf17f,0.00000018642%,Early Adopters,
0xb2d57597d0eaadd8cff6fcde081440bd5c7625a5,0.00000018642%,Early Adopters,
0x77e16fe6ed43c01e2ec8c80f7e5a29fe93101d69,0.05564188662%,Early Adopters,
0xb9c967aa41292ff7afe2adcd0ee04d302a88e8dd,0.00074573985%,Early Adopters,
0x21e58a9c764d7e496af7e8e3a7d03b09e5f944f2,0.00000018642%,Early Adopters,
0x7c240e71179a954236b568a4b7f7079d927016d6,0.00026100894%,Early Adopters,
0xf2a8352d71c44022af8530599c69138e8d302763,0.00357863529%,Early Adopters,
0x1565f3be9881c204f470796ad29d7eeae8ab7086,0.00000186435%,Early Adopters,
0x07ade730bdbbdb3810a46a26dbce290573f25198,0.00003785367%,Early Adopters,
0x905272e589418183a7177b0689eb9d0ffc7f7dce,0.00130504473%,Early Adopters,
0xb87540ff204eb0a181677a16cbb88d677dec3455,0.00018643497%,Early Adopters,
0xaa0dc16f7e07baf7b1df877281b8cb782ad37b0b,0.00296461395%,Early Adopters,
0x1484d34d36a9ce95e62ba4b7215c61f732d3435f,0.00149442891%,Early Adopters,
0x7a43dc785ced8554478b2ba2e491347c0826adde,0.02054122056%,Early Adopters,
0xf0ed7265f4a91bdffb7db9d888fb8a49411a40f6,0.00003728700%,Early Adopters,
0xa740d429011cef90858fff9d0ccfd5ae78f2239f,0.00000000123%,Early Adopters,
0xbf966e6d886a1f7910d3bc9777709cc37a400b63,0.00001864350%,Early Adopters,
0x8b06739c080ebcf662ea462be7c3a05fb1b88c4d,0.00007457397%,Early Adopters,
0x91cf465863fd54bcb14870bf3b85d424ff20efb6,0.00114246831%,Early Adopters,
0x0c5fc2971d6234a6f66869c6cf9b3e1f1ca48343,0.00027965244%,Early Adopters,
0x002748db885d4ccfe3c7c92143f0805f4ebeec01,0.00000186435%,Early Adopters,
