Address,Allocation %,Type,Sum,,,
0x2E5d207a4C0F7e7C52F6622DCC6EB44bC0fE1A13,10%,dev,100%,,,
0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10,5.31%,User,,,,
0xbcc324d812c940e8188ac9f38a0526235b6b75c6,3.53%,User,,,,
0xc337ecd232378b66737b1dfef2e63635f4c7c62c,3.52%,User,,,,
0x4a10fece68df9453493eb28d1db09c826c7ccf9e,3.20%,User,,,,
0xc337ecd232378b66737b1dfef2e63635f4c7c62c,3.17%,User,,,,
0xaf1de295a3ae5b8f08a01172ccefe137ad88b30d,2.79%,User,,,,
0xb5ca2dddf8cd15e11a58d4c02825cd9a82d56d5d,2.10%,User,,,,
0xf5e0e56bdeaa89be9ba6166fac3c62cce793754e,1.93%,User,,,,
0xc2c04667483a95b597acc6c347a0c57723bbf2ec,1.91%,User,,,,
0x6ee1f779c3aceb46e5d9f4e7b05c6badb9eb1307,1.82%,User,,,,
0xb66db9afc247d81c0ad6ea6c883422a33b4f6770,1.77%,User,,,,
0x2d41511ef16d6abfd9b5cdaaeba6bda914b02229,1.75%,User,,,,
0xd7ceecc70693b8268ab3652f8358ed19a36f7aae,1.60%,User,,,,
0xe61880588f183cfd9c65f5ce3fcbfdb1f4765a81,1.54%,User,,,,
0xa86e8f0538eb17ebac1c712581a399623fbfc678,1.41%,User,,,,
0xbe8c604c99c7bae4ccd6876c4a528945a107e05d,1.41%,User,,,,
0xc2280f7c7eb261ca7f45d13768d6d62c543e3d90,1.30%,User,,,,
0xa228224e8808733461ac8c15f9a7fd49dd4c18c8,1.25%,User,,,,
0x5261a4601f8e3016555a31f5b281d8ad57e1233d,1.24%,User,,,,
0x83cf51a12258848540e862d1ab8b2fe05518f716,1.11%,User,,,,
0x5cf5d2187fac6ac2802455234f8d14f8df8126b4,1.08%,User,,,,
0xf5ff296d4b9c856bed217ead0373cbd6480cce8b,1.06%,User,,,,
0x6ca0fd370ba5018d4e13224c5c94ea2f87dee2f8,1.04%,User,,,,
0x72fe8e0352c1228499377154087fc370db177a90,0.89%,User,,,,
0x50c87700c30d4bb5f6822860cc5e49501c4575b0,0.86%,User,,,,
0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10,0.84%,User,,,,
0x50c87700c30d4bb5f6822860cc5e49501c4575b0,0.83%,User,,,,
0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10,0.75%,User,,,,
0xed80f39cc520f4258813cb4aaae6563661e19b12,0.74%,User,,,,
0x912d956984da69c53c778d58bad72fc3ccfb1ed2,0.73%,User,,,,
0x933d2914c26ba56aeeee6e13df7c89bccac6a785,0.72%,User,,,,
0x5f57794b240e6f2830f7e67e4afb4be8aaf7d59b,0.71%,User,,,,
0xf5ff296d4b9c856bed217ead0373cbd6480cce8b,0.70%,User,,,,
0xd3341df90952d22f88e3852400ca97c5c5ade361,0.70%,User,,,,
0x1ff64f22d924c414de06163fd0183321ca6d4df3,0.68%,User,,,,
0x31b41f54ea283e9fabc73f2c23bc2e28c224c41c,0.64%,User,,,,
0x2d41511ef16d6abfd9b5cdaaeba6bda914b02229,0.62%,User,,,,
0x3e880e87fca9a7d6c080983693ba5cec8ac9cb8f,0.59%,User,,,,
0x12a1e8f498501c2cce0967f8b9717b28492fc668,0.58%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.52%,User,,,,
0xd7bd673d6e1b35a3e1c3c5f1060ca26865404f46,0.51%,User,,,,
0xed71f08edf6c724b192c372bc016dc74d7a6bf53,0.50%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.49%,User,,,,
0x31b41f54ea283e9fabc73f2c23bc2e28c224c41c,0.48%,User,,,,
0x03b3d42950a39ce68b68b88590c8baa6aa277070,0.47%,User,,,,
0xa1cc29254b8bdd0de72c41ffdb84c83d0c754c45,0.47%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.46%,User,,,,
0xae7f0b8eb55efc0a3fa377a6cebce3e2cd746088,0.46%,User,,,,
0x5238d190aaa506b0b606d92fb30a3d7395ef162c,0.46%,User,,,,
0xd7ceecc70693b8268ab3652f8358ed19a36f7aae,0.45%,User,,,,
0x2c7fb10b8cf82d1ea7288eef1433e80936c35ee2,0.45%,User,,,,
0x3a1cd795aeace1db3e1f184d37350107d02dd6bf,0.45%,User,,,,
0xbde01a1082f89852fa057a9a48cebcf6667b4d9a,0.43%,User,,,,
0xb56aa0e4685d7c48f214883ad4f355d830df3184,0.42%,User,,,,
0x760e80b39ffa1d25d594cea5aed8e60c8bb139cb,0.41%,User,,,,
0x1a394e1d9c95ce9912f2ddd6dd0fbd0e766b7326,0.40%,User,,,,
0xa0bb7dfee2dcc67f2c2c4b275624078f21ca88bc,0.39%,User,,,,
0xc437b7985468ec7fc14f2a810b852f400a918392,0.39%,User,,,,
0x9f55c71e7130ef3dc56020a9d1a9951089ec503f,0.39%,User,,,,
0x4c0692910afc2f6b0f6599e14e31e09955074063,0.39%,User,,,,
0xc2c7cee751cf4aa7e67cf2fd73c1f04716d66100,0.38%,User,,,,
0x4740d05f4cfcbdff07b78a02950da7b134d30445,0.38%,User,,,,
0x1d777634e65cc2fee82fecbd8019eda62036a212,0.36%,User,,,,
0x79460c048d72cfa52296dfeda5131a81524ed4b1,0.36%,User,,,,
0x47346c16a52e2f6b654daf69835b0186aca11bb9,0.35%,User,,,,
0xd6760bdef7e06640988559159bb579b92fe2ec4c,0.35%,User,,,,
0xde9bbabcb7a5bc78cba433bed6f9a646db157adf,0.35%,User,,,,
0x7dbe28e793cf29f07e69aa2980b8d30d566bf29e,0.33%,User,,,,
0xe11eb143cf0eaaf12f922b32d706a73caa5f37a1,0.30%,User,,,,
0x4c0692910afc2f6b0f6599e14e31e09955074063,0.30%,User,,,,
0x89c6c6ccbde62dee7825a3ab37f007247d73808a,0.30%,User,,,,
0x04904154919eeb80a9850bc95a29b977917c732e,0.29%,User,,,,
0x9b5a717dbb8dfe8972bea35443b33bcdf79b485a,0.29%,User,,,,
0xbdf81b19af7848f7384c38e68208885ff0c9f390,0.28%,User,,,,
0x4e07b51aee406f38fb800e81f1c1817349a5d00d,0.27%,User,,,,
0x3c85f013cea5cb27cd81317df527f7085b18f337,0.26%,User,,,,
0x4037c798f8be4467b33adf4fee84eefa091c3cd3,0.26%,User,,,,
0xff0fa1ea333d66a38a03ece567bf821fe43d678c,0.25%,User,,,,
0xc465190b8940c2f3d83728bc0b43aab1cc00ff72,0.25%,User,,,,
0x793a602210c82f0a109a918cfe9706a173471532,0.25%,User,,,,
0x14050ecd612907b38372396fd7d368137906dec4,0.23%,User,,,,
0x6b6cd9b3d7399dd2978c8eea35ab25d99e79be6a,0.23%,User,,,,
0xb2d6502fcfc61330141e6112abae43182d946662,0.23%,User,,,,
0x1995b18f87ef0173e1166e61e6ee53b7139efde6,0.23%,User,,,,
0xa20f9874dd1edccbec1beda894f98f45069e4205,0.22%,User,,,,
0x285fed35cbea271a711681e84ffd83c68a596a75,0.22%,User,,,,
0x8af7e4af401aadc9879b4e3ee900a7d329eaf5f4,0.22%,User,,,,
0xb9665a8ba6e62204f54850a23135a92024b676d6,0.22%,User,,,,
0x2d5c27cafca134e942482ce4316f46e31f6808e4,0.22%,User,,,,
0xfa329d83afb80ffcb7bce9a1aa8350a00e0939de,0.22%,User,,,,
0x5a213d99ab5f92dc9414357c12b86a6b0a41c3e9,0.21%,User,,,,
0xfc0d525a11bd84d3990abc575b93eb4139ac63bc,0.21%,User,,,,
0xebc0b8222b7324a359a7d102b273a76b0e5d3ca3,0.21%,User,,,,
0x74ecfaeb4298c725c0079136dec6c1b35394d7d1,0.19%,User,,,,
0x4cb6f0ef0eeb503f8065af1a6e6d5dd46197d3d9,0.19%,User,,,,
0x8aadeaf8ee72b0665cef04d45aca1fa85e844ece,0.19%,User,,,,
0x8d655b1af80200a6b81e11482fdea66328b16e05,0.19%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.19%,User,,,,
0x605088609f9ac2f1f4571c4ed57a9318dd381f0a,0.18%,User,,,,
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,0.18%,User,,,,
0x969056b11a15408db99916644c2d9e83219081a4,0.18%,User,,,,
0x8db2f5250371e83d11e2538097fe3ce3552e2b29,0.18%,User,,,,
0xbde8bf5de45338c3f0cba476343968489f9f888c,0.18%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.18%,User,,,,
0x47979e8775732f0f9f4d02676f054ecfc71e72b3,0.18%,User,,,,
0xf5ff296d4b9c856bed217ead0373cbd6480cce8b,0.16%,User,,,,
0x7c75d096ffe6ad3f01c6b222a9a4144913cc2e7e,0.16%,User,,,,
0xbcf97b812f055de65194342123054fb927709493,0.16%,User,,,,
0x77406bb617fbf147b0da1f3d01232fb54df78415,0.15%,User,,,,
0xa0adbfd7e6876b87f85cc332a8749ca970496a77,0.15%,User,,,,
0x1cf49a2c24656ce6be770c92f2cbef871a247f51,0.15%,User,,,,
0x8c128f336b479b142429a5f351af225457a987fa,0.15%,User,,,,
0x2bdfd0c77ecac63fabacb225fde5e3e078a4eae3,0.14%,User,,,,
0x1cf49a2c24656ce6be770c92f2cbef871a247f51,0.14%,User,,,,
0xe222ed3ca9f878ff2816ddda5987de728dca5ca0,0.14%,User,,,,
0x6717e74e32618209caa4ebaaa30f3eff40f49917,0.14%,User,,,,
0x4679d674d22f72ac0aa045d8138a269202aaa2b5,0.14%,User,,,,
0x724d304928f680aa5215a9fa4318a971949f84c6,0.13%,User,,,,
0x0195a312367441a87a861bfea62fcdbcd1e7f1e1,0.13%,User,,,,
0x64fb85a18988552473327f389f14e10518758ce9,0.13%,User,,,,
0xe605f5b2a084ca7c72c89f99d86c0fed1c0f5812,0.13%,User,,,,
0xf085548d7bbf66b8731e1a16bd891cad98cb102a,0.12%,User,,,,
0x3e3314979a1d142633ff3bbd45f9c9d963334bc4,0.12%,User,,,,
0x6a048b8ee0eb64bc2a307f14d3db317567f36898,0.12%,User,,,,
0x7532a096be1a39a87af68e3b27e06dde7065e87f,0.12%,User,,,,
0x4cb6f0ef0eeb503f8065af1a6e6d5dd46197d3d9,0.11%,User,,,,
0x627cf7fe2ee4e2406505e074c03b31e421a2ad25,0.11%,User,,,,
0x985199f8ee417573b0e9c25b88d556f12b59812f,0.11%,User,,,,
0x24e172d48b434dffd3215f36a09882180af2b85d,0.11%,User,,,,
0x775c5edbec648e67b2f04e37f5ca5deccffd1ce3,0.11%,User,,,,
0x1bc09946b7c42a61617f64c2e1e0dc7ed9cf6167,0.10%,User,,,,
0x0a8f0c109912b80047273b5bb0e94afc2bb05aec,0.10%,User,,,,
0x94e08736426948c5f463ac243416f0473f680b2b,0.10%,User,,,,
0x5e7f69efd594f3509039e9eb8229af90756470d0,0.10%,User,,,,
0x93f610bfd3b85bfd91f8a7af7bc13554a99b357f,0.10%,User,,,,
0x4abfcb3e2b16e788047dda9bce1d2289e8120bb7,0.09%,User,,,,
0x7acc3a5d12acba48f836e6ac5359990b085cf844,0.09%,User,,,,
0x4a79a80479399ca396c5e106a41af292e7038f96,0.09%,User,,,,
0xb32ffb6e7c0e2a55be9506eaca3799d5d10aee94,0.09%,User,,,,
0xb32ffb6e7c0e2a55be9506eaca3799d5d10aee94,0.09%,User,,,,
0xc209106ce5a15879e982da0a66bd88f5ad5e6403,0.09%,User,,,,
0x5be66f4095f89bd18abe4ae9d2acd5021ec433bc,0.09%,User,,,,
0x82e18803b9369c8210390f70cd0237480f7eb1ec,0.09%,User,,,,
0xcba1a275e2d858ecffaf7a87f606f74b719a8a93,0.09%,User,,,,
0xc660e42b0646114d4979472b30bb54fd0ffa2e89,0.09%,User,,,,
0xbde01a1082f89852fa057a9a48cebcf6667b4d9a,0.08%,User,,,,
0xa53a3b30b82aa5d998f95cab58ed5afa37730804,0.08%,User,,,,
0x4007af5c02ea3640bc008ed93d0df67de6e29ed7,0.08%,User,,,,
0xdeb7aa6e7f5b8daa43126628daecd79e853478da,0.08%,User,,,,
0x1bfd08c135cb19d4177fbc6d5ada9dfb7795ea98,0.08%,User,,,,
0xd187bf6279986d99b9dccc3fb59dc2944f4539f1,0.08%,User,,,,
0xe126c916abe6e5e673d965e8bc6c5c0b5ead4ffb,0.07%,User,,,,
0xa311f7ca3eb2fb98123a807f9b8e4bbbdbdcb2ee,0.07%,User,,,,
0xfbe8d0396f2751fac611a7256217b8d5737b7085,0.07%,User,,,,
0x04e0946d2bf513218411466025e36fdf86f48ad1,0.07%,User,,,,
0xedc5ffc0278ff657307516630fd6c9db5e34a3ea,0.07%,User,,,,
0xecb7e6f3b6d3ba068cef7c79b73629af79ea6f40,0.07%,User,,,,
0x793a602210c82f0a109a918cfe9706a173471532,0.07%,User,,,,
0xd6a0e451362a5398996b45a6450f0e62d75ddbf7,0.07%,User,,,,
0x29109f6812e50e24ee66abe4b3f2e597646053c5,0.07%,User,,,,
0xa1cc29254b8bdd0de72c41ffdb84c83d0c754c45,0.07%,User,,,,
0xfbe20a8267b1a58e3ce1fd16be2ecc0164d99078,0.07%,User,,,,
0x1476cb6fc1980774fb968f9a0ea6880d44792364,0.07%,User,,,,
0xed80f39cc520f4258813cb4aaae6563661e19b12,0.07%,User,,,,
0xebc0b8222b7324a359a7d102b273a76b0e5d3ca3,0.06%,User,,,,
0xc437b7985468ec7fc14f2a810b852f400a918392,0.06%,User,,,,
0xc209106ce5a15879e982da0a66bd88f5ad5e6403,0.06%,User,,,,
0x94e08736426948c5f463ac243416f0473f680b2b,0.06%,User,,,,
0xbea511073f3a1381c47c51a87c761180b64d9a13,0.06%,User,,,,
0x24b57ac26285757914f29900c65b2dbd3222860b,0.06%,User,,,,
0x03b3d42950a39ce68b68b88590c8baa6aa277070,0.06%,User,,,,
0xaa3279f1e2f9d53ed621e84137b48882caf7fa0a,0.06%,User,,,,
0xb64c6bbbce0dfb639be6154a7619dff5f20436c2,0.06%,User,,,,
0xf7eea9316ef65b9644cea56ed191df259723f57c,0.06%,User,,,,
0x33c821a01cfadb52b91e8c6454fc3e4ff322212d,0.06%,User,,,,
0x17ea85484cd4e97be63fc02f20a196edeaa937a9,0.06%,User,,,,
0x04a71a3ba3b400981bc9538891a9e65d37675dd4,0.06%,User,,,,
0x424ae2307681f3afa8de17088dabb24b6d1e78a1,0.06%,User,,,,
0x9eeceec01ac7be64c747b235552a2357af8534c1,0.06%,User,,,,
0xa94a8ee6c1aca180fb0f60542eb9a6303b48110a,0.06%,User,,,,
0x44d60c43aa495fa89c13efa2b5be734a12367f5f,0.06%,User,,,,
0xffebf6d66311148429a29ece5745c75d02b331f9,0.06%,User,,,,
0x7dbe28e793cf29f07e69aa2980b8d30d566bf29e,0.06%,User,,,,
0xbde8bf5de45338c3f0cba476343968489f9f888c,0.06%,User,,,,
0xe9b8f3225983eef3653c3618f4d9dd7a8745a744,0.06%,User,,,,
0xe9191dc0376a01b13751df0ff0cef710bcdf506e,0.05%,User,,,,
0xd7ceecc70693b8268ab3652f8358ed19a36f7aae,0.05%,User,,,,
0x94e08736426948c5f463ac243416f0473f680b2b,0.05%,User,,,,
0x8d655b1af80200a6b81e11482fdea66328b16e05,0.05%,User,,,,
0xe65ee5600293aee2b70a60a48cd44a492ebb6974,0.05%,User,,,,
0x831d6f8ec19c9ac1253930c34dd9aa736ab4f589,0.05%,User,,,,
0x5f57794b240e6f2830f7e67e4afb4be8aaf7d59b,0.05%,User,,,,
0x3c85f013cea5cb27cd81317df527f7085b18f337,0.05%,User,,,,
0xfb17d5cd85854b6bee89e714591de521f3169de5,0.05%,User,,,,
0x26866093247471273f57eeb5420133994e68314e,0.05%,User,,,,
0x8af7e4af401aadc9879b4e3ee900a7d329eaf5f4,0.04%,User,,,,
0x48b6020fbb62bd1b042124b9402740e3f1f9c8f6,0.04%,User,,,,
0x432fcd67815d5cc72808a7815a02373fdee7d740,0.04%,User,,,,
0x012f3976c93260f7e4ce1289638278a870b6678d,0.04%,User,,,,
0xe222ed3ca9f878ff2816ddda5987de728dca5ca0,0.04%,User,,,,
0x94e08736426948c5f463ac243416f0473f680b2b,0.04%,User,,,,
0xf36cb8284ae2d1b6f92302c2d9fa30410e6ac257,0.04%,User,,,,
0x79ce77cd2ff35730c7a2b05ec7e017849e271607,0.04%,User,,,,
0x5ef39ba28d8cab3c9ab9aaabb4f12b1fd777fbf7,0.04%,User,,,,
0x95870eb7b925be6c42f50ba48dd369a9f6a87708,0.04%,User,,,,
0xa97284b4cff5363dd55e63900650ebadb203ac09,0.04%,User,,,,
0x270ead552f7ab60774b3b89f5b05c575f7d682c4,0.04%,User,,,,
0xe77829a44c9331a2b4db1ac9e6ddfb6fdcf24eaa,0.04%,User,,,,
0x4b0c6e0427015bc916bf7c122f764eee32043b72,0.04%,User,,,,
0x3c85f013cea5cb27cd81317df527f7085b18f337,0.04%,User,,,,
0xb8b0cc3793bbbfdb997fec45828f172e5423d3e2,0.04%,User,,,,
0x9a87fa7ce625d0bf7bd923955b831805cb329bbc,0.04%,User,,,,
0x4f717fea71e014d756cfa07177d95fd750465e82,0.04%,User,,,,
0xfa5821b238d98fdde185fb7f830b5c94318eb346,0.04%,User,,,,
0x011092475af86fff3d3497ddc06d6148a927f01a,0.04%,User,,,,
0x90bd818ca73bd410d93c0b8b9370e708d68b09a1,0.04%,User,,,,
0x29e294fa813918b5be9ad181760790536fd024d6,0.03%,User,,,,
0x990c49a35058883205c856e5a4d23658e0403cad,0.03%,User,,,,
0x7806c2745f8995cb1f6472f353d0b2d19147a6d2,0.03%,User,,,,
0x4564d6d107a19d3ab3d734a7bae61eb63dc3d30f,0.03%,User,,,,
0xe0654abc5fb4917ac59237f8b9f75316982cf0bf,0.03%,User,,,,
0x786f1476582fa1aa66bbb7a64e77ee677d75990d,0.03%,User,,,,
0x9a72deaf6089d0664a7712fd16e26522bbecc7da,0.03%,User,,,,
0xbcb03d9452118c431bc1202cf1d8af0cfc6368f9,0.03%,User,,,,
0x74ff1c26291e9849b2708847a11f737b4a421e83,0.03%,User,,,,
0x79632ce537c16a3395ce330dc037ae09e08b0f18,0.03%,User,,,,
0x656c651c47c470289aa4e2eb9facc6b9ef6d9509,0.03%,User,,,,
0x7e01f82d474c720ee694eb1bb4ff0229b580338c,0.03%,User,,,,
0xf63155a644e3dabf7a59a12ba4799c065ed7381d,0.03%,User,,,,
0x44bfeb943fece46d5c4e79781930f9b833baa3a8,0.03%,User,,,,
0x13f210c8baf5f5dbaff3e917e2e5a49e73bbaf12,0.03%,User,,,,
0x9f09d9ba9d2813a12b358b4462358a56a877446f,0.03%,User,,,,
0xbfe24b4d8b1e421ca8794f6416946db505d6dbd7,0.03%,User,,,,
0xdee517bfc5db0122e56ffdd605286f87b81b83de,0.03%,User,,,,
0x9e37af1c6d3a14d0da1259726ef6fe774058eba1,0.03%,User,,,,
0x9ba8248d1f9789607ce1b58293677b390774313b,0.03%,User,,,,
0xbfe4891e8df6a676148ec550be6d72c2950b655b,0.03%,User,,,,
0x4cb6f0ef0eeb503f8065af1a6e6d5dd46197d3d9,0.03%,User,,,,
0x3aaa31aa2fba1d1dbbc3a7f6e59b4a5b6fd5a607,0.03%,User,,,,
0x7be34d48fa5b65f192c912668dfa592876103f5b,0.03%,User,,,,
0x50f3ce0bfd94d3b7c112bba5d51e9a0e84ba20f0,0.03%,User,,,,
0x3470bc0a155e7b98cec9ea982b3c224a038fc4a9,0.02%,User,,,,
0xe70c79107bb5938298dc703653da5e3c4e9f7beb,0.02%,User,,,,
0x9d5695e7a6736b81f465e053bcf734b1816356bd,0.02%,User,,,,
0xa6a2ad1320cec227f24f404fccc120b71b41757d,0.02%,User,,,,
0xb3a24d1a0816836b0e094599ff835775edc7ff78,0.02%,User,,,,
0x3bd0623bd490b8bdb7e6e0f54a09b84f39389d63,0.02%,User,,,,
0x39e800942478d590f819db7f21c1a1727e1019c2,0.02%,User,,,,
0x1c3d9432765dd7d8865a9fef866053f1ffcdb546,0.02%,User,,,,
0xe8a4900bf1f3e498d6069f96158bcc132dbb7b44,0.02%,User,,,,
0x64fb85a18988552473327f389f14e10518758ce9,0.02%,User,,,,
0xa9fc6b72c9847d6990777a42a7df2c57fb08d869,0.02%,User,,,,
0x185d7273b630403b8204c10c911c54e90014ff26,0.02%,User,,,,
0xdf93a8253ca2fabdb8d1b5c19fc372f3f9a49284,0.02%,User,,,,
0xf8ba07c9bdb1165f348a7e20c20aa670088c2984,0.02%,User,,,,
0xbf4ea3863f29de431ddc83d66abe16beb63b5016,0.02%,User,,,,
0x294ad3bfda6832e83f51bda2a12a0e925d3dfbc7,0.02%,User,,,,
0xbe0f5502af2d96bff8cfc4441418c3a863de2bad,0.02%,User,,,,
0x3bd0623bd490b8bdb7e6e0f54a09b84f39389d63,0.02%,User,,,,
0x579218a63057ca4974e72164253d62dd83c84e49,0.02%,User,,,,
0x86735c571c6cbee0535301e91fb1e741e79e13e0,0.02%,User,,,,
0xbea7622cd1dc23b97c4ec44fdd1afa9f1eeffaef,0.02%,User,,,,
0x7c293364f42425add2cf2ae1450ea36075076e0a,0.02%,User,,,,
0x2e945441a061fa5bfb52a66654332dc62a48bb12,0.02%,User,,,,
0xFF93c3662B447Ec4577B51b08C6689A5518417D9,0.02%,User,,,,
0x0e662567ed3e0d9494a5bd10f69a1db7dcab6116,0.02%,User,,,,
0x5b919da7b1b7b45f84cb3e1b4b77987701ec5037,0.02%,User,,,,
0xe958f5388c44ce1fbaa16c1c6ae9dba98fcf59e4,0.02%,User,,,,
0xb149d3a6f895b87353a8e6f41cc424c5e517390d,0.02%,User,,,,
0x9c9a0a21d13a50b28188f8831125c0716386f227,0.02%,User,,,,
0xa0d795bc676d891b683901b2591a8c6a3004edaa,0.02%,User,,,,
0xdee517bfc5db0122e56ffdd605286f87b81b83de,0.02%,User,,,,
0xbfe24b4d8b1e421ca8794f6416946db505d6dbd7,0.02%,User,,,,
0x06bbb810cb898a4f38245aaa42144ad1ea81cbcd,0.02%,User,,,,
0x285fed35cbea271a711681e84ffd83c68a596a75,0.02%,User,,,,
0x935891bdcbda993c3fff2171e17b0fdd3d70c288,0.02%,User,,,,
0x3e3314979a1d142633ff3bbd45f9c9d963334bc4,0.02%,User,,,,
0x9b09baf2478ef9beae9e1a35696b23063bee16ac,0.02%,User,,,,
0x53d7ecdcbf8793c49f38e6f99e2b850bb112e02d,0.02%,User,,,,
0xbe8c604c99c7bae4ccd6876c4a528945a107e05d,0.02%,User,,,,
0x09933fd6288b75611489569e5aadaa198414e44b,0.02%,User,,,,
0xc2a2d3ff66283acefeb41533331d539b4020b86c,0.02%,User,,,,
0x1563cf31424cf6aae088d3223830dc4dfae82b5a,0.01%,User,,,,
0x9aed217131326044fc10417553aafb0f6a39f03b,0.01%,User,,,,
0xdac3f0e0283a112fbe6deb5fb666b174767ba7ca,0.01%,User,,,,
0xa8992310f620dc8f23f9cf4fad90a2f2380d8d6a,0.01%,User,,,,
0x8770dbd97a61c39a7c4c5ed256076135d64a242a,0.01%,User,,,,
0x5261a4601f8e3016555a31f5b281d8ad57e1233d,0.01%,User,,,,
0xbc928b094e56decc44e00af4e8d0fb9bfb425adb,0.01%,User,,,,
0xbde8bf5de45338c3f0cba476343968489f9f888c,0.01%,User,,,,
0x8d655b1af80200a6b81e11482fdea66328b16e05,0.01%,User,,,,
0xba133a363d3aa68b0373a7b6f32e3b779e2634ac,0.01%,User,,,,
0x9541587c25cad9ddda3dffbe80287a3fd7ef7241,0.01%,User,,,,
0x85f0fb69bcb44d231884fbe0014fd95d16d659a4,0.01%,User,,,,
0x5be66f4095f89bd18abe4ae9d2acd5021ec433bc,0.01%,User,,,,
0xb556575e8c28bab34d1dae7735b78111ec46936d,0.01%,User,,,,
0xdeb7aa6e7f5b8daa43126628daecd79e853478da,0.01%,User,,,,
0x5bd39d83f9b832bd9aa951c6ea3bf1cc00c2871b,0.01%,User,,,,
0xba133a363d3aa68b0373a7b6f32e3b779e2634ac,0.01%,User,,,,
0xf6f023649eca853ded6cf6d5a32e27a0eacb857e,0.01%,User,,,,
0x0243d1863b29155ddde9c83b8e040835140970e2,0.01%,User,,,,
0x759a4fa4ed5e2b5255cad626712a45418d283498,0.01%,User,,,,
0x3a1cd795aeace1db3e1f184d37350107d02dd6bf,0.01%,User,,,,
0x15dffa44f628c22f60a74a1342298b0abca8c293,0.01%,User,,,,
0xfbdf96020c596847a2f789df3d9dacf93b89ba7c,0.01%,User,,,,
0x0bc49f0fa5830b0fddb99af623e90d3c416861d6,0.01%,User,,,,
0x54ac8656a41519b83d5d8d677fb10ee01527fe9c,0.01%,User,,,,
0xc12de812ae612b6d514b52d529f97f6acb524c8e,0.01%,User,,,,
0xefd44dbcdc013fefac7616d0ed604287c3b47bf3,0.01%,User,,,,
0xbf203ef16425aeec796b58ea3266b3271805d2f1,0.01%,User,,,,
0xbcc324d812c940e8188ac9f38a0526235b6b75c6,0.01%,User,,,,
0xcc6f1c93a0ee04dfd90d04ad00b4f6e705a5bf60,0.01%,User,,,,
0xa60b37dfa9ab86ed7ef9045f037fb1b024c96bc3,0.01%,User,,,,
0xddc60d163015cf5ca1369d557a2ca1cc2de1f1e3,0.01%,User,,,,
0xd9ab21a6dfd41381be958cebf90e081ca1420651,0.01%,User,,,,
0x54bf5834b8ac11a33f98dd3283e496d89768f490,0.01%,User,,,,
