Address,Allocation %,Type ,Sum
0x5823d356fc6d8dFF96d31Ac66B760382c1f2c563,10.00000000000%,Dev,100.0%
0x971f50582d2AB7D447BA31BDAfeF39Bd07172B17,0.12113055182%,Bridged an OFT,
0xefF000742d4065625aAC71a329ff6D06D127a0Da,0.12113055182%,Bridged an OFT,
0xb36218CAcc3580628Ae0645c98bDC6a08716073d,0.12113055182%,Bridged an OFT,
0x7894234c61AfF71CF903B4D5eFD3Fa1E52D84D6a,0.12113055182%,Bridged an OFT,
0x4d227419eD60d737669578566d31a2b48ac7aCA0,0.12113055182%,Bridged an OFT,
0xc93EBaB0Cf79a0470b2531f450EB40AbBafA9612,0.12113055182%,Bridged an OFT,
0x878f2886c704C67BC30a028E795625e8FA1E3e08,0.12113055182%,Bridged an OFT,
0x29695349E69AB78d2298860c17bf3aF89415e3Cd,0.12113055182%,Bridged an OFT,
0x3629cA0Aa64BD977Ca713D968f56172A1D7DEa2E,0.12113055182%,Bridged an OFT,
0x17D3FBE8d07D21e19BE720dC9f5D14c1CC0E7a30,0.12113055182%,Bridged an OFT,
0xA2161B48564B75bc85b900AE4ab4403D6F502700,0.12113055182%,Bridged an OFT,
0x7279E76970346537ed31227f38037251A836b1dd,0.12113055182%,Bridged an OFT,
0xF643E600Eed4255B6e6Dd03394603D3692a886cD,0.12113055182%,Bridged an OFT,
0x2a6879BBB6cc7c952399937a28DfEbE21DEeE4e2,0.12113055182%,Bridged an OFT,
0x76Cd68E19cEBc593b238A9D67e8cBBB393b048b0,0.12113055182%,Bridged an OFT,
0xe57a4BC16e493cF1b73205b6d7ED1Ff6634640BC,0.12113055182%,Bridged an OFT,
0x002dA2Ec635BdA5C9960814826126754240CCCA4,0.12113055182%,Bridged an OFT,
0x8CD4AE9358Ed478eE602Eea3c573D1D1CB448F10,0.12113055182%,Bridged an OFT,
0xcC9805fA43AE5fe652780d56de520B9A7ae60CaF,0.12113055182%,Bridged an OFT,
0xBf370D3A8B40d1eEfC9745eECd89d3d6Ab8961A9,0.12113055182%,Bridged an OFT,
0x7F346aFaF26E5f52aFDb721f9C16FF6DDb5F2ce8,0.12113055182%,Bridged an OFT,
0x15AA0C349C4cd012113610d323DaCCC89d39c3fc,0.12113055182%,Bridged an OFT,
0x68aD436E314EAD78189fa2c3a0c95d98b672aEf8,0.12113055182%,Bridged an OFT,
0x5ed3F4a401BA3A9526DcCC3Da4B476e65F7188D5,0.12113055182%,Bridged an OFT,
0x1C0bBb7f05e43bf6c4a82A1cF44cb0Df4C5cC192,0.12113055182%,Bridged an OFT,
0xE7c777F2c6a54474d1d2b6f478cF36Be15b64a50,0.12113055182%,Bridged an OFT,
0x13C05bEeAAc7300e840C084B23D60D503249D0DF,0.12113055182%,Bridged an OFT,
0x25774eD5bc13A2baFBa76d0E65940d3728f61426,0.12113055182%,Bridged an OFT,
0x573a431d8FA273BA21d4BF1Be746e983e97d794C,0.12113055182%,Bridged an OFT,
0x99FF949b3cc6687D31fE5D10971f6e49cE029336,0.12113055182%,Bridged an OFT,
0xACbCED0b56Ebfb2BF7fBAE55B555A705d653bCba,0.12113055182%,Bridged an OFT,
0x992274E4df7eAdC6A6D5dF2EFffBc960fcb081a2,0.12113055182%,Bridged an OFT,
0x33c035DFA60bc1cd1273a0bbDe9f8aF373d7042F,0.12113055182%,Bridged an OFT,
0xe73eB228556635DddC2B6A7dca3Ca97Ce1ae729e,0.12113055182%,Bridged an OFT,
0x6709a716Af977922F64DeA6760f6FD978280707E,0.12113055182%,Bridged an OFT,
0x6bF7a4fAB355FCE0900d84bbCc305Ec936FB3450,0.12113055182%,Bridged an OFT,
0xAb43029dF931fE4952eE462AaDD71EC57C1c8452,0.12113055182%,Bridged an OFT,
0x58b1995e1780A2Cd574c1101A525fC791Fd6d15d,0.12113055182%,Bridged an OFT,
0xab0c1491a44F2112215DfC4BE97D7f422069790e,0.12113055182%,Bridged an OFT,
0x01e6555473578233D002EcB713827c025AC2acbe,0.12113055182%,Bridged an OFT,
0x824a18B87aEEde3861d395Ec73dB30b6Ae698451,0.12113055182%,Bridged an OFT,
0x69E62dC184E6680FB876b7748C1d569AB48BE98D,0.12113055182%,Bridged an OFT,
0x3009bbCaB9E951DA36faB0020909a0E1567C064E,0.12113055182%,Bridged an OFT,
0x55DFeCa12C57E02D246951Ab1b11d7088e7B5eaa,0.12113055182%,Bridged an OFT,
0x082bB78074b4F1d7148ce8E4a9ae71e2C10a2014,0.12113055182%,Bridged an OFT,
0x29485A731AC3D8De71DCdcb8b62C891c326272f5,0.12113055182%,Bridged an OFT,
0xB28AE4D896F7a2B7b46d7Ce8543788E859d1039b,0.12113055182%,Bridged an OFT,
0xCeB58F7f86c873e2C0D8a05fe115693222387fa1,0.12113055182%,Bridged an OFT,
0x93ebC33538d87D033b4c077542063c8ab3Fc340A,0.12113055182%,Bridged an OFT,
0x143FB76A28aC2cf701d1B0C4FAEf02AC782Ae167,0.12113055182%,Bridged an OFT,
0x218C811b6848b826bdbC9f3D96Cd31401ddBe60F,0.12113055182%,Bridged an OFT,
0x7c8460064c9Af9d2A1a91d4Be5Cf54893D1F097a,0.12113055182%,Bridged an OFT,
0x90297C9aBCbDDF522d26Db56dB4Df2A418840330,0.12113055182%,Bridged an OFT,
0x4FFAE7B7229D0eCe521514076Df22f4F82B0f9cb,0.12113055182%,Bridged an OFT,
0x7fBe393598585c932A8F82b0D61Eb9465031A708,0.12113055182%,Bridged an OFT,
0xAF29Ff25c8AfAe987DDA9bA1192B98a618456A11,0.12113055182%,Bridged an OFT,
0xe283c9c2e0337e2B24027FBbb131809A89188c6C,0.12113055182%,Bridged an OFT,
0x5a2Aab4A5e0f0857b0435383237D14D5F04D3325,0.12113055182%,Bridged an OFT,
0xC8bd2BfC183a64d640eEb2d26F01Fc60A835F36e,0.12113055182%,Bridged an OFT,
0x9EeC03A8D1e9Ac276348a88D610D4325B35f6F37,0.12113055182%,Bridged an OFT,
0x2Ad50836043C9bD33fD2Cb6a863fE50e4Da39732,0.12113055182%,Bridged an OFT,
0x75F7629e3e856D4d5005CcDEb18E428758DCb8Ac,0.12113055182%,Bridged an OFT,
0x21Ddb7E296Ad3B8D00df5cf2214697D0C66340D3,0.12113055182%,Bridged an OFT,
0x4e34C45CdE1e69c2eFa6dB553e09e70aD1bFAFfd,0.12113055182%,Bridged an OFT,
0x6F751C1C206Df384AC70A25e0aCE7f4B70048e9F,0.12113055182%,Bridged an OFT,
0x075D9873fE2eF259D7e429b678d5905D9048eCa9,0.12113055182%,Bridged an OFT,
0xD62eae4686fD38f9bfBEAf22DB85D3a6Ce6900eF,0.12113055182%,Bridged an OFT,
0xC84854358f638ACA094cE9f17eFa1824647B2cdA,0.12113055182%,Bridged an OFT,
0x9179b51B2c2475A92541160397D5E94136947444,0.12113055182%,Bridged an OFT,
0x2E4f35f0c8ea2cADeDcC4c8f1692Eb392d535f9e,0.12113055182%,Bridged an OFT,
0x8A597f5Fd2a11B880edD6eb20a7F5257938C436B,0.12113055182%,Bridged an OFT,
0x19960cA8Af65DeA910DddC898B523e9072A67d52,0.12113055182%,Bridged an OFT,
0xc11751D560760f6704c0222C5b8728805f6C4775,0.12113055182%,Bridged an OFT,
0x78B39283422f2820eC232467A4cD5260cba6172c,0.12113055182%,Bridged an OFT,
0xb1a31a5C2eeefd21333c8a83768bc3AF247b40Da,0.12113055182%,Bridged an OFT,
0x8a5D3F8f5915ac48EB3c98a2956A0F326BFa76FA,0.12113055182%,Bridged an OFT,
0x94d088862C0B1C87588F1f476C9BB1DCF2C5267C,0.12113055182%,Bridged an OFT,
0x2D15c33dfc7eC8cB5207C5484560Ef4C3022Ee4c,0.12113055182%,Bridged an OFT,
0xdef4dE8b2811b18E18beC2dBa30eEc41071BFC47,0.12113055182%,Bridged an OFT,
0x4F6282a2426E6fC8D5c3a164afb82537774ED6df,0.12113055182%,Bridged an OFT,
0xbA59Cb24b63c0f8d4d4Fe1A0E249c95eCA0a6aBC,0.12113055182%,Bridged an OFT,
0xbD4723AFef39933DDE6B78475a28294f65304893,0.12113055182%,Bridged an OFT,
0x1eEEF850AE3488A4e47d379442308F28A4779E31,0.12113055182%,Bridged an OFT,
0xd169A80DE367bC71Ea3f65fa720554f647800A2b,0.12113055182%,Bridged an OFT,
0xa791a1638F0b2800E37a39A7191747E3f1A58aE7,0.12113055182%,Bridged an OFT,
0xa51d0149f63baA42B52E8B4870fE2FD72BBB08Ec,0.12113055182%,Bridged an OFT,
0x62b411A1d5f41DeE8d375768e1C9c23C0f1B21dd,0.12113055182%,Bridged an OFT,
0x871A7a2fB3A65395743416b98c110D439E9Ea3B2,0.12113055182%,Bridged an OFT,
0x9C2C5461Aed4063F132a7D5D2c4d269BFF3951d0,0.12113055182%,Bridged an OFT,
0xE61E69f18cF6C286fD2933D0624D3B2249C66299,0.12113055182%,Bridged an OFT,
0xf31354cF53d4301Fc47E2D809146e81793b8a3B3,0.12113055182%,Bridged an OFT,
0x073e07275dA09BDf17629Bc1acf2901d710e20ed,0.12113055182%,Bridged an OFT,
0xbfD8b140bc5Bc3eCF3216F0aCFff91bfe3082637,0.12113055182%,Bridged an OFT,
0x9E491073cB27eFcf7dc249740DD10bEf9cFcEd7f,0.12113055182%,Bridged an OFT,
0x516800b20E1B7D061dB49cfdbeE3f14aD07cCCa1,0.12113055182%,Bridged an OFT,
0x5b118a674f00d38c3feb7be862029b6687C8edC7,0.12113055182%,Bridged an OFT,
0xD5fc767C0B4ED4812efd77699a10b25FDeC46d02,0.12113055182%,Bridged an OFT,
0x1838337a4c9b262C151604C675D0F439525d43a6,0.12113055182%,Bridged an OFT,
0xa521d8ba6d05386516DF90FA11470FE2361630AA,0.12113055182%,Bridged an OFT,
0xB34257E49A445168208A545E40E8ab744048a099,0.12113055182%,Bridged an OFT,
0xd2bA03B0c0fDd297381568a4A26739dE1434e70A,0.12113055182%,Bridged an OFT,
0x7d6314b732898624E7ef9810526781630E95cA0F,0.12113055182%,Bridged an OFT,
0x387718c9d60c77b1099BBE0e13dB727261Bb0D41,0.12113055182%,Bridged an OFT,
0x4135F253f6675BCa54E2796117704cBBB475Ebdd,0.12113055182%,Bridged an OFT,
0xAff7eDe012fAc41b8b6a1Cb0fad96941498A176d,0.12113055182%,Bridged an OFT,
0xc595471cfEA3f2886334a4D970447c508Ff13142,0.12113055182%,Bridged an OFT,
0xadbE1BdA11745E3059323B87930145c8e082A646,0.12113055182%,Bridged an OFT,
0xb18E2938F8b8e6b5f9135b934a426892e2A6cCc8,0.12113055182%,Bridged an OFT,
0x9FD0258CDE56a57e79ed96cCa5C80Ef42986e507,0.12113055182%,Bridged an OFT,
0xE59A50B4154f375825280951d73af196122fDA80,0.12113055182%,Bridged an OFT,
0xED37A8637aA8C995e248F4867E60Bb6ed96a62cf,0.12113055182%,Bridged an OFT,
0xc47AC6F6b389FDa85C7cd926BeC28c16AFE0394D,0.12113055182%,Bridged an OFT,
0x1b6095186E64CbB2f5D582f762D4B18449c6f12E,0.12113055182%,Bridged an OFT,
0xAD9EeB7c70b796029EBEdb0F45D8368E10642e7d,0.12113055182%,Bridged an OFT,
0x27DD6894ecbd2C89b1b65698A86577Cf8715849E,0.12113055182%,Bridged an OFT,
0xce775bC201EbB4534EC27eD8bc2C142FF12bbeE7,0.12113055182%,Bridged an OFT,
0xAeF7D77a627EA7261333022A9301E246520AeD1b,0.12113055182%,Bridged an OFT,
0x4728B772fA2a36FB123D195a8FC92beE19453136,0.12113055182%,Bridged an OFT,
0xBFD6A56218c73C99D0cC0b99a095B72040F77e07,0.12113055182%,Bridged an OFT,
0x918Bb85f7DE43E2d8dC7C04d3585ec6e72db7fA9,0.12113055182%,Bridged an OFT,
0x6a362d9230e6D9741496ED12fD5DdC18D2DA096E,0.12113055182%,Bridged an OFT,
0xDD92a32D7512cD2e5b046E82e2a7dcf13e06228C,0.12113055182%,Bridged an OFT,
0xA05Fb15a585D1C93fCc58962b614195f74521f94,0.12113055182%,Bridged an OFT,
0x7b24B3D5Ba0f638f7E7E0645F6C79981676A0A04,0.12113055182%,Bridged an OFT,
0x13ef5a1Df1FB91A096F85A21E9AE8E1179836f42,0.12113055182%,Bridged an OFT,
0x92F555EBddB2d501E9baF4cFAa1a20689F23fFd4,0.12113055182%,Bridged an OFT,
0xEd0B448967c988b6A2a876A8AF39316Ad96D1837,0.12113055182%,Bridged an OFT,
0x706EE7413EAAc0dAf12bcA65A4821E6A10aF651f,0.12113055182%,Bridged an OFT,
0xD16389BFc1B729892f949620B4Be546fA4F783cE,0.12113055182%,Bridged an OFT,
0x3ab9EB3EDD22f9311d2BC16F0358aDA4EB7EcdFD,0.12113055182%,Bridged an OFT,
0x44BD50230eF7EA8365f974EF52078c2f0582BC07,0.12113055182%,Bridged an OFT,
0x4594749EcfE4F41e881109BA1e641d67cd7E8e03,0.12113055182%,Bridged an OFT,
0xA949C43980bE0FC84c708d0A79F49173Aba00471,0.12113055182%,Bridged an OFT,
0x4Ed50909E0B849f788B8e201F3a91148d7EA3A9E,0.12113055182%,Bridged an OFT,
0xc605De99c60beE11BBC467321817Cbc619324B66,0.12113055182%,Bridged an OFT,
0x4E62a280fA8dC7F4a7782eF32C699C1e0e67beb9,0.12113055182%,Bridged an OFT,
0xD689461A5b12AEA902D715c0639beD144857BA54,0.12113055182%,Bridged an OFT,
0x383FCB1a74B60C66CCaFc6d14f45886294F587AB,0.12113055182%,Bridged an OFT,
0x4cF5ec9ED6498ca41957Cf6aa2f450bCFE0e80DF,0.12113055182%,Bridged an OFT,
0xD0AE7686D655fE2b03EF667208d0f56d3a50d729,0.12113055182%,Bridged an OFT,
0x62088e9C751f319Fe6827709dEEE0D37F076f706,0.12113055182%,Bridged an OFT,
0x3576934974c1bBf99D0a30f2fD8Bd3391849CeA0,0.12113055182%,Bridged an OFT,
0x2492c11d48717dbB6D06FbE8d5D653cd27AbE937,0.12113055182%,Bridged an OFT,
0x8Cf4EEA52b815Fc70bF836bAfB37a5c4ce6899E6,0.12113055182%,Bridged an OFT,
0xa163f777a215023Bb051051335472bd5F54bD80F,0.12113055182%,Bridged an OFT,
0xeD80736e89e0328A979368fa6AD6c329c06fAE39,0.12113055182%,Bridged an OFT,
0xea9BcC998e69B09819D71E788D0c6313fC584529,0.12113055182%,Bridged an OFT,
0xc9bC35D8662a1f5AB590E986B6b992De316e5677,0.12113055182%,Bridged an OFT,
0x5646ac2482423F55DEB6a9a8576E607F01bB1E65,0.12113055182%,Bridged an OFT,
0x812149c08e285F605B05B3b30b36C69c9E706eEf,0.12113055182%,Bridged an OFT,
0xcFD98CEb3f04CE92CbE7dD1C10094cA6a26BE463,0.12113055182%,Bridged an OFT,
0x027FD6ad4A5a58a471f3A0E6e58295e2fAf9163A,0.12113055182%,Bridged an OFT,
0x9bED78dd842711FE40045C094792841C91D141B6,0.12113055182%,Bridged an OFT,
0xB0afF125AE7a8271bFAdb7CD6ee8Bc7EBC54C0fD,0.12113055182%,Bridged an OFT,
0x5A238C452586331a6422c4C2890baA30289EeEC8,0.12113055182%,Bridged an OFT,
0x37C77c29aDC059C87599F3C63831a178691a31A3,0.12113055182%,Bridged an OFT,
0x0963ED8eB57956E5a81fA99d3e8Df240a0479714,0.12113055182%,Bridged an OFT,
0x3163dd23080B1a45E4D470CE2ff07F113843dfA4,0.12113055182%,Bridged an OFT,
0xF373948d35a79a866450d623d98056434ffe9861,0.12113055182%,Bridged an OFT,
0xC9cC7Ef4AA7e093eFc7D01b64B6b995fbc8A1b17,0.12113055182%,Bridged an OFT,
0x96BE74F2E57a400A88314dFee04B8E96AFd22Ab4,0.12113055182%,Bridged an OFT,
0x0D497f2b8CF7C33EC61A72af29E098e7f5C93bD1,0.12113055182%,Bridged an OFT,
0x42FaE14536CC127FAB17A9fbE6a3e84C28d74e70,0.12113055182%,Bridged an OFT,
0xfC54db5975466a9db1d54b31A573dF48e1B4A73F,0.12113055182%,Bridged an OFT,
0xe25BB9cDA8c10B6f4fEEfb4b152CEbE17D75992a,0.12113055182%,Bridged an OFT,
0x5A3b9b87B547A7912a46d2a01fD9C2dCd3D28eFE,0.12113055182%,Bridged an OFT,
0x5c44e7E4efF02FdBB5e1ECb7F22af122E47259bc,0.12113055182%,Bridged an OFT,
0xcDAad4Ff75b6C1308c68F709F74c31f70432Dd16,0.12113055182%,Bridged an OFT,
0x8531ff5AD547E550c5DA56685E0811C66a350625,0.12113055182%,Bridged an OFT,
0xeC7630845BF5780326F5b603032402D7a88216fd,0.12113055182%,Bridged an OFT,
0x89Eb2A7743fD3E6AFB5D54b65B9501A20121f34d,0.12113055182%,Bridged an OFT,
0x4B16293e39CC478Ae43E26b807A44dda48Cf918B,0.12113055182%,Bridged an OFT,
0x65BD3cbBd7a153d89Cc86FDf9b4C934015B86285,0.12113055182%,Bridged an OFT,
0xa1fCa492c62BeC9350d73F7e4bA1ED36748b11e9,0.12113055182%,Bridged an OFT,
0x349446C6b26Ee417d277E475Fe9E5Feff29b843d,0.12113055182%,Bridged an OFT,
0xc0F852d412E7f9f04864C480bD090C1C4218a87f,0.12113055182%,Bridged an OFT,
0x65058c6BebFa3c2c03901Bfb247c17f6dF2754aB,0.12113055182%,Bridged an OFT,
0xDA2bb9f8db438ADB018f56aa0e1E2B78c750608b,0.12113055182%,Bridged an OFT,
0xEb1891226B113C9c332f3E5DC552814ed8fDc687,0.12113055182%,Bridged an OFT,
0xd8d2B18143b95Eae3CD138D9647e4CC176027Ce8,0.12113055182%,Bridged an OFT,
0x70854C6032448dB422d32D534FaF727532F0d88d,0.12113055182%,Bridged an OFT,
0x53f03F42F478d298dfd9687BBE271385d8765F7C,0.12113055182%,Bridged an OFT,
0xd2515d82bBB7eB78e834E7C0fC0317033929D82a,0.12113055182%,Bridged an OFT,
0x75e135B6bEB5E96f1b67310759fAC721a0Cc2d42,0.12113055182%,Bridged an OFT,
0x66822E7f2C1937198c16cBDE8cedd37bA05Ed124,0.12113055182%,Bridged an OFT,
0xe5E25B86A2827Fdf32898f0BCa6De03664Dc192D,0.12113055182%,Bridged an OFT,
0x46edE1bb083064E22872A7a788a0C590E3b568F6,0.12113055182%,Bridged an OFT,
0x2af3A0a727aB46B0125B12e7731d7E38128e16D0,0.12113055182%,Bridged an OFT,
0x2E9Ea36511FF45392910676b47908E223B075cC1,0.12113055182%,Bridged an OFT,
0x4e0a23FDE050CC5275A0b15c11cbB9949a05b74C,0.12113055182%,Bridged an OFT,
0x4b7690E11c22DA46BbA4201e6be2ae46a5bB9e12,0.12113055182%,Bridged an OFT,
0x41DC75936bCe06FE033578d180E3e5Dc25E650c3,0.12113055182%,Bridged an OFT,
0x86DF900Bf729E5Ef2992E41743FC390310b65eF3,0.12113055182%,Bridged an OFT,
0xab2d720a42e20818E3949672c1Acb4e5C1B6b7f3,0.12113055182%,Bridged an OFT,
0xc8531F369f0e79Ad656DEBddC61e32a12228117C,0.12113055182%,Bridged an OFT,
0x7a31486fa07d705f8e7567AFE80e2c70ad611FE7,0.12113055182%,Bridged an OFT,
0xE6BCE21A84C1E4b3a02DB9E473b013e4Df6975BE,0.12113055182%,Bridged an OFT,
0x46b08589566594d558aD567509b7aB3216F2d937,0.12113055182%,Bridged an OFT,
0xAa8dAc10500438832F44b1e7921A288BA250e8Ef,0.12113055182%,Bridged an OFT,
0x41aB8d3ABcE62FA154604B3e8ec1De8D60849cf7,0.12113055182%,Bridged an OFT,
0x17B72bAAedf4dEeB681Fabb637050DBe23c98Fb4,0.12113055182%,Bridged an OFT,
0x3e693ACe2c442D55E8F61Dc010a5476d863f9088,0.12113055182%,Bridged an OFT,
0x47a63Ab88635E51EAe3f6aF9c8aEC44D2CC0bd9a,0.12113055182%,Bridged an OFT,
0xb2a7a34B49148f11503b34aBeae3134922691496,0.12113055182%,Bridged an OFT,
0x465e318ca4aA741F232E9Ef1c65091d15fD302bE,0.12113055182%,Bridged an OFT,
0x7D8040998DAcd2CEDDAB77D4f2D7e96088EF8B63,0.12113055182%,Bridged an OFT,
0xbDC339aC048d34C8f468918efC6E449A27e4B69c,0.12113055182%,Bridged an OFT,
0x25201bFc13e8a4a0307154950Ac1ec156cAdAA9B,0.12113055182%,Bridged an OFT,
0xeaBDFf08F574Face36ccA829D8B4fab95CA70edb,0.12113055182%,Bridged an OFT,
0x9957D086505F65853980285Bae19bF06383717Be,0.12113055182%,Bridged an OFT,
0x52f3ed80507E3b804d94B3DBafE55d52e9c78F06,0.12113055182%,Bridged an OFT,
0xdCFbDD92cdF9203696ccEEC2c66FE9Ba1C351E64,0.12113055182%,Bridged an OFT,
0xDB55eEEbc94B572664530dcB9760DF66F3F653b2,0.12113055182%,Bridged an OFT,
0xfFCBe1Ce639F416BbB0Bf53550bAF791A5EF2245,0.12113055182%,Bridged an OFT,
0xd5e4FaDc633651D2F6e3272cc78DEF631618A6A1,0.12113055182%,Bridged an OFT,
0xfbb78410fD3926546f9C1514719bA269f8d3D8e9,0.12113055182%,Bridged an OFT,
0xBdBe4F2F8E99a7bD9C6Fa3D7847D4954b7FD24c2,0.12113055182%,Bridged an OFT,
0x7aF1716d26D2852c23CF7dD1fbBD9Ee75652D518,0.12113055182%,Bridged an OFT,
0x155D7520afDbB2181D1fE4EDFF45A8643083C266,0.12113055182%,Bridged an OFT,
0x7d6771ab1Bf5dCdF1105FC49347eea2f767d189f,0.12113055182%,Bridged an OFT,
0x051cbAB8eA76493Af663c8a19115AC4616cb1cb4,0.12113055182%,Bridged an OFT,
0xF6677774bc890ee6b0d1aF4b5F492D249863bBfF,0.12113055182%,Bridged an OFT,
0x7ABFA6cB09fdEF32B2652492Cf0428A5568d883E,0.12113055182%,Bridged an OFT,
0x34BEd0A8fd0eBF6f3a0B7e3BD64F50ca9B4696D6,0.12113055182%,Bridged an OFT,
0x3A75c607B11252578744f474DAf819E211b8d114,0.12113055182%,Bridged an OFT,
0xf313420bBCd710Af98B72980175425EB9815C220,0.12113055182%,Bridged an OFT,
0x7ea34C94b4e35BF6030Ef5Ed5905777e0484A49c,0.12113055182%,Bridged an OFT,
0x48870fBE9581b7A4E6BbFc2d6c0Eb37ae099e3e1,0.12113055182%,Bridged an OFT,
0xcFfDee39792efDd1d2D5c6F37F5140DA2EdB83c0,0.12113055182%,Bridged an OFT,
0xa1654dE6e3C2A890a00d78AE36aBb6Ea60c79655,0.12113055182%,Bridged an OFT,
0x106d83aAd8892D5C986e8eB5E4A640F56fB47437,0.12113055182%,Bridged an OFT,
0x3E4F7d2e492F6E1a43B9f2444B396962b20F5a5B,0.12113055182%,Bridged an OFT,
0x059569622f8dEb6F5aD6E7925bF75786349476eD,0.12113055182%,Bridged an OFT,
0x338924AD3Bd65963BB5CeC885a068Bf60bc192F7,0.12113055182%,Bridged an OFT,
0x979E0e1419C6Fd49Be3E11344f2e32d2F82F321F,0.12113055182%,Bridged an OFT,
0xBDE4df669C909B026F8a627877eCFb20FC013aD4,0.12113055182%,Bridged an OFT,
0x783dFE03Ea11ac8c62aA10b5FD21F8574CA9C628,0.12113055182%,Bridged an OFT,
0x19c47be66ffBb79Ac80378b89Be623A4813e3e00,0.12113055182%,Bridged an OFT,
0xe30398ac9c6e44673cf2B5d406b5fb7081B5eaf6,0.12113055182%,Bridged an OFT,
0x385B20D32ceeE8CEF88f4213093577cb702CCbF8,0.12113055182%,Bridged an OFT,
0xE2EdD58801d326f289028C05BCAb372F50498E0A,0.12113055182%,Bridged an OFT,
0x5084Da7B9c6B768A5AaFa614D81f2905bfD6161D,0.12113055182%,Bridged an OFT,
0xeF6fef2c00EF74cC1BCF30affE65E4Cf5D571D86,0.12113055182%,Bridged an OFT,
0x660e1fb349Bc53ba3e93Ec4dcBC2792cB23b759F,0.12113055182%,Bridged an OFT,
0x703d04bBe6e2839371144Bdf2091E423EAE3306B,0.12113055182%,Bridged an OFT,
0x1D1C623607cEd7Ba5dc846Ef80283Af117f8342A,0.12113055182%,Bridged an OFT,
