,,,,
,0XBE9064C409224D858F5FB12A5D3E8E417D9E28B7,0.0040596%,veSDT holder,
,0X4677C06757A2059C7B750FD5B59C2E65BF1851B3,0.0040381%,veSDT holder,
,0X017F8A86BC732B517E04A8E6CBB5AD22B899E4BA,0.0040292%,veSDT holder,
,0XC0B38A2A4324C984F8E90E3BAA98A2F0FB74D2C8,0.0040037%,veSDT holder,
,0X0B304924FAA64B0F040DCA67BC5175DD6078DB52,0.0039090%,veSDT holder,
,0X03AA1742194EE09C233A07227DEC1E48A6134FF1,0.0038135%,veSDT holder,
,0X21B46688692B680ACC10ED55C6806796282422AB,0.0037273%,veSDT holder,
,0XE4F8288E2E7EAEE5AC51DC8A8270715156544246,0.0035920%,veSDT holder,
,0X216694645A26E3FF463EDCBBA86F23F16E523860,0.0034621%,veSDT holder,
,0X61DCC507E71CEF30DAD2EF616B7A463D35E032C4,0.0034599%,veSDT holder,
,0XD28A4C5B3685E5948D8A57F124669EAFB69F05BB,0.0034436%,veSDT holder,
,0X34FF77A853A14579D2120AC08C5E342CEE08AD71,0.0034291%,veSDT holder,
,0XF8679C7A5CADF7974FF65C9203177C628F33AB9C,0.0034177%,veSDT holder,
,0X2EC5347BC461699FE1896B31F75A4F4821667996,0.0033871%,veSDT holder,
,0XE085F782E3168C1349296420474AEDB62797019A,0.0033825%,veSDT holder,
,0XEB8C65EA49563CA175A48052EE2894B6C961C6C5,0.0033555%,veSDT holder,
,0X8DF352DDEAEE7ABC815674051B75F4734A87B622,0.0033461%,veSDT holder,
,0XE47C505D89FC0A22DE1B2C4FB729B2C63F9390E1,0.0033291%,veSDT holder,
,0XB44AF899DD4DDBE53A41EE95EA017F5A9D9200C2,0.0032540%,veSDT holder,
,0XB4FE865B45442EE519E6EEBF2D78B1DD3BAD83B9,0.0032332%,veSDT holder,
,0X61FDFF48D154C6079E43CBF14027057B367CB3B2,0.0032248%,veSDT holder,
,0X0056D1FD2CA3C0F3A7B6ED6CDD1F1F104B4BF9A9,0.0032117%,veSDT holder,
,0X605572243C30AF7493707C9C8E8AA2EE25537E9A,0.0032114%,veSDT holder,
,0X00C23F61DC85C9495E4FB11C528BEEAF920254CD,0.0031670%,veSDT holder,
,0X6326F8D273C01112E76FE84886B58406A7FA2E39,0.0031403%,veSDT holder,
,0X0DEAE25FEA08FE58A26E534799F96978887F59C7,0.0031191%,veSDT holder,
,0XADFDA5E88D3642219427DC8278029B17A7DF5CE0,0.0031146%,veSDT holder,
,0XB4D502361A3C6F823EEB9A99AF09E110382206EE,0.0031013%,veSDT holder,
,0XF6CE8F4D9AF917823FEE582298810E4F0D947E0E,0.0030916%,veSDT holder,
,0XBB6945156984E41EB78F3B0459029ADC6B0AD739,0.0030742%,veSDT holder,
,0X935361EB81FFE4EEF326902AC37E8ABA82EDF403,0.0030310%,veSDT holder,
,0XB99497CBCE2E7940517C65FC46A13A6DDA3A1426,0.0030308%,veSDT holder,
,0X83B33BA5B1446955BEE0B3110C163150F555E40E,0.0029762%,veSDT holder,
,0X7E1E1C5AC70038A9718431C92A618F01F8DADA18,0.0029671%,veSDT holder,
,0X2778FDC3DBC3553F1F6F26D8D310F08DB49ABE4D,0.0029267%,veSDT holder,
,0X706AD7C44576567757229F6D399E0BAD8194E4A8,0.0029130%,veSDT holder,
,0XE335EA94352A4D9280AEF9232B3762C5234380D6,0.0029129%,veSDT holder,
,0XD3F2CC2A985F98AC34DF72A5F240E3D483375994,0.0028476%,veSDT holder,
,0XB7B1CC940CC88640089028D4910DE22E39E6D117,0.0028396%,veSDT holder,
,0X1279A8132C775EDE3E738CC2A753FFE47D009353,0.0027985%,veSDT holder,
,0XDB744A5853A0A8A81FEEDB4EFD5F69F0DE6825FF,0.0027969%,veSDT holder,
,0XD143ED1AE715FB149CB2356CA18138E29D308E72,0.0027725%,veSDT holder,
,0X6A9688ED3FEF9321B0AAEE5D0FA4823B27C520A4,0.0027396%,veSDT holder,
,0XFE934E659F63C6FF4D3332C82729EB88C41E7AC5,0.0027084%,veSDT holder,
,0X1931DB4F2AA47310C712156AA8C68BE444499AA1,0.0027052%,veSDT holder,
,0X0C0BDEE8E90CA7546AED12644398C7F4F15DAC20,0.0027042%,veSDT holder,
,0X55A4931F9DC69D334C7BC07A5A90775DFC6D0728,0.0026256%,veSDT holder,
,0XA3320F745611CF004BF02B8186D89AB2304A9FA9,0.0026220%,veSDT holder,
,0XAC92F8EF4F6E3872D0EF54E6680BE091E0C7A10A,0.0026215%,veSDT holder,
,0XC5DF8672232F1C2B75310E4F2B80863721705A12,0.0026205%,veSDT holder,
,0X073ABA73177668BA1C6661A4CCDDBF77DFC8809A,0.0026128%,veSDT holder,
,0X485F5DF0654C8405D6124821E95F093ADEC1B16B,0.0025857%,veSDT holder,
,0X340315B2B61DA0592653C49711941BB26E1902C9,0.0025828%,veSDT holder,
,0XC3A3F7D36D8CB95105983FB5CDC5898B890E363D,0.0025298%,veSDT holder,
,0X50DAF20699E6D747760E94172B54564B63F47D79,0.0025132%,veSDT holder,
,0X6C7BF227ABCFBCD8326761B53647BE00AEE907DB,0.0025055%,veSDT holder,
,0X8D9EA09C1087C75FAA39151557DE6A30C2A49E7E,0.0024662%,veSDT holder,
,0XA1A4C324EE447DE9B3A9FF55054F427B9E33077A,0.0024562%,veSDT holder,
,0XFFE271FC41ECCE146E14E518561B6943FE056978,0.0024278%,veSDT holder,
,0XEC2C1D280F978DE840B09727CBA971713ADA2F6A,0.0024088%,veSDT holder,
,0X37E06BA4B0403D33BBABAFD63662B1F0FBFDF2CD,0.0023917%,veSDT holder,
,0XB74125DF13CB9194D93D8B62E0DB30352F2B8001,0.0023640%,veSDT holder,
,0XAB9786A5E330B50E44579132B8A3CF7C1C3A9517,0.0023218%,veSDT holder,
,0XA6C5A2214FDD7D78CB04004063FE11586EB7A344,0.0022812%,veSDT holder,
,0X9E34A36937207415785907F783E8D5F1540BC7DA,0.0022553%,veSDT holder,
,0XEFD0199657B444856E3259ED8E3C39EE43CF51DC,0.0022296%,veSDT holder,
,0X3AB1D47D5019FB5427C951AFEE917853ED8B7C66,0.0021787%,veSDT holder,
,0X7B7810267F0BC89124EEAB093805C2FE6516449C,0.0021376%,veSDT holder,
,0XD29C2AC929F4684093B1E87B69B08A548715BA77,0.0021260%,veSDT holder,
,0XF2A552C9C301E683F810B94ACBD24B08D23972F6,0.0021163%,veSDT holder,
,0X2A1E3BA92176D165DA4F780BF60CAA0FFD25F7D4,0.0021122%,veSDT holder,
,0X138DF85038D8E72A391DA7C686F95D9FE2E0C9F9,0.0020902%,veSDT holder,
,0X3BAF04A1DACCB03F4806694CF1A266E1C4DF1310,0.0020727%,veSDT holder,
,0XA7ABEF772F118671390A557F1FCDFCA4CF0A52AB,0.0020401%,veSDT holder,
,0X0C7098D73F626770C99A9BBC7AD302D429ECECEA,0.0020072%,veSDT holder,
,0X6415A12867FF9C118DD8C4A7FDF41FF0AC879C20,0.0020065%,veSDT holder,
,0X3688A659CB2E42FC667E04C352742F427C5DB14C,0.0019491%,veSDT holder,
,0X9C3A5131D6A5052D24A516C671B86D9CF9A95C40,0.0019412%,veSDT holder,
,0X5FFB8156DAF3E5823C07F3DDD2EAB8BF288A13DB,0.0019385%,veSDT holder,
,0XC609B5595E38ACBDDE1672F9B482DB823F51668A,0.0019286%,veSDT holder,
,0X6AB791754298D6D6D7C182DC1572126B4ED24897,0.0019281%,veSDT holder,
,0X3C85533D835A8005AF852D47B0D0288872D627C1,0.0019106%,veSDT holder,
,0X4AD94A2686914E7D4C7463306770BFCBE837CD09,0.0018957%,veSDT holder,
,0X00D0E16A49290C17936E07A2F7EB834D8AF0E8E6,0.0018756%,veSDT holder,
,0X817ED85ECEA07D7E90F228DC3A78085B1022ED0A,0.0018662%,veSDT holder,
,0XAF51E6E946263E1D7B474073EE64EA0C5BC01DA9,0.0018565%,veSDT holder,
,0X3FE6DF15FBA72BEB40DAD79C561BBEFD5279E3FB,0.0018394%,veSDT holder,
,0XBA04EF733CDF056F2256F893AB779DE3BA5BC7B0,0.0018353%,veSDT holder,
,0X3F43A33BE58A84BFCA084D25328AF4AE41678620,0.0018267%,veSDT holder,
,0X48FB55ED1FB62ED26274FB805F6444BEA97C1F28,0.0018264%,veSDT holder,
,0X794F2331F69F9D276A3A006953669CD2FC23AB92,0.0018231%,veSDT holder,
,0X50BBF827267C4E920B512F8AA6C1C9D1A465A128,0.0018165%,veSDT holder,
,0XAFCCDC2F3CDA6B5488A41A037614899793A468A4,0.0018010%,veSDT holder,
,0XB21731D830B7E8460E5D6C66DC1CCC0A5D0A6B87,0.0017714%,veSDT holder,
,0X12DD0AA708C22F662611B9BB585AEF9CB4C3D4D9,0.0017473%,veSDT holder,
,0X3AA8440D4625F36A1C2CDD623BF269B820DE2AFB,0.0017239%,veSDT holder,
,0X247BC6556B5D14416332575EBC6A2E65D9DB3109,0.0017126%,veSDT holder,
,0X85B777C3FCEF0F387B394C5216E9414A9E881898,0.0017011%,veSDT holder,
,0XE7FEF163046EFC052F8CFA49A5FA449A2468A3EE,0.0016833%,veSDT holder,
,0X9BFC35E76DD986A1E341785E4E053E9C92160D6D,0.0016588%,veSDT holder,
,0XAB289E3ABA85CDEDC1B3A75A3FE1F3A9786FDC58,0.0016563%,veSDT holder,
,0X159F1CE105D49E158A8130A6108D045D8CE0AB41,0.0016441%,veSDT holder,
,0XB1CA00E303E9B282E544D3C023D575650D091CF4,0.0016394%,veSDT holder,
,0X9D0BEF0928291BF8D5807ECBAF82FF4483FF5847,0.0016358%,veSDT holder,
,0X35F75D2D3F9F2CD42B3491DCF541B11D111D970D,0.0016358%,veSDT holder,
,0XCFFEA940AE53725FFE834895C79CE3D2B5C0FF86,0.0016308%,veSDT holder,
,0X8A3418E43AC6876F62B21224B3017CCC4604D3B3,0.0016269%,veSDT holder,
,0XE0A46DB77FE3932A901214BFA0A1389D3E996332,0.0016119%,veSDT holder,
,0X521CEE116E4926B7988CD53950F946995F649985,0.0016084%,veSDT holder,
,0X9C9C45CE02FE2D66BFF2F2E6EB381D54C3A6616A,0.0016068%,veSDT holder,
,0XF0754756E71AAC7AD2B6497E7006F5E44D68D592,0.0016059%,veSDT holder,
,0XAA90BEFC76B37F487EEC5C1A593EA5B9826440BE,0.0016054%,veSDT holder,
,0X51669BA0F2C88F282A1577756BCAB738FDEEE445,0.0015992%,veSDT holder,
,0X87A92B2C3230B92BD4D44131844F951E575FE4E8,0.0015785%,veSDT holder,
,0XA891183826AF953FBC321AAE437889544324AA2A,0.0015763%,veSDT holder,
,0X1900E40D1942DF3AFA3E34D3366CB17818A912C4,0.0015735%,veSDT holder,
,0X73051A64044FEA61A6100EB0B55C9087BE32CCA3,0.0015674%,veSDT holder,
,0XEFDE6A97AF618AD407211C3D5D494BC257948208,0.0015656%,veSDT holder,
,0XFFF6B41A29881FC97BD6E8778529B1E37597D94A,0.0015519%,veSDT holder,
,0X96A1E88DC09887DE698B9B4BC722AB505D2BE452,0.0015458%,veSDT holder,
,0XB248ADFF7438C3EF405181EEEC9B334DE31F6244,0.0015456%,veSDT holder,
,0X49FA0A71C8C1E4C1A08BE6FC124351D5CE8ED7EE,0.0015274%,veSDT holder,
,0X4B678956DB3792C18D633BCAD169DE273382998F,0.0015260%,veSDT holder,
,0XC7B42F99C63126B22858F4EED636F805CFE82C91,0.0014739%,veSDT holder,
,0X7C74064A6F2A1307ADEC89F7EF0FB0C8588A310C,0.0014651%,veSDT holder,
,0X08FF503A53752BA83C095E66D4EAB05CBBC30CC9,0.0014582%,veSDT holder,
,0X446EFDD76732718F14E2D9A76680F20FCB6E5D6A,0.0014573%,veSDT holder,
,0XB77CD1970963DACC0C44EC43497737D5EEF5E51E,0.0014367%,veSDT holder,
,0XAD1A74A31B00ED0403BB7D8B11130E30AE15853C,0.0014328%,veSDT holder,
,0X04B8FBBE534B616D12ADC6A918FE4E9420612169,0.0014221%,veSDT holder,
,0X13AB5E30DEAC9CFF34BE7CAD126F8B464A8B7450,0.0014138%,veSDT holder,
,0X22169E0694DE4A74133BD06F01857556408F2BA2,0.0014017%,veSDT holder,
,0XA09427E2DB1844B0D5D9B8BE9CFAA308D6CA893D,0.0014006%,veSDT holder,
,0XCC544D284D88640EB44E943E2C992E18D75D2132,0.0014001%,veSDT holder,
,0XAF5B16F740BED90AF42DF6C28E5CD79458C102F1,0.0013978%,veSDT holder,
,0X429952C8D27F515011D623DFC9038152AF52C5A8,0.0013819%,veSDT holder,
,0X96E32DD0326AE6CBEDC6F0B8893205C6CA87C897,0.0013476%,veSDT holder,
,0XB357898E23A2D72CF63080DDE46693E890F2A9A7,0.0013240%,veSDT holder,
,0X583ADC07F0B3EB8F5873C9D923CFE74546DD2F31,0.0013175%,veSDT holder,
,0XB08B6E477CB6DC478DE2ACC2853577B83A6F97E0,0.0013151%,veSDT holder,
,0X9169E947FD20FD3E0AFCD769BF70260743CCF490,0.0012707%,veSDT holder,
,0XC913A8B5C99A10CC4A9F91DCD0CEE32FC27FA184,0.0012645%,veSDT holder,
,0XAFDD645E4D91C124800375C4F9028C01F6F123BE,0.0012459%,veSDT holder,
,0X30E90CCBB23704A7D893FBC20CDFEC712A6B2A41,0.0012352%,veSDT holder,
,0XD7DFC5F27CCE8F0D1B970894C338F7FB3C30264B,0.0012239%,veSDT holder,
,0X993B0BFB1A1326542B150312A88BC7D41070F2CA,0.0012191%,veSDT holder,
,0X59A9E07303A6370BF6BEE1B7C87BA5BCED538551,0.0012166%,veSDT holder,
,0X7FAE72A3954B1D5AB585CEE84B34975326EB5A98,0.0012077%,veSDT holder,
,0XE8808F115442F9BE86786C32A490558B8EF7451A,0.0011758%,veSDT holder,
,0X58FD6D6FC853D6A4C914C8AE5B8B391B9E76641C,0.0011739%,veSDT holder,
,0X69344717556C64DC49A2BA36267A04EFACF34D27,0.0011560%,veSDT holder,
,0X0C6AC3FCEA667FD6C62483CE1DBBCE6F6CE0FB1F,0.0011544%,veSDT holder,
,0X309D34937BB9CC5939489E4695AE082AC926FF60,0.0011433%,veSDT holder,
,0X49A5492FDFE5ACC966DD5F41310DFDFE8DAA349C,0.0011344%,veSDT holder,
,0X3ABDEC634F30ED416F723CC5B4B95859651623B2,0.0011312%,veSDT holder,
,0X758A98B6100D63E47EEEC563EB353DB168058709,0.0011311%,veSDT holder,
,0X76E313F2BFAA058B943CB5067DAFFD6545184349,0.0011145%,veSDT holder,
,0X8453D9385AF5F49EDAD9905345CD2411B5C5831B,0.0011115%,veSDT holder,
,0X1A6E0306E3D8B32CE91F596293034B3A16E4A45D,0.0010941%,veSDT holder,
,0X6E7103EC14D6F89EBCAF1D526520B9BCBC760066,0.0010939%,veSDT holder,
,0X0039E762ECD8E8F074E93575DC395ABFCE4EF8B6,0.0010865%,veSDT holder,
,0XEE98BDCDF20997DDB097ED4582EFED9DE87739FE,0.0010543%,veSDT holder,
,0X0272EC6B528511F6D6D10F034DF8EAB8EC2E6FEC,0.0010483%,veSDT holder,
,0XF2E12A2C3E0C52A0D94F5D7296AA1E5F9050D790,0.0010460%,veSDT holder,
,0X296E0C21DB4061EBF971E55D5DB85011E7FF9797,0.0010456%,veSDT holder,
,0X6244CB96A99B7557C0ED56E7633CF2C70E435B82,0.0010407%,veSDT holder,
,0X58E03D622A88B4012EE0A97235C6B110077FB867,0.0010401%,veSDT holder,
,0XB5F9883A9318F3C7BC50A40BE24F975885FE13A5,0.0010360%,veSDT holder,
,0X3D7EBE72E6C787434D98846516BB9AB7FA160EBF,0.0010328%,veSDT holder,
,0XC9AC469A46BC539276E6DB7DD5BDDB8AED44817A,0.0010138%,veSDT holder,
,0X8D276F0FAE1117EB9CC8A7ABE064A61C5BB089E4,0.0009924%,veSDT holder,
,0XD05296FE69AD59F2707836C9592021A8D6964651,0.0009913%,veSDT holder,
,0XE8F4DB2D3476B3EE198CC1D32651CD9D082EFF89,0.0009858%,veSDT holder,
,0XF670FD01A42A80C5098D4785638F7B0A8AC69010,0.0009733%,veSDT holder,
,0X672AD06B73BBBD8B382974A41C8847379160A3C5,0.0009623%,veSDT holder,
,0X0DF3206A98F9FEAD898CD5BB8CEDA5BB8DC9563C,0.0009481%,veSDT holder,
,0X7B45AA3965CF5CA38EFC7A20E13282E76DD2839A,0.0009416%,veSDT holder,
,0X9FB9BC016D62BC8ED3C3AE47EF0B33E104E86EFF,0.0009334%,veSDT holder,
,0X5EDA2DC136986FC88D4DF5696BC464F96A20268A,0.0009176%,veSDT holder,
,0X7B7ED649C56081926E4032DC10AFBB9B9719A574,0.0009035%,veSDT holder,
,0X910DA78AFC36463FD15896BB441984552B236164,0.0008956%,veSDT holder,
,0X1CBA9D034A4E8A9C4AA6A22D7CF16E9028BECD3F,0.0008914%,veSDT holder,
,0XD78B449869956EE5369D955D885931D029BC5004,0.0008721%,veSDT holder,
,0XCA3467E0683EB009A3F8BB8D4F9AF040684B9763,0.0008659%,veSDT holder,
,0XEC429BB4637BD756334BECB0486472DD787F8A2E,0.0008525%,veSDT holder,
,0X8A97FF08958A4637C85939D13B29B5DCA6DBA977,0.0008476%,veSDT holder,
,0X04BB65C2E198634AEBCA94D49349744070946212,0.0008389%,veSDT holder,
,0X51FCABACB8C52B52CDFACE427B7F6A19E405E931,0.0008380%,veSDT holder,
,0X7132B5EDC9EE267C58D3562D3E621384B18DA7F3,0.0008367%,veSDT holder,
,0XAD4489F64A8BE791294116D3E99D2721C7F0A72A,0.0008159%,veSDT holder,
,0XF66CA15979D48AD222D96408F9E808F88E2FB0B2,0.0007973%,veSDT holder,
,0XD7403E50D1C318BD31020A3351C2690188E0E0BE,0.0007970%,veSDT holder,
,0X3DABE01D3A191CB1A7B8973FD7608EB3ED5AE1A6,0.0007955%,veSDT holder,
,0X8E53C3F9B5D7427A12657F71B1020B20B0C28398,0.0007874%,veSDT holder,
,0XD1BBCA0DFDE1F51CCD17E33DE1A7EAD48FAA1D68,0.0007856%,veSDT holder,
,0X7E5CE10826EE167DE897D262FCC9976F609ECD2B,0.0007838%,veSDT holder,
,0X442B263A0AAB7C90A822A99E49D27CC8D2AF20ED,0.0007684%,veSDT holder,
,0X732F8C11293A005E85F29786FFA0A43AA4F1CC42,0.0007647%,veSDT holder,
,0X8006F3CDD9A786D2BC4D39DF43ED7D3C8BE6A6AA,0.0007474%,veSDT holder,
,0X3F0E6CC4A9905ECE643F7124130450C50141B570,0.0007427%,veSDT holder,
,0XFBEAA520A876A3F351A572F832FD628C5DF473E3,0.0007270%,veSDT holder,
,0X225509847509F66C9BD49CDA9714F481A3A6200E,0.0007098%,veSDT holder,
,0X856B35CC1B9A67868500463BD01F145591C674E4,0.0007090%,veSDT holder,
,0X4D40DA25BFFE3B27304809D620DA4B1A338AC2DE,0.0007060%,veSDT holder,
,0X39591DD1144DF1F51887E221E034E39556367FFA,0.0007057%,veSDT holder,
,0XECB032DF1AB4FB7CDD486AFBD5D1445C7B2E220F,0.0006835%,veSDT holder,
,0X5EDF79DA3169DC23CD133F3E50644EAF02FC72A2,0.0006818%,veSDT holder,
,0XFB0F37C0456D60EDED9B64442DFB0C4847CDD06A,0.0006799%,veSDT holder,
,0XC38899D01DC59A92E38CBE5FEEC9FADD0EB063B9,0.0006740%,veSDT holder,
,0X7FECC27971E31A6408E44904BB50E92917054A56,0.0006695%,veSDT holder,
,0X8B478359B5593747473E67F78B1F0048C1C523ED,0.0006668%,veSDT holder,
,0X98083FAC41FB1D787AE486DB2A9044DA003A4B54,0.0006668%,veSDT holder,
,0X73B4CCFEB65A0CD6B8C8AFCDA03080969E2DC40C,0.0006489%,veSDT holder,
,0X78BFA2A0241804733C58091D431B5A840D9D6F73,0.0006432%,veSDT holder,
,0X62BC3DE30E94277213C44C21C55AE0BEE8AA956F,0.0006425%,veSDT holder,
,0X1C9674667D8468204452C52D610A0883E97C22AD,0.0006417%,veSDT holder,
,0X8B411D7225B5E7C042717D89D6564AA0C828184B,0.0006407%,veSDT holder,
,0X210259F1179EFDE31AF423C9BFB10E0008FC27D6,0.0006348%,veSDT holder,
,0X0411E650DFF0C6680C9E147F2413E0480718AA27,0.0006322%,veSDT holder,
,0X5FB5E55431AD15F6F262A594D3BE218ACEDB9268,0.0006306%,veSDT holder,
,0X278A8453ECF2F477A5AB3CD9B0EA410B7B2C4182,0.0006270%,veSDT holder,
,0XA05ECB17BF402A9C798B6EF68B30FF55E1E58949,0.0006161%,veSDT holder,
,0X5DB8963565D487B0C6DAB201F57451F0CF02CD3E,0.0006160%,veSDT holder,
,0X54426307974B659B48E70B1FAA44F17AA0E3C4CF,0.0006038%,veSDT holder,
,0XE39FCB060254192C4D4889DB9F36F070B65D3A2E,0.0006017%,veSDT holder,
,0X2BEBA030CDC9C4A47C5AA657974840428B9FEFAC,0.0006011%,veSDT holder,
,0XDE17E79A51F274B23BFDDE428A73F907971BEA49,0.0005978%,veSDT holder,
,0XBFD62552F91AA7DF5080F1E8C8C03C1EC7F99F6D,0.0005960%,veSDT holder,
,0X2A60A54D83D98C0E70DBB52B8A1AA989354650D1,0.0005884%,veSDT holder,
,0XD70804463BB2760C3384FC87BBE779E3D91BAB3A,0.0005823%,veSDT holder,
,0XDB1345A4A059280FD1511339E372EFD026F2F6DB,0.0005776%,veSDT holder,
,0X35A9E56E105FC3080C46D935AFCA5B961DD34162,0.0005712%,veSDT holder,
,0X05CE7C0DF5D2EE867C8400FCE77C05C0A4BCA00D,0.0005687%,veSDT holder,
,0X2D1F98E03EE1261E87718DCA1654D357F582AAF9,0.0005680%,veSDT holder,
,0X941B5CC402CDFC30B94989726BCD9C638CC9A4DC,0.0005679%,veSDT holder,
,0X71B92005BE942AEF9C4AC49A72D1633066A9377F,0.0005639%,veSDT holder,
,0X35DBAF8ABA2FC63A9250DFAF5754B512E37C73D7,0.0005571%,veSDT holder,
,0X528C0C6B412C50C4E4E5A685DECBDD108A67412A,0.0005536%,veSDT holder,
,0X7B167403D1A602832D03E9E97B2B7FFFD21200A4,0.0005489%,veSDT holder,
,0XE748B8C3341CAA1B54862992832108F0CBA91E7D,0.0005448%,veSDT holder,
,0XFCFDF5CF7573CB8467A5D371419B024005BC70B2,0.0005281%,veSDT holder,
,0X777D1868FC2099ADD81AC239ED3F2D31420A52EB,0.0005180%,veSDT holder,
,0X2F1EA6322C976925F5121674196A364C05A2EEC9,0.0005086%,veSDT holder,
,0X870DC279570833A8C5A72FC7972681DB9A96CFB7,0.0005083%,veSDT holder,
,0XF3EC5E9442EC438892113F98491E0F7317C6F088,0.0005032%,veSDT holder,
,0XABA09EA89797757A86FAAD95054445B73E2FE853,0.0005024%,veSDT holder,
,0X374D5221A4367FE746CC6C92D333C6CE15386FCD,0.0005015%,veSDT holder,
,0X3BED0248AA7A83E2C26D5E6160323D061D569C5C,0.0004921%,veSDT holder,
,0XC39A433D6A7575B6F310C189A58D73DEE1596B93,0.0004882%,veSDT holder,
,0X8B80755C441D355405CA7571443BB9247B77EC16,0.0004790%,veSDT holder,
,0XC588B3B143F4E17DD78DFA5998A0678B3066C5E1,0.0004756%,veSDT holder,
,0X9C16695C0436834498B836799507F8F499D8F3E9,0.0004742%,veSDT holder,
,0X0BA08CE2E477C8874F162E8AA87DEB41357EABC1,0.0004739%,veSDT holder,
,0X8444C0D0907B2DF7F5B3617D2876CEF48E15F300,0.0004691%,veSDT holder,
,0X266F853BC77371C341CEAEB92C87B069508C7767,0.0004689%,veSDT holder,
,0XF2FF2BC69FB16674D0CC58BCDD7F674DB576BC77,0.0004674%,veSDT holder,
,0X75AF1D180910C304EFC185886F220D474AEBCEB7,0.0004659%,veSDT holder,
,0XBAFEEF7AD78BC2EC4EE5B2938A4396C0D6BEC231,0.0004587%,veSDT holder,
,0XBB4370B2EC5875ADD56B9434AE9232D1BCE5E9C7,0.0004556%,veSDT holder,
,0X0B9D30F27BBF922350B10E70B44BB8FFDA6EE130,0.0004394%,veSDT holder,
,0X901A89CEC0608EB5435A915F006B45BD46405314,0.0004381%,veSDT holder,
,0X370A5275F69CB3C2E76CFE575CF7F846F906B34D,0.0004316%,veSDT holder,
,0X668291B9CFD5DCEF41EBED2238EF1F450004EF7C,0.0004215%,veSDT holder,
,0X829E2FB3A97B1EC43D8251FC9EC3B870DE27B002,0.0004185%,veSDT holder,
