,,,,
,0X4F8E725B6EBA799E2445760C6C21BFDE945A141A,0.0004129%,veSDT holder,
,0X481791E002FCFD7D979CE7896546419CE511164C,0.0004118%,veSDT holder,
,0X2FA37CB96C19E9B1F9AD060AED00C0CFC727AE39,0.0004105%,veSDT holder,
,0X5D97F3A8BB293F9561892091779ED6AF0DF209C1,0.0004010%,veSDT holder,
,0X9F2F1E96E88B077B43E664FC71FB92028BD1F00D,0.0003994%,veSDT holder,
,0X95AF7FFFE0E7D40956D77BF3F55156D4483B4693,0.0003939%,veSDT holder,
,0X294C3C4F59B7A422230E59700BC0AE11020AA1C8,0.0003840%,veSDT holder,
,0X5505F7442FCBAD24F65265C422F8A055993815C4,0.0003832%,veSDT holder,
,0X68BFF212BEDA8942358A0D0C17D50B305F65B2F9,0.0003826%,veSDT holder,
,0X52226FC7A4B931B962427DA1BE5734ED3A40CC1F,0.0003740%,veSDT holder,
,0X5B78AE09929C53C77BA29A13265E35A2F62DD89F,0.0003594%,veSDT holder,
,0X912F6071C371C4571282081A2E55CBB0CB6D0FFF,0.0003560%,veSDT holder,
,0XA3075C4B90BBB66548F4EED3784A283CAC569479,0.0003515%,veSDT holder,
,0XC0A9281B18FBFF16019F497BE053CC9864047347,0.0003498%,veSDT holder,
,0X7BCD790D1282622DA859625F3786BE9F33042D50,0.0003459%,veSDT holder,
,0X664C556F541066791CD50BFE290D70947BD33989,0.0003457%,veSDT holder,
,0XFBD50C82EA05D0D8B6B302317880060BC3086866,0.0003365%,veSDT holder,
,0X2218789BAFF037CB8D8A04E20C8C686D93250192,0.0003359%,veSDT holder,
,0X3D99021CC2480DC1288338696538786C45CE3AF6,0.0003345%,veSDT holder,
,0X94228872BB16CBCDFE010C42A8E456D15B366BF1,0.0003288%,veSDT holder,
,0XA07DAB9273FE521A55EAFF0F00A89BA34A6E5811,0.0003286%,veSDT holder,
,0X309DA507EAF831BCA924EE6380B1BA7803CDB904,0.0003209%,veSDT holder,
,0X86D1C6556DBF88CE0260D2D3C6A1BF5254C3E3BA,0.0003149%,veSDT holder,
,0X81FB81624E47FCCCBD2A9E191188F5D026E315FA,0.0003118%,veSDT holder,
,0X7003339F56CCE695E3B8D25C423F2F4256BF709E,0.0003041%,veSDT holder,
,0X8170F9304373DC5EB1CB91CD1EDF878769C69B3C,0.0003034%,veSDT holder,
,0X391BF92B788150D6E8F23ECC9624499552E2A092,0.0003018%,veSDT holder,
,0XBF0B7BCB58ED411F702526C5307760D38A7682CE,0.0002976%,veSDT holder,
,0X45A5D733DBFF67CF104A4FC027021579CE2AE0F1,0.0002970%,veSDT holder,
,0X0167767E7FFABD6E9FE1F958535BF296622D4B21,0.0002962%,veSDT holder,
,0X0319EE8AE899F358026FD946BBBDBFD0E59C0A6E,0.0002942%,veSDT holder,
,0X0949A7F9A41640378335E9A9FF48B74E5EF26B07,0.0002930%,veSDT holder,
,0X755FFD7C9360EF5A836E665B1C7C3FDB9E3F2F05,0.0002922%,veSDT holder,
,0X2B93E7DE6C63E492BBCC5C1B9A00BFD3ACBA3224,0.0002889%,veSDT holder,
,0XC262FF039501350BE0FE2D8F6CF9D55D72BB30C2,0.0002876%,veSDT holder,
,0XF56036F6A5D9B9991C209DCBC9C40B2C1CD46540,0.0002764%,veSDT holder,
,0X6B32BEEB5004778047B53B7B47DC0B345016EFBA,0.0002691%,veSDT holder,
,0X7622F628135378F1B8D1876952DE9BAB80245F1C,0.0002691%,veSDT holder,
,0XBED58FA67BD966A40460B42F065DCCCB0FD4FE4F,0.0002632%,veSDT holder,
,0X59E147EC5BB417745356A1E2D9433F3A07D74419,0.0002581%,veSDT holder,
,0X207CE638797DFD62247ADCE7690173867C67AE6D,0.0002550%,veSDT holder,
,0XF49F68E16E582FF2571EDDAC7E2A5AA1742D0E5F,0.0002537%,veSDT holder,
,0X81E14E07493BD2A3AD29BB7DAB1F26DE9C98151B,0.0002507%,veSDT holder,
,0X514F857100FD78495A869B4EF268301375AAAC3B,0.0002486%,veSDT holder,
,0X5BFBDC54A7054D4C60303DCD269E59B52BCFC1CA,0.0002479%,veSDT holder,
,0XDC6B04B4E40FDE7C0E9EE1171F913FEBDBB4B88B,0.0002478%,veSDT holder,
,0X998F9112632D2E56517AA3B993336785C23D2707,0.0002474%,veSDT holder,
,0XF5FE364D18F4A5A53BADCE9A046BA74CFC97F6FB,0.0002456%,veSDT holder,
,0X51458F44F35AE8AF27E609090F9951042A6F0455,0.0002414%,veSDT holder,
,0X64F8E38E19C1B6992969DCD5769C149951018AF1,0.0002397%,veSDT holder,
,0X5B87844ECBE69F3749AFB6E69A35C4DF3E88C88D,0.0002393%,veSDT holder,
,0X9CA2D975A14A8DB0D425E421612376E1D5959457,0.0002372%,veSDT holder,
,0X116EC70CA00D6BE6940EABCD838A6F1CED66AF74,0.0002371%,veSDT holder,
,0XCDA5A99CC41ECDDE3866B7DC36D5CE5618162EA9,0.0002324%,veSDT holder,
,0X3C7676976600C90C8D106786D84BDA4369F872A8,0.0002292%,veSDT holder,
,0X65680168A7D29735440404CC91586CFB1D1F943A,0.0002243%,veSDT holder,
,0XEFDFA12EACD4249677825DA4498B1F7ABA4A25D7,0.0002206%,veSDT holder,
,0X51C444AF0ABEA20714D0137EE777090BCFA8065F,0.0002173%,veSDT holder,
,0XD3FCAADED292581ED851F7EB93D93D8254FCCE1A,0.0002125%,veSDT holder,
,0XC0D47AE3B0972B02ABDD1BB168F32F162F26DD4B,0.0002111%,veSDT holder,
,0XF29504AEC84DDF9BDC07AAC82003BCAF1F24BECB,0.0002104%,veSDT holder,
,0XCCD70C3129AEA9EC9EA67E9FB73B11ACBE2BF122,0.0002050%,veSDT holder,
,0X7994DB8E8DFB945D3F995EA1C71D087D9316EA38,0.0002020%,veSDT holder,
,0X7892A5DF81FBC6729904F6C0CCB9F418AB6D6BC9,0.0002007%,veSDT holder,
,0XBA67C843AD60B38EC3809571B7DFBE9F89348BFB,0.0001981%,veSDT holder,
,0XBBD06C4AD570801051B55D8CAB0D17ACCAD1E169,0.0001954%,veSDT holder,
,0X5D6C710647B47D257F1974D4F0666E65D2C0728A,0.0001952%,veSDT holder,
,0X33C99175C8EAA6F9F4A2BA6C30D5D59B956C977F,0.0001927%,veSDT holder,
,0XC8149BED003E0298978BB6EB8CD8DEB848FF63A0,0.0001872%,veSDT holder,
,0X8BC8B4E4921101BCC56EC084B906069B73DE7276,0.0001854%,veSDT holder,
,0XABBABE663709821AF104B4BC80C46AEC0350FEA1,0.0001830%,veSDT holder,
,0X1D873351454BB8A9A706ED81035A2800038EFBFE,0.0001802%,veSDT holder,
,0XA92DDA19AA92BF20867743EE631AFEE83524D835,0.0001785%,veSDT holder,
,0XCCE84676F4FDD7BEBFD21F428704C01D217BF982,0.0001743%,veSDT holder,
,0X96E831C882CBE71ECF54D5CF5E19996B2062C505,0.0001727%,veSDT holder,
,0X15AE010DFFEC19729A410B82D51337B385A96B95,0.0001653%,veSDT holder,
,0XC2D201037BDF8F7FE905F1073106BF4385B65A6F,0.0001641%,veSDT holder,
,0XD467408BFBBA6BF04C002C4A3A781C1862996447,0.0001640%,veSDT holder,
,0X9288D36548B084D0ADCA9376E7E2C7263CE5426A,0.0001639%,veSDT holder,
,0XD0F5FF8AD0F2AE32376006233792131C39184FB2,0.0001608%,veSDT holder,
,0X487175F921A713D8E67A95BCDD75139C35A7D838,0.0001564%,veSDT holder,
,0X4B7AC45DDA5E889215001CCCFC1D947365290B08,0.0001535%,veSDT holder,
,0X4AAB9E6EB125CDD378671188255F19325E3A804F,0.0001525%,veSDT holder,
,0XDAE82613EFB8CFE0C2778C9A7BEF65B92DC8C119,0.0001520%,veSDT holder,
,0X0B13047B3100AE0E97A27873936742268DECC512,0.0001487%,veSDT holder,
,0XB8B5678FB2ED1DF5F8E04DD418D255796B97E6C1,0.0001356%,veSDT holder,
,0X97B102E00D88F02DEBFD6B1E4B901DD6931BB982,0.0001343%,veSDT holder,
,0X5D8762699632DDBFDAF0AE93DCFA1BA049A3E3BE,0.0001336%,veSDT holder,
,0XF454A861CDF4472DE139FFB2D70313D58174337D,0.0001313%,veSDT holder,
,0X8A70B9FEFD03D8C54877BC26203A87F253266FC8,0.0001302%,veSDT holder,
,0XE302FD7564E20B56FDACE48FD21DCA17E28F4D49,0.0001295%,veSDT holder,
,0X0B12E16D9CF96E6D69EF5A93E1662C1986466E09,0.0001267%,veSDT holder,
,0XF4FD07EB3DBD55C12FB75D0EBF5F6A2888F41841,0.0001258%,veSDT holder,
,0X50BB11D2E4D4B0A7A4BB9E611BA0EC8B0C4C4A1C,0.0001257%,veSDT holder,
,0XD0BC755E9BCCBE70472A52E4192937A87387478B,0.0001238%,veSDT holder,
,0X42CA4609546E3C5010D664E6961CC79F6B466E5E,0.0001170%,veSDT holder,
,0XC6B6D0887EBD21E8E296E545048BF342414B7A7E,0.0001168%,veSDT holder,
,0X42F053598FD8AE1B57BF57E42AA98821235221F4,0.0001167%,veSDT holder,
,0X806346B423DDB4727C1F5DC718886430AA7CE9CF,0.0001167%,veSDT holder,
,0XA8DDC541D443D29D61375A3E4E190AC81FB88608,0.0001162%,veSDT holder,
,0X4402D49B32689F0B30A9A707F0EC914B25D94E1D,0.0001127%,veSDT holder,
,0X3C92A5C0927D1C913B05102DBB590B27AE2ACBD0,0.0001090%,veSDT holder,
,0X2B8FFB91573821CAB4B29B2EF97D63193B95FF7E,0.0001047%,veSDT holder,
,0X510C0FCBD5FE56AF9F5B23F7B7C4AD0BFF2B5B00,0.0001038%,veSDT holder,
,0X5AE9F3D885C41D42B2D575DE59F6EB2108D76A23,0.0001022%,veSDT holder,
,0XC8F9111CBA43A13CD26C81CB04F9D203CEBB5543,0.0000965%,veSDT holder,
,0XC3FFC73012FFEBF9794E411871275B70FA8AC3F1,0.0000948%,veSDT holder,
,0X3888132606615FC0759853B6EC1107E717D0AE52,0.0000926%,veSDT holder,
,0X5D39F4AA7FF8E54CBF7C72254CE48FE5735E012D,0.0000870%,veSDT holder,
,0XA6F473548CB679D60CEBF7C00E9B37816F0B1E17,0.0000864%,veSDT holder,
,0X2BA0FCC894522DF700060A6015F7E96537B18412,0.0000862%,veSDT holder,
,0X8B7354F6C2748667DA007AA2889045B0FCE47E35,0.0000809%,veSDT holder,
,0XEC8ABFD5CCE0198914D76C733B5A0763A88DA24F,0.0000801%,veSDT holder,
,0XAF8C992578BCD951BD9D92E12220EB8BCFBF6539,0.0000749%,veSDT holder,
,0X1C6A52AB6C2DA3D64A47D427050D24C60F111343,0.0000746%,veSDT holder,
,0X7285502ED0A0ED25F65941E480BDA7114492ACF9,0.0000746%,veSDT holder,
,0X6D394FBC3B64472002F94A0A190B287DAA66E86F,0.0000743%,veSDT holder,
,0X3EE9A33F55DB79F6E2DB2A58380B73B792FAF81A,0.0000727%,veSDT holder,
,0X4555DDF20DD9091FA7AA7CEFA426A14CBBAB4876,0.0000727%,veSDT holder,
,0X2F987F53D7080607B1745959217510B434CA3723,0.0000726%,veSDT holder,
,0X2AE9C12D8356F11D1BE6C4E91FE64C10783D42E5,0.0000715%,veSDT holder,
,0X393CDC3D341FAEDFE8ECE9F31AA2A7C9E1FCBADA,0.0000709%,veSDT holder,
,0X36EFD9914D30B16575429516BFFF0F196062DCE9,0.0000639%,veSDT holder,
,0XB385A0306DE664953F70FBF7F0E1B024A0FD5588,0.0000634%,veSDT holder,
,0X41717436744232FB66E85FFAF388A8A33BC7397A,0.0000601%,veSDT holder,
,0X008AB049959CF875BEA7165DA3E1F74B5C2DAE77,0.0000600%,veSDT holder,
,0X0A8B36BB91F96DD88FF864B685B53513A829E0EA,0.0000590%,veSDT holder,
,0XBC210CC8C2BB0400C80196B6D47D6B2875CAB3BD,0.0000587%,veSDT holder,
,0X3BF39E4677EFB07A775437B5E4BD6ACF12906858,0.0000567%,veSDT holder,
,0XAFBE7A9FFAC0311AE551F0F333271A0FBEAECA7B,0.0000536%,veSDT holder,
,0X92E14124129A434E0EAFE27CA15AE6868CAEF6AB,0.0000488%,veSDT holder,
,0XBB9480FDB174063A2DEDF31B50A4F06AE13ED964,0.0000479%,veSDT holder,
,0XB0DB0A18BA8309B66AA54EA5BB55F4F457CA3EA8,0.0000474%,veSDT holder,
,0X68CC67E6899BE5A34002091449CB8860B132CCA3,0.0000471%,veSDT holder,
,0X8711AE1F332541209BC6109C2E7B9AE4A6C37E28,0.0000451%,veSDT holder,
,0X62661B101CA48734668669A9F1CB83C4889049F3,0.0000438%,veSDT holder,
,0X6AE7BF291028CCF52991BD020D2DC121B40BCE2A,0.0000434%,veSDT holder,
,0X040CA5DB945D561305EC64C74791B4349FC9D312,0.0000400%,veSDT holder,
,0XB730FC3417027601DC25462B6BA62D4FA68FAFE6,0.0000397%,veSDT holder,
,0X9DC9376052D13A7D746715273986D2414135EBBD,0.0000393%,veSDT holder,
,0X48A7E4F10B34AD5B74EEF2AE3F82B69783EC60C4,0.0000391%,veSDT holder,
,0X9A41DEA12BAC583FA1B5E86480E0410226E8D8F1,0.0000380%,veSDT holder,
,0X004B5427E5CDA44EEE0E4E94DFA97885C4799FAD,0.0000369%,veSDT holder,
,0XBA333F8FF556BF35D38E102A98DAF1C5F6D9D708,0.0000360%,veSDT holder,
,0XA2E4FFD7A02D0A8A8789BCDBE457C4F51264B7D8,0.0000358%,veSDT holder,
,0XF191E64BD21C20D9144106AC0480F1C9DDB17914,0.0000351%,veSDT holder,
,0X40026C0CC5E65AABBAB86DE90F0A8AE2310BB16C,0.0000347%,veSDT holder,
,0X99A5A6010E81D3EFA13D5832043E9C3B6C11EF3D,0.0000344%,veSDT holder,
,0X8A4868939F36B6A831A007544A0BE8E2519B33A0,0.0000327%,veSDT holder,
,0X7A1F36CD575FC2BBE5B3C87F943DE8A4BFC7E8D1,0.0000314%,veSDT holder,
,0XB91827AA6440A9D2522BCA80BF1FFA041C5F6AD4,0.0000306%,veSDT holder,
,0XC724E609D9A3968013EF8CE0BF2CB48971A9B01D,0.0000290%,veSDT holder,
,0X16EB858DAB2D249CAE9BD09109DBF494476E624F,0.0000284%,veSDT holder,
,0X60248F0456ED1CC70E94A266AEFB74F5504C0810,0.0000238%,veSDT holder,
,0X96DF52CC3F98855B107342566941D34E908AD448,0.0000234%,veSDT holder,
,0XC89721A64703E4A1830EA3B71E20DF9EAD5B19E9,0.0000233%,veSDT holder,
,0X510B0068C0756BBEFCBAFFB6567E467D661291FE,0.0000206%,veSDT holder,
,0XD31B976C6816D29C850ABE85C8E4D78FDA37490F,0.0000201%,veSDT holder,
,0XA4047F39FFA37DB63BDCBF477B6D5D0F58A3D57B,0.0000201%,veSDT holder,
,0XCB0592EE655A583D81615BCE029BE27015D11AB5,0.0000167%,veSDT holder,
,0X6F69286D7C51DE0F0CF5F3C03C8CA3EDA8A322F9,0.0000136%,veSDT holder,
,0X4D39A1758E3F5008123F81D4C1D2FBAA6EE27AAE,0.0000127%,veSDT holder,
,0XEA13007BAD6C6F84A123A6F4EF3BCD5590D7686E,0.0000116%,veSDT holder,
,0X5F2AAAE0C5617966024DE4D6732F72B093311FC9,0.0000116%,veSDT holder,
,0XAC6E453B964714200F353D2B435DF5BFD2393D71,0.0000101%,veSDT holder,
,0X2290C35A7AD1364C80A36A443C673172F61F843F,0.0000093%,veSDT holder,
,0X5F958513383E276400C5D22EC0C7FBCC39522768,0.0000090%,veSDT holder,
,0X0D5263094CEDFD5640AC91A498F325193FD5E742,0.0000068%,veSDT holder,
,0X7CC349484C624F9479E6D286A7C4DB9ACF550604,0.0000067%,veSDT holder,
,0X0630717C9C6BAEABD2B0852E09DF08FEBACCD227,0.0000060%,veSDT holder,
,0XF1048B7E1E861153EDD122CC10E27BDE2B88817D,0.0000060%,veSDT holder,
,0X11CB2CA2ACC4421D154EBE4C27C351511C1FDB09,0.0000059%,veSDT holder,
,0X23BFEE8E7CE1CFA06A1C3B2A86F287BB72A4DA91,0.0000056%,veSDT holder,
,0XE9A4FDF5553B1749ABB869B864E23DE0984944AD,0.0000053%,veSDT holder,
,0XB0AA56926BE166BCC5FB6CF1169F56D9FD7A25D7,0.0000048%,veSDT holder,
,0XA03DEDE2EECC86E590D343E42137940AB647D14B,0.0000043%,veSDT holder,
,0XEC2EDA1C4F981E468ABF62424A10B69B738B498E,0.0000042%,veSDT holder,
,0X526D542FFBAE26D510CD610B8050438586FD203C,0.0000042%,veSDT holder,
,0X554D9FDA5DF38CE610804764A8763F3DA4181606,0.0000019%,veSDT holder,
,0X5ED111041CDD9D6B9356FB20A248DBC7DF84EE0B,0.0000018%,veSDT holder,
,0X3006EF6777CCC79C3AF305101FE0B3D14BD47B59,0.0000009%,veSDT holder,
,0XEA4AC3B51E75FF58DE93D3ED6531D45C28A4C6C7,0.0000008%,veSDT holder,
,0XB7BFCDC3A2AA2AF3FE653C9E8A19830977E1993C,0.0000007%,veSDT holder,
,0X238643D4106C7C6206F8DC31ACB59CD24C979D12,0.0000005%,veSDT holder,
,0XE94A55769EA55C4353DC57DF5DBA510E17BB25ED,0.0000004%,veSDT holder,
,0X04A8C06AC6D06F25C657FE61106A485D2583BE71,0.0000001%,veSDT holder,
,0X8BE8263D9675E6E8D431649E78E07E5B8D14F701,0.2366127%,NFT holder,
,0XDDB50FFDBA4D89354E1088E4EA402DE895562173,0.2117061%,NFT holder,
,0X0B226B32F4C9E6C8B8A4EE255606924BE8FE9B0C,0.2117061%,NFT holder,
,0XC51D99D875D768BA2F26B5EAC261A8B279D0E7C8,0.1867995%,NFT holder,
,0X7E2A3694256E13705EB7924649E5E267F5BC5398,0.1743462%,NFT holder,
,0XD237637A4419327F7EF8238D3C95EB81B60EA081,0.1494396%,NFT holder,
,0XF2662F19C17400D57906661609AE38A69B3BF04E,0.1494396%,NFT holder,
,0X41AD5F8E6C123DC7A5577EE8263D761BA6F9D6EF,0.1494396%,NFT holder,
,0X32E5872AEE65EDF715FE5293A6E306F997801E9C,0.1369863%,NFT holder,
,0X1A162A5FDAEBB0113F7B83ED87A43BCF0B6A4D1E,0.1369863%,NFT holder,
,0XC301CD9448DC174A6C348F0F45EFF27F523E5C43,0.1245330%,NFT holder,
,0X5EDE2CBA38AE20EAC6DF5595651E4F8E5084940B,0.1245330%,NFT holder,
,0XB18FBFE3D34FDC227EB4508CDE437412B6233121,0.1245330%,NFT holder,
,0X5E5FFEF1103717F17A9A155D0C7646EC5E16551E,0.1120797%,NFT holder,
,0XB0E83C2D71A991017E0116D58C5765ABC57384AF,0.1120797%,NFT holder,
,0XC5D3D004A223299C4F95BB702534C14A32E8778C,0.0996264%,NFT holder,
,0X25431341A5800759268A6AC1D3CD91C029D7D9CA,0.0996264%,NFT holder,
,0X9824697F7C12CABADA9B57842060931C48DEA969,0.0871731%,NFT holder,
,0X82B8B659A4A98F69CB7899E1A07089EA3B90A894,0.0871731%,NFT holder,
,0XD02BB053D506E31F91285FA9DC7C9E58179C17EE,0.0871731%,NFT holder,
,0XF13A99222B7E613855CDBC9A667973AF7AA202FE,0.0871731%,NFT holder,
,0XD56B98FE204C467AE2ACDD585F19601A9456790E,0.0871731%,NFT holder,
,0X962FCB9ED4CE831A7692E9AA99CC8EDE8F2952E9,0.0871731%,NFT holder,
,0XD6137678698F5304BEF86262332BE671618D5D08,0.0747198%,NFT holder,
,0X85659407220A0D0BE9D142A578649759CE71533E,0.0747198%,NFT holder,
,0X8CC8B550D0F97C8CCE1E76BD7D0CB8D36C4FBA8F,0.0747198%,NFT holder,
,0X4D1467C312A83794C99B9DB678DFDFA743394EF7,0.0747198%,NFT holder,
,0X96B0425C29AB7664D80C4754B681F5907172EC7C,0.0747198%,NFT holder,
,0X8B90957C92CBED4C1149A483BAAC9BA8C5D1C16E,0.0747198%,NFT holder,
,0X607280F004486EA9AEE27B0878046A123680B5E5,0.0622665%,NFT holder,
,0X283CA084CD3FF3640B7F2436F5B98AA495870116,0.0622665%,NFT holder,
,0X1D9D7711A5F625F5867F81DCB99B39A08C0B10FE,0.0622665%,NFT holder,
,0X5B2815FCA0C58D88B5A350C16B8317FEBF0A4DE2,0.0622665%,NFT holder,
,0XF4A587311AAD1F2D6B0A86BD41566345B371534D,0.0622665%,NFT holder,
,0X37B1884205CC47C2BF5CF5A0248946C4C0C85724,0.0622665%,NFT holder,
,0X6453A526DAFA5788AD09CAC4A5EC9044D3684DE0,0.0622665%,NFT holder,
,0X4385EA82E381D1C61B414481B3CEFC43AF63217A,0.0498132%,NFT holder,
,0X6D75FFBFFD1E63E5072F0FFBF6C4EEFA16043967,0.0498132%,NFT holder,
,0X1157DB78F6502F91D75080FA0B7641FBC985232A,0.0498132%,NFT holder,
,0X6624D9A2456154F42BB2CEC6A2F0953FE62080AA,0.0498132%,NFT holder,
,0X9D3E7C85E1594492215770942DF30E7A93FE9E6C,0.0498132%,NFT holder,
,0X6CCFF7AE7C3F4B10BB46EC889719ECB034F746E4,0.0498132%,NFT holder,
,0XC3A1B0600BA577587B6F9441ABF5BAA9F0804819,0.0498132%,NFT holder,
,0X04976058A4755B8B0FDF2BF7445CC0881A753040,0.0498132%,NFT holder,
,0X7618329B8D67DD743EF8A2F966D60B4D6F39B18E,0.0498132%,NFT holder,
,0X5C5CF56F9C33A79295B1C5258769D11667B7892D,0.0498132%,NFT holder,
,0X8DF04D551E3F7F5B03A67DE79184BB919A97BBDE,0.0498132%,NFT holder,
,0X11142B91183A82B184B0457080D52F8904B2F687,0.0498132%,NFT holder,
,0X4801EB5A2A6E2D04F019098364878C70A05158F1,0.0373599%,NFT holder,
,0X992F8E145C5404E944AEB8F53660985DAF9DC827,0.0373599%,NFT holder,
,0X7EDE3C6FE8E68E420C23ADA6EB9CE9FE99F74241,0.0373599%,NFT holder,
,0XEDB75BA1D503A34A7C7F71C853924F4E29054F57,0.0373599%,NFT holder,
,0XAD286CF287B91719EE85D3BA5CF3DA483D631DBA,0.0373599%,NFT holder,
,0X327AE09AEFFC9A276529B61870E896E733933801,0.0373599%,NFT holder,
,0X1D8D739912AAE17819618E6E33580284C16785A9,0.0373599%,NFT holder,
,0X99E18243B0C1991FEDE00EFC319A16EBD6C224F4,0.0373599%,NFT holder,
,0X8DF352DDEAEE7ABC815674051B75F4734A87B622,0.0373599%,NFT holder,
,0XE71113A2DE36128A5D3258309E3F84C957BCA6F5,0.0373599%,NFT holder,
,0XBC6F1FFD1FC6AA7FA2B29D20D9B84EDC8887AA9F,0.0373599%,NFT holder,
,0X8AA25EF2C43F0AFC214ED7263B6ABD189DC18594,0.0373599%,NFT holder,
,0XF117090D28497127AFEFD499F0064690CD1CBE39,0.0373599%,NFT holder,
,0XEB74C6E3C046E16190DFEFB7D3CBA84DB5790CC4,0.0373599%,NFT holder,
,0XD785A0B9393F8280E1DA72C81B8E6D18EDA81DB6,0.0373599%,NFT holder,
,0X9A87A59040F86B5879CD21CF0B0C42A0C3E2A2AD,0.0373599%,NFT holder,
,0X5F69B0E3620AC82AE1BFF332828CE4B28C80F134,0.0373599%,NFT holder,
,0XC72AED14386158960D0E93FECB83642E68482E4B,0.0373599%,NFT holder,
,0X96C07D27D239758361AFAC650847D82E7D2A8480,0.0373599%,NFT holder,
,0X17ED9ED24F146DD26DF2B39AD7CB195E9B50571E,0.0373599%,NFT holder,
,0X09E329413234E621AA810481B271AB80E1FB4AE4,0.0373599%,NFT holder,
,0X66BB7C182672A4B4A1C5891B9FD708B241EF3622,0.0373599%,NFT holder,
,0XB7B1CC940CC88640089028D4910DE22E39E6D117,0.0373599%,NFT holder,
,0X4C37700D949DB46AA11A9F1627070F9AF31F8011,0.0373599%,NFT holder,
,0XC1133C83D409724727FF6699F14F040746E5AD01,0.0373599%,NFT holder,
,0XE335EA94352A4D9280AEF9232B3762C5234380D6,0.0373599%,NFT holder,
,0X0397D4A6F9078884A1815F9DBE1E3FDCCFDC4C50,0.0373599%,NFT holder,
,0X6BC03D43A138B295541739EBBF89B8BFDC2D00A5,0.0373599%,NFT holder,
,0X3AC892A09165516D98EC9C02B95FF840AB4BADAE,0.0373599%,NFT holder,
,0XCDE62DA282F2F027F772F92719EE79E8FC01D9EB,0.0373599%,NFT holder,
,0X10D98B4809EFE5E3A4269AFE6F5F4388CE4C38F1,0.0373599%,NFT holder,
,0X01EABAA6B6776F569CF5CC85C71EEC096C795779,0.0373599%,NFT holder,
,0X0183D9BE08DB4024C2DC9AEC10B9526FC6ADEEF7,0.0373599%,NFT holder,
