,,,,
,0X0DFB707527838C88C8491A08809B4818E49E40EE,0.0373599%,NFT holder,
,0XE3B83B5D42ACFBAF04F2110AFBB9F63216B343C8,0.0373599%,NFT holder,
,0X526517D55589A961CE7AD9072EBBB5F2FBA766F0,0.0373599%,NFT holder,
,0X3F08C81E05BFEFD005A593635CB735F32571FAB1,0.0373599%,NFT holder,
,0XA0F899B0D87510B33F0926F1CB09ED1CFA93BD2F,0.0249066%,NFT holder,
,0X3D606DD3A1B8E2519F9F955439E52184D4C80FA3,0.0249066%,NFT holder,
,0X0FC84E15AEB7907A76A221169D80D3EB06CDB44B,0.0249066%,NFT holder,
,0X5A60E52595CCD49CFFE02DAF191EF6C4D68F1A27,0.0249066%,NFT holder,
,0XFE202706E36F31AFBAF4B4543C2A8BBA4DDB2DEE,0.0249066%,NFT holder,
,0XBD9CE7102E0DDAC7BD27959CB9FC388158D26C67,0.0249066%,NFT holder,
,0X21D05071CA08593E13CD3AFD0B4869537E015C92,0.0249066%,NFT holder,
,0XC118AAD878CD75907CF14945326DFDA1A70835AF,0.0249066%,NFT holder,
,0XA09427E2DB1844B0D5D9B8BE9CFAA308D6CA893D,0.0249066%,NFT holder,
,0X5EB92E567D59CC2C49F7F462C16E461EF6FF7007,0.0249066%,NFT holder,
,0X9C5A5BF1C40B50EAE0C0BDFA044427661AAC2CD0,0.0249066%,NFT holder,
,0XA80172BFCAB0EB8E4DB8D44F90A35B18463B8607,0.0249066%,NFT holder,
,0X605D50F68E737EBF7F6054D6F7860010FC80971F,0.0249066%,NFT holder,
,0XDEA6FD4CC142C9D70FA01D7CCA511B9794CFC164,0.0249066%,NFT holder,
,0X0BAE7D98E1D67741BFCBA5D90B17A9856B1BF82E,0.0249066%,NFT holder,
,0XAC6E453B964714200F353D2B435DF5BFD2393D71,0.0249066%,NFT holder,
,0XB76951378AF8C5EBC1C93D0A41CC902ED19E729A,0.0249066%,NFT holder,
,0XF7EAB72EE14DAD3DFEF597420F669C25B39F938C,0.0249066%,NFT holder,
,0X280BF69D522BBCFB3AEB138C59D85A16E449057C,0.0249066%,NFT holder,
,0X296E0C21DB4061EBF971E55D5DB85011E7FF9797,0.0249066%,NFT holder,
,0X1931DB4F2AA47310C712156AA8C68BE444499AA1,0.0249066%,NFT holder,
,0X000000109781B8FE1EEEC8FB4507AA64BFCA5914,0.0249066%,NFT holder,
,0X8CD32134847E764A3784A87C5A5B4C13474F516F,0.0249066%,NFT holder,
,0X16B946273A1672D4BF213718F573F2F6AD1C874D,0.0249066%,NFT holder,
,0X34D6508B607AF072858E64C65CED6E7993225E32,0.0249066%,NFT holder,
,0XA38475EC707F358F338FC2DC393D92845276E568,0.0249066%,NFT holder,
,0X98992E1DC67B8A640F1C1045FBFB6FC766374847,0.0249066%,NFT holder,
,0X275925F9B49BFDA9AAF135FF89AB6EF6080B1203,0.0249066%,NFT holder,
,0X1F97D95BECADD87B399F465F4D15A158F5F48460,0.0249066%,NFT holder,
,0XC5076D409EE4F4E964A13D485BFD6B7C548DBA34,0.0249066%,NFT holder,
,0X64F8E38E19C1B6992969DCD5769C149951018AF1,0.0249066%,NFT holder,
,0XD7E612AFAE70671D5629DE0ECEBBFD435C9D1877,0.0249066%,NFT holder,
,0XD899826505BDC55ED622A3E017F9B54A5D4D6338,0.0249066%,NFT holder,
,0X044C53D8576D4D700E6327C954F88388EE03B8DB,0.0249066%,NFT holder,
,0X7B9DEFFCA9356A99F95759AFC6E709422D845A7C,0.0249066%,NFT holder,
,0XB7BFCDC3A2AA2AF3FE653C9E8A19830977E1993C,0.0249066%,NFT holder,
,0X0DEAE25FEA08FE58A26E534799F96978887F59C7,0.0249066%,NFT holder,
,0X83D5520FCD618FAE372EF597ACDAABCAD6871295,0.0249066%,NFT holder,
,0XA33D5408FCA096712E4B56E8E4F8B5ABF3EB26BF,0.0249066%,NFT holder,
,0XB07E261DD2068CE7BC632EAD3497DF169BA73B74,0.0249066%,NFT holder,
,0X499F39D4861F214808376C890AA7CF6E424FB05B,0.0249066%,NFT holder,
,0XA92DDA19AA92BF20867743EE631AFEE83524D835,0.0249066%,NFT holder,
,0X11E1B440E87D6A8C14620F06213B9E218A286271,0.0249066%,NFT holder,
,0X5EFF77571184427F5A9E951597571B5259820B48,0.0249066%,NFT holder,
,0X9F5E6AF744A137C9FEFEEDFB6B706B0640A57673,0.0249066%,NFT holder,
,0XAC9BA72FB61AA7C31A95DF0A8B6EBA6F41EF875E,0.0249066%,NFT holder,
,0X212079A02F4C6018A03AB6825D51DB0801CFFDC6,0.0249066%,NFT holder,
,0XFA5EC0F794D1A7B96B3EA6D8F8BD6474573DB0E6,0.0249066%,NFT holder,
,0XA423687DDF458A3A0AE4B738DC2CCA3C4312A742,0.0249066%,NFT holder,
,0X9169E947FD20FD3E0AFCD769BF70260743CCF490,0.0249066%,NFT holder,
,0XF4FF4A9D77307E312C2169E7C4C068E5B307348B,0.0249066%,NFT holder,
,0X34075FC94358BB3A231105F3F8AE663C3960200C,0.0249066%,NFT holder,
,0X270042A7623A90E6EBE6AE6E3263D61896B46906,0.0249066%,NFT holder,
,0XD2A881CA64522C2CCAC3A849EC8A8450FC96A808,0.0249066%,NFT holder,
,0X3E19D4696B2B6C6F3658FA2BCD3C65F52AEE0788,0.0249066%,NFT holder,
,0XEB8C65EA49563CA175A48052EE2894B6C961C6C5,0.0249066%,NFT holder,
,0XB7D49ADB031D6DBDF3E8E28F21C6DD3B6F231CD5,0.0249066%,NFT holder,
,0X4B502A08BC54C05772B2C63469E366C2E78459ED,0.0124533%,NFT holder,
,0XF43926AC96CCBD017B8B5F06BD4F1BCF11F4CA78,0.0124533%,NFT holder,
,0X36BF9C65C6EF2C8C319BD574C374DB09CBB622BC,0.0124533%,NFT holder,
,0X8A8623795270DC776C3B35E831118A4E3B75E474,0.0124533%,NFT holder,
,0XC13C37C6A3B077EF147C750A310CDE3635AC7C49,0.0124533%,NFT holder,
,0X9CBEF581B10B68F787AB27BFD22D765D3796F4C6,0.0124533%,NFT holder,
,0X276DB42276559999C60CC1983562619C07F643B2,0.0124533%,NFT holder,
,0X6580B4A8AF96532EEE64FC7079CA9DCD3DD1B815,0.0124533%,NFT holder,
,0X2D17B7967E1D938F3C3D41E2601FB408A3F0F60A,0.0124533%,NFT holder,
,0XC5F16770DCC9CE6E6F2E02F7AFDC101B28926308,0.0124533%,NFT holder,
,0X62E0466E04739EB2E7E81242B5A7FA05F61AFBCC,0.0124533%,NFT holder,
,0XD073CC577D5AD7B8910F27D566FDA1DE176DEF25,0.0124533%,NFT holder,
,0XF23ADCE99089BD884DFC860A4178046E26EFC79F,0.0124533%,NFT holder,
,0XE53131587A4F6F25D592F3B536513221DD312B4B,0.0124533%,NFT holder,
,0X9AEF7C447F6BC8D010B22AFF52D5B67785ED942C,0.0124533%,NFT holder,
,0XB51EC8B04F1DCA20CA294F05BC241ECC3AB7D32A,0.0124533%,NFT holder,
,0X3D73C35E09EDC42F2B7F1F77835E1996F5B18B45,0.0124533%,NFT holder,
,0X9B328488A8F0FA20628BB959769F0BA78DE06466,0.0124533%,NFT holder,
,0XFFF6B41A29881FC97BD6E8778529B1E37597D94A,0.0124533%,NFT holder,
,0XACE04952131A6C0F5C5A85DF5925F832678E1059,0.0124533%,NFT holder,
,0XD1DC596132CA7771A1522A5D47FB39F2DBF770C3,0.0124533%,NFT holder,
,0X0494F503912C101BFD76B88E4F5D8A33DE284D1A,0.0124533%,NFT holder,
,0X120C621D5241F32D2CBAF326BB7CA696CB7FF5DF,0.0124533%,NFT holder,
,0X30C3545C8DF984704C85A06312AEFA4D415A2468,0.0124533%,NFT holder,
,0X252D432E09D278D11AB16FADC5E02707DA3F056A,0.0124533%,NFT holder,
,0X359A8D0E742DD73FCDBAC0DE5D4BAC763D2B6762,0.0124533%,NFT holder,
,0XA7499AA6464C078EEB940DA2FC95C6ACD010C3CC,0.0124533%,NFT holder,
,0X77AA3D57E1252F06E59435D143C0B2358259097F,0.0124533%,NFT holder,
,0X64473E07C7A53A632DDE287CA2E6C3C1AC15AF29,0.0124533%,NFT holder,
,0X3E516CF3C9D4F29FAE6C1324C2414DC872FC9C09,0.0124533%,NFT holder,
,0XD5F7F73C97F8D22A3F6BF9F00476048191C18488,0.0124533%,NFT holder,
,0XE3F3D930B53A4C74C1B14504A4E4D9038F0255A6,0.0124533%,NFT holder,
,0XDB34EDC8C96608C64126600E0470D65173E9E741,0.0124533%,NFT holder,
,0XFA31F12BFE9A283BDC4E79E3695A397088DA4050,0.0124533%,NFT holder,
,0XDBDE6081017F0A9F88DB0B23EA731F75E5285242,0.0124533%,NFT holder,
,0XB9885554201A8EB57EB24DAC4F45640A13A41574,0.0124533%,NFT holder,
,0X60CFAA929457334FDC6C938B1BBD35206F49D9FF,0.0124533%,NFT holder,
,0XBDBC9751D73F29CFDDB285EBA08FFDB7B3395DFE,0.0124533%,NFT holder,
,0XC5B40CF8FB9152D4983825C4B384CCD9BA1F947F,0.0124533%,NFT holder,
,0X8022D66041075AC83D4CBEA30A60A6002E3067E1,0.0124533%,NFT holder,
,0X67557095BAD5DCA7499EE7B40A71E030FE511322,0.0124533%,NFT holder,
,0X33BD4078A040BAB546737EAA52C348367C3E9051,0.0124533%,NFT holder,
,0X55AFD368190257226228B89A1CD255248FB06981,0.0124533%,NFT holder,
,0XC38A6C87F4CDD4BCF69D657E33304D55D5720702,0.0124533%,NFT holder,
,0XB74125DF13CB9194D93D8B62E0DB30352F2B8001,0.0124533%,NFT holder,
,0X8AC2A92452472D36DA8C06921D4D04FCBCEF5D74,0.0124533%,NFT holder,
,0X11051020EC0EA1044BAEBCE288BD2BB32CC0A404,0.0124533%,NFT holder,
,0XEE7C5C1D372D39956801836433AFB307FC8D4C21,0.0124533%,NFT holder,
,0XA62A6496374933D58F4D5A4B5EFE44DA030B86D2,0.0124533%,NFT holder,
,0X61524303810F8BDD61AEF58AF39355AA353DEDD2,0.0124533%,NFT holder,
,0XB3E7E79CEA7958C4B05CA6A39ACAE2D814BC2542,0.0124533%,NFT holder,
,0X6977E753E022F65EBEB170D8267B2EA54A431523,0.0124533%,NFT holder,
,0XBB1E599E15F2BF248732EF060CADFFEB6363CC4C,0.0124533%,NFT holder,
,0X8D309DE16A745C15FFA00A46DA4EB3E044C54D63,0.0124533%,NFT holder,
,0XFE3E3AC01934577BB11A2DF9328533CF31AB90FC,0.0124533%,NFT holder,
,0X54C9CB3AC40EF11C56565E8490E7C3B4B17582AF,0.0124533%,NFT holder,
,0X88A481B7274E9AB297C8845D14596DF5BE1CDA44,0.0124533%,NFT holder,
,0XA5EB5D543FCA821ABFC3AE65BFC20EE9B83A0C02,0.0124533%,NFT holder,
,0X4E51A06E4643197E1BE2F050B6AF60F9AD3CEF06,0.0124533%,NFT holder,
,0XDCEB0BB3311342E3CE9E49F57AFFCE9DEAC40BA1,0.0124533%,NFT holder,
,0XA1CF8E58B33E28EB7405A309F1BFFA4DD8241EBA,0.0124533%,NFT holder,
,0X888851DC68C2F675C48B9967DD234DBE0E955FB7,0.0124533%,NFT holder,
,0X608946D910E0BBEEA32948238357C4302AE129D7,0.0124533%,NFT holder,
,0X933C6945DB5B11FA035C085512693239C7677A90,0.0124533%,NFT holder,
,0XCCF6C29D87EB2C0BAFEDE74F5DF35F84541F4549,0.0124533%,NFT holder,
,0XDB50FC5E275AA5D3CF7D31C6E101DB5F19227539,0.0124533%,NFT holder,
,0X2B8FE2F0D123B71AF0EB42956CEC7A6CEF1AE06D,0.0124533%,NFT holder,
,0X540C44FF7B71F2487CD11AAF53AEC1A85BFE8F7A,0.0124533%,NFT holder,
,0X6978B1CF0F4514199AFC427B01C57ED93004419D,0.0124533%,NFT holder,
,0X4FFBF03644792B5B1CC5B3C333C42B187F932669,0.0124533%,NFT holder,
,0XD5570FA040E1D5A7DF1CDD6C2397C800793FC495,0.0124533%,NFT holder,
,0X11F262D4154F7860DA5E4F595778087EB7434BCE,0.0124533%,NFT holder,
,0X1163E75D2BF3E0FFDB3602FBE0ABA099D5C20E3C,0.0124533%,NFT holder,
,0X187B9476F5108D8A2CCFA203A0FC448559E27B32,0.0124533%,NFT holder,
,0XB6A76CDAC112A9DE3D787E5429A4E112CE394371,0.0124533%,NFT holder,
,0X8989759B3E23511214AC89BE112F4EB52CB6DB3C,0.0124533%,NFT holder,
,0X12DD0AA708C22F662611B9BB585AEF9CB4C3D4D9,0.0124533%,NFT holder,
,0X4527C75DFC50A5390DC663F81B627C39E7B9ACAD,0.0124533%,NFT holder,
,0X2DE14DB256DB2597FE3C8EED46EF5B20BA390823,0.0124533%,NFT holder,
,0X45CD32A6F1424A73531D27A344D3D56A994FF076,0.0124533%,NFT holder,
,0X17134276CE356F3BACAD4E2B23222D9A088AC248,0.0124533%,NFT holder,
,0X576B1C2D113C634D5849181442AEC5A3A9148C1E,0.0124533%,NFT holder,
,0XE8B2D43EB45074B1DFAC494641E15791B32D27A6,0.0124533%,NFT holder,
,0X51A4F9ED8D1E6ED3285830E6AB055F4A5BEBC043,0.0124533%,NFT holder,
,0X299ACE548EF2885F8E38EC10C55B052D1CDC121E,0.0124533%,NFT holder,
,0X43B0D17CAD8A44AB824823F8FFD12CBE36D59728,0.0124533%,NFT holder,
,0X33F2B6E3047C97598E557FC1E8D29E1693AE5F15,0.0124533%,NFT holder,
,0X3EE9A33F55DB79F6E2DB2A58380B73B792FAF81A,0.0124533%,NFT holder,
,0X90BB81CC5A94843FED5A84F9A79D99D076F040EE,0.0124533%,NFT holder,
,0XE123C680A73C5141F4A31290683D1F4AF7DB13F1,0.0124533%,NFT holder,
,0XCBA1A275E2D858ECFFAF7A87F606F74B719A8A93,0.0124533%,NFT holder,
,0XDA7AB1CD50F3AF487CC76B422A3BDD8140C03A32,0.0124533%,NFT holder,
,0XAC4795D1EEC7757F92106828CD0631492C8977A0,0.0124533%,NFT holder,
,0X6330C0E50E86D9BB585D95DAE8F261D7F6B7FCE3,0.0124533%,NFT holder,
,0XDC7AA225964267C7E0EFB35F4931426209E90312,0.0124533%,NFT holder,
,0X78FB38348315AF1B51122CDB39386CD296DDBF8E,0.0124533%,NFT holder,
,0XF9DE636765681B817A9E1CD21F6400680333E36E,0.0124533%,NFT holder,
,0X8C1515E1E4A58CC883F005B5E7F5A3094E89C9A3,0.0124533%,NFT holder,
,0X3BDB6119802EF01EAB4E2A74BEDB5E0227BED49A,0.0124533%,NFT holder,
,0XB999041BBAD79E8435286DA3A56231E92E98F71A,0.0124533%,NFT holder,
,0X4CF94A4ABE4FC72C98A8ACE5FFD34EB39851F6E0,0.0124533%,NFT holder,
,0X44D6B319C256C03C0914EB399ACCA4C1E6788289,0.0124533%,NFT holder,
,0X946FB1B69A0F53599CB685A9A12F870F280C5BD9,0.0124533%,NFT holder,
,0XE52DFB1C7CCE4D88F37FCDFF81E851DB4B9C6E87,0.0124533%,NFT holder,
,0X6A83570AFAB55DA767C87B78BDE55A1461A1B759,0.0124533%,NFT holder,
,0XCDA1BC3BC70C92135891C0F334B270B689C1A0DF,0.0124533%,NFT holder,
,0XB3F3658BF332BA6C9C0CC5BC1201CABA7ADA819B,0.0124533%,NFT holder,
,0XFD43DD630D0D9F335BD24D4BA636F9C4AD411D02,0.0124533%,NFT holder,
,0X817F52906E5F5556CDED1AB7CA56BED3DF185C7E,0.0124533%,NFT holder,
,0XE07FE1C1E08556129111B00E5F29D6973FEE45DF,0.0124533%,NFT holder,
,0X0B24A0A60085C9EB84317A14A4859288920A806B,0.0124533%,NFT holder,
,0X428F148EA830B663676E797A089B9086DA549B6C,0.0124533%,NFT holder,
,0X510C0FCBD5FE56AF9F5B23F7B7C4AD0BFF2B5B00,0.0124533%,NFT holder,
,0XD415D2F890BFF9B238AA4FC893F6A254F06CB4D9,0.0124533%,NFT holder,
,0X792039B776044F4D42D3A0E38202EA4D1ED141CF,0.0124533%,NFT holder,
,0XAA9EA794DCF87846D6DA55B904A2F38FBB73A98A,0.0124533%,NFT holder,
,0XB978430C365422C670F33DCB3CBE08457A9933A2,0.0124533%,NFT holder,
,0X4A1F8CD64F79EF1DAA4C939A3BC23DFB26BC0503,0.0124533%,NFT holder,
,0X24EA5F00BBEBDC39130915C19BFBA05BE7333E59,0.0124533%,NFT holder,
,0X9E301190D0BDF64E287D6205D86C488FBD37D4F8,0.0124533%,NFT holder,
,0X27A7A5FF27CD29D39881F97737E4885DFF845DED,0.0124533%,NFT holder,
,0XE84ADC0964EE34CE0319DF3418636ED6A4117B97,0.0124533%,NFT holder,
,0X7C1124184C6F0952E5FB4ACD1246AD1197BFF1C7,0.0124533%,NFT holder,
,0XA13CB623A2C5D6AC97FFBE3E1874F097930CB7F7,0.0124533%,NFT holder,
,0X2BB8AB3C2A9837DE97A83C228A07E16928B4F07F,0.0124533%,NFT holder,
,0X21BFB456362763F0BF7EB8E6D71E6BBE4C584E12,0.0124533%,NFT holder,
,0XB99D45612548A9DDD4ED063BD1638CCB28957A6C,0.0124533%,NFT holder,
,0XD7B6F553D155A68213A376EEB82CDF7D8A14BB85,0.0124533%,NFT holder,
,0X6326F8D273C01112E76FE84886B58406A7FA2E39,0.0124533%,NFT holder,
,0X870DC279570833A8C5A72FC7972681DB9A96CFB7,0.0124533%,NFT holder,
,0XDB1345A4A059280FD1511339E372EFD026F2F6DB,0.0124533%,NFT holder,
,0X704E0D5F01E8BB08AFE3AD44820D6ADF008D01A7,0.0124533%,NFT holder,
,0X7C236A719C0AF04C78EC0074B44734C3573D71A1,0.0124533%,NFT holder,
,0X3E437F2874FB852093BDB39E1ED35F7ABD0FE53B,0.0124533%,NFT holder,
,0X1CEA244A27655AB086DA77E9B2B15859F133EBDE,0.0124533%,NFT holder,
,0XC5C82E213AD4BB873B964700B26253FE4DC4AE75,0.0124533%,NFT holder,
,0X569FEAA77CD01782A93D8533ACE4400EFD746D4A,0.0124533%,NFT holder,
,0X8183866223445441B6FB9206B9F0B583410977E6,0.0124533%,NFT holder,
,0X1302C202EF727FD656CB6356EF6E8B3AAB64AA58,0.0124533%,NFT holder,
,0XC9534B4BD96A32DAADDC247E9632044772862802,0.0124533%,NFT holder,
,0X57D98609D623B9885721A58B896D40C7871E1573,0.0124533%,NFT holder,
,0X8CBCDA0CD7DF045CF7FBF4B477DCBDEA3D88746F,0.0124533%,NFT holder,
,0X64623240360B6707F979F667E6137BB100B2CFEF,0.0124533%,NFT holder,
,0X96AF8AB2C6F74BF52701BFE58556204C581ADB73,0.0124533%,NFT holder,
,0X811570B8CD6605AA9F507623456C963765695D95,0.0124533%,NFT holder,
,0X359A1F4D57E15171332238345192129376085892,0.0124533%,NFT holder,
,0XF956F3712C123F4BC4691C856284A2CC03D938F5,0.0124533%,NFT holder,
,0X8ACD5ADF38D97F0C29A8374B3C3CF8A184DE4976,0.0124533%,NFT holder,
,0XA4A036EF65D81C9A2C67F72D49B4E32FCA9E1FEA,0.0124533%,NFT holder,
,0X18279B53E9039866F0C5272DDD68B68A5F0E3359,0.0124533%,NFT holder,
,0X6A9898D0109003806A86E102F6BC958C0CBAB337,0.0124533%,NFT holder,
,0X907866219DB0A1B913F19339CCAF340C2144676C,0.0124533%,NFT holder,
,0X5DCD83CF2DD90A4C7E1C189E74EC7DC072AD78E1,0.0124533%,NFT holder,
,0X03AA1742194EE09C233A07227DEC1E48A6134FF1,0.0124533%,NFT holder,
,0XFDEDF7B4F4A9A86FF6245CB1D044C92884850AF5,0.0124533%,NFT holder,
,0X7AEF2D7671EFB00A7196EB4BBD8EE7A2BA0E5DE2,0.0124533%,NFT holder,
,0XCAA2F38AF7A1BE797002D8B15B6D2782A6E4725B,0.0124533%,NFT holder,
,0X15D71EEBA991026A1278A012D94D4BBEE24FC0BF,0.0124533%,NFT holder,
,0XC2D86B88AA5A27EB1E71E4F634016C9BC3D5CCD5,0.0124533%,NFT holder,
,0XE36256F2E0CAE6E083E307C5E23E5CAA21A16ADF,0.0124533%,NFT holder,
,0X1A6E0306E3D8B32CE91F596293034B3A16E4A45D,0.0124533%,NFT holder,
,0XD1798B299D1C78054B4374EA535766A2AB1EE839,0.0124533%,NFT holder,
,0X16C19DCC764767909059B29CCCD0448F4C8819DF,0.0124533%,NFT holder,
,0X56898F5EB0D94FB5D5107BA68C3E8520B4694665,0.0124533%,NFT holder,
,0XD7C9FA90EDB7B40C34D6DE1D09C750146BA2E8EB,0.0124533%,NFT holder,
,0XE943BB1479665C18C0C0042374009413077DE6BE,0.0124533%,NFT holder,
,0X3F43A33BE58A84BFCA084D25328AF4AE41678620,0.0124533%,NFT holder,
,0XE698102E1DD3E4ADF2F10FC026A4130080FDDC10,0.0124533%,NFT holder,
,0X0783ABC1E6F1EB93B80024A056492E314D949986,0.0124533%,NFT holder,
,0XC14F631396F5E372E1E0B91E9C22B66A9918E174,0.0124533%,NFT holder,
,0X3F47751C0412FD3BF48CD3B29AEA249E58F0A959,0.0124533%,NFT holder,
,0X5DD50A088A62617694BD1AC86F43587806C0A8DE,0.0124533%,NFT holder,
,0X72BAFC1751A21C72C501DFC865065A98FC42D6CA,0.0124533%,NFT holder,
,0X55E1602C77E762742D69DBC57EE5F016DB83F2D5,0.0124533%,NFT holder,
,0XDE46215E67D35972F4C880D59969DD08A4C9FA28,0.0124533%,NFT holder,
,0X0F6143783B2891BFB0330239E823E24CD30DBE0E,0.0124533%,NFT holder,
,0XF339DF30CE5D9EC292DC9CD9E7851D56F174730F,0.0124533%,NFT holder,
,0XAC61B7D3A5D9805EC7EE0F32CE0BACB3C34F8AA3,0.0124533%,NFT holder,
,0X8036C45FFAC7980483862D8A8CE07635107E8C7C,0.0124533%,NFT holder,
,0XAABD5FBCB8AD62D4FBBB02A2E9769A9F2EE7E883,0.0124533%,NFT holder,
,0X86AB74CDFAD8A6E18B327A868D30907B0A87D6E1,0.0124533%,NFT holder,
,0XD7AA4BCC4D7939AD8A4BDF0AAF330CAF8C23BEAB,0.0124533%,NFT holder,
,0XB39CC120AC8943FF101752AD148BD4CB1173A819,0.0124533%,NFT holder,
,0X259086313DF3C935146C78B8CD23FD5E54FEB891,0.0124533%,NFT holder,
,0X50BBF827267C4E920B512F8AA6C1C9D1A465A128,0.0124533%,NFT holder,
,0X42E1020CD0F45C5C5B5A393989A7FE4FF23C4820,0.0124533%,NFT holder,
,0X8BEBA996BECDC95A6097FB0587F468FC3348CE2E,0.0124533%,NFT holder,
,0X0059EFCA9D24BF579EE0314E7BC2569674AA42E2,0.0124533%,NFT holder,
,0X0E79C644EC160AFE87EA8E87201C0FE35BA63E1F,0.0124533%,NFT holder,
,0X95801473B2429DD9548B3A9550B8BB9963A3A695,0.0124533%,NFT holder,
,0X329C54289FF5D6B7B7DAE13592C6B1EDA1543ED4,0.0124533%,NFT holder,
,0X3AA8440D4625F36A1C2CDD623BF269B820DE2AFB,0.0124533%,NFT holder,
,0XDBC9AF0B86644006DF192EB7D2D29C6378024AED,0.0124533%,NFT holder,
,0X983EC6D045713D1B87F110A7EDAB9FC7996EEFC0,0.0124533%,NFT holder,
,0X13253093C03B1634801A2B941B7BD0057B25D5C9,0.0124533%,NFT holder,
,0XC5C5B53438A7FC9CDDEA4F0DED2D12FBF75B6C76,0.0124533%,NFT holder,
,0XAD04782DE10BA6348D16E9FB80E44F736AB04A7D,0.0124533%,NFT holder,
,0XE1F7EAD40D33EEF30DCF15EB5EFC45409001AAB8,0.0124533%,NFT holder,
,0X76E369F2234EBE19EC498F5D93042467DC5ED3F7,0.0124533%,NFT holder,
,0X4251E3BCAEA5F1AB414237FDCB928090357B398D,0.0124533%,NFT holder,
,0X9C969485DCC2680EE879A8ACF0593DDFC8BE9886,0.0124533%,NFT holder,
,0XABE3BF5043ED0833D3DA5148CD58D0F946891E61,0.0124533%,NFT holder,
,0X58A24FA9AE8847CBCF245DD2EF7FCEF205927AF1,0.0124533%,NFT holder,
,0XB77CD1970963DACC0C44EC43497737D5EEF5E51E,0.0124533%,NFT holder,
,0XB8D570422C91E7BE1E6D2EBCC2F55ED5CE02837B,0.0124533%,NFT holder,
,0X07011CE35E62B2C3523D3792353283C2EF5E66D2,0.0124533%,NFT holder,
,0X6D38939DE57C10B880F1EB2227DA45FF9174A095,0.0124533%,NFT holder,
,0X16174273B883EC5B2AD3BD9AEEA08E67A2711D0D,0.0124533%,NFT holder,
,0XD0C7F624C39A2B03CBFE0E4416360BFBF3E8AC82,0.0124533%,NFT holder,
,0X02724D4F7DD933F8E4FC92CA811A53853DF42A98,0.0124533%,NFT holder,
,0XF4E262A2165527727CB51E6ECC0B103F14AC4CFC,0.0124533%,NFT holder,
,0X5658F4B362E95C0BC32D5CE0051457882DB92EE5,0.0124533%,NFT holder,
,0X8CC8AA103BFE1CD8755DC80C64539370B587909F,0.0124533%,NFT holder,