Address ,Allocation % ,Type ,Sum
0xB32e9Bfc164599a7cF72b048d6F0FdAad4DE65d2,10.00000000000000%,dev,100.00%
0x2957321c605d34b5e2907d8cf42bfc573077eb66,20.69283758958790%,,
0x1ba6b82641c77ab1fc7bc734c5c3628199a8967d,10.12084653249850%,,
0x7b59793ad075e4ce1e35181054759c080b8d965d,7.69714326133009%,,
0xe71acd586608397e9fea89d806928c0ad7ce6881,3.09387479833621%,,
0xc9556d0b94699c823eead523c84bccb175c123d8,2.83001468169286%,,
0x6439f5d99c85a66a3de6d2cee73ccc4e2b011aee,2.52544329971727%,,
0x36954d657eaae5737de73810153a1e81f8c3ce79,2.23432991057158%,,
0x1908a3232eed9186b4a5b666075711d2db0200e5,2.02502949337626%,,
0x50024c4c21ab223abd1efdb9635eea0e0b90ee6c,1.81090173718676%,,
0xdc71d1d80d893e96b6ce87431647cd29c0f1e1cb,1.56510248427247%,,
0xe8a2ec6757a9114039d832e44cb83b3cf2194615,1.31562313349402%,,
0xc4676e5e99b823e54b3e6c32c8143bb441633eea,1.24970424175086%,,
0x5c127ccdd428ac57a1fff2ec4bc1cd00dbbc9eed,1.17942252467306%,,
0x1af785638bc86abd1214f84207b01d090f4b5ebf,1.14706621126606%,,
0xa1958a37c21372482deff4618baebbec23c9a449,1.07597944613974%,,
0x31a636802504bac68a69a639c66e246c6f1cc6b4,1.02885194169889%,,
0x32b5ec49b7737f3e07c3ae52105802bf4dff10fd,0.98571645527101%,,
0x65e086b8459502b7798820f17683c26cfa8afbd2,0.90800585782602%,,
0x5e0679b7b4c32bffcde69b5fefea89e77564ffe1,0.89564521262319%,,
0x7163a4e4a5a99dcb7d2f49bb89219945ab62993a,0.86235372146446%,,
0xb9b98205f564666f7b432b942642e45d23acd5d4,0.82675574485790%,,
0x4bb12cc382e36b4b6faf7bdca7708969aed258ef,0.74480172491228%,,
0x35bbc839a9718ba9f9745aa43a2769ccada672e7,0.67996559076540%,,
0x57740dd5fed3b8ff777bbbe73e5d7510b1daf318,0.66556942355390%,,
0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,0.61096160842075%,,
0xe347b4dd404bfc5791152e2764faf40536e0a0ba,0.56249643390495%,,
0xc2979f313dd6731efd591e983d4cc5231e49a387,0.55482781311776%,,
0x114814802d89192f5a8f31a00991effec7ba35b6,0.51819449010874%,,
0x72f2d7ed8ddc508739de63dd244d80fbba47200f,0.50948878950338%,,
0xbee177e46bd3edbb56e819cf500e89e22201d0e1,0.49624326999893%,,
0x35574c2823e0b380ffcda12b96e73f7cba0e6f60,0.48805915720257%,,
0xc2a85f0b2ca956afff05c01c9dc9c9011fbbf731,0.47195301413628%,,
0xfb53cc84f5187c2f386e9895476b3decf33d4982,0.47179613794263%,,
0xb40e7daa5ff7c09b38f3bc485cc46bc14d635d4d,0.43755461241882%,,
0xee459c9e50f5e2cb58d4d76f0b68f75c66a86650,0.43541027144330%,,
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,0.42327032032450%,,
0xc935b59c7f810cec91e46b45f03a4ac4cc0e915e,0.42059842377721%,,
0x0567d67105ae13d00b60a991e57b9cc83f05c083,0.40050947782715%,,
0x12f98b368fee279f749d3a80fd4b16276e8113d5,0.38605906861700%,,
0x02feb744ca516fd6e41d940ae2d0f7cb6fcb1ac3,0.36163973755495%,,
0x00350949717bb9ab5e6fdcf7207dd7b7a43f6a59,0.30260409074174%,,
0xac6e4c4d8f12a15b66afff0e69b7767bbbfdb3d6,0.29312612307532%,,
0x101d88a0f5ffee6879070a11eb20a2ffa3e1074e,0.26521403150866%,,
0xfc2d2cca7b97658cb35b202715b3b02295bfa4ab,0.25870054539329%,,
0x403d30fb89d5411c6b2572707f341204bcf0fae0,0.25664058851916%,,
0xeb70634c15e4fe8cc81946e389cc1da306b5ab54,0.23556903375577%,,
0x5411f26cf6cce76f1e3c839a9c84784144ebb946,0.23035911257584%,,
0x6917ec63f631dd2e6630aa4e9ca6f79ac6d8630b,0.22960863250049%,,
0x5558d45c512b8eab93d92b6069fa56254ba2b3f8,0.22223900970850%,,
0xf5d13b0477c1ca0722cf1ed8879cc3c26530c5e9,0.20744888829641%,,
0x35206aff7dff893c6d928801e6b9f6ed37ecf546,0.20443556633811%,,
0xb32e9bfc164599a7cf72b048d6f0fdaad4de65d2,0.20320538906298%,,
0x00ecd703c88ecf22236c8d7b1cee50397098d05f,0.19795582832724%,,
0x70a1e02e1e0447c5be9afe92fd5d513996b52068,0.19676187725396%,,
0xdb89db3462005a0720ebbf6bf38f28d96b75fb10,0.19373263510468%,,
0xcf5317f9e5d98e50619135c0efa50c3bba17ce6c,0.18919315868646%,,
0x91678090054f1f18d598c0f95a0bf033157ee339,0.18882116537574%,,
0x5998fff8b8a51af65f2983f7f09ef563a2753428,0.17307379869688%,,
0x470d235ca1caff614abee02d98ac3aa89a6758bd,0.17272904051818%,,
0x7a6820b15500cb6cbee18fc654ff06e25214b7cf,0.16752354336832%,,
0x6b67a901ad06e3fa7e5c1ea0051f30e7537ff3c8,0.16171471975033%,,
0xc54b1602bf2dd1d32a3f2914451b28987ebe949f,0.16122339716191%,,
0x2c8b5f6e7cfbaa12226eb288eb75624016cd1727,0.15960288315599%,,
0x3336c9061816a0642cee3b75c2786d3880f4129b,0.15876488735374%,,
0xcb38e820526552b5f2168401412d5792aa6dba04,0.15632500722701%,,
0x674f357be1c16b6e7e29e1ecf3565fe876d7f5eb,0.15602567155934%,,
0x605b3a9ceaaba25448e7838adfd52ce16a0761bf,0.15496471388027%,,
0x2fced22bd68d135fd93bbcf7c6cc167343f414fe,0.15445120759212%,,
0xa2ac8cf385d9ea5b877ff879e6bdcacaa5fdce46,0.14439303124362%,,
0x25c396273eab412d5876fda474492f4d3144b6ac,0.13958573326133%,,
0xf1b9e2e660d45bfa6015debd90ca7de1ef2c284e,0.13956249053384%,,
0xf6236f7d6d92839d783795096fa0a9cb23a35294,0.13940949650547%,,
0xd8696bbd8ce60804f0fc9fdbb73b517e72855f2c,0.13612692425851%,,
0x9a5fc2157dc29b1cdc3ecb7f418c5c107e9d70f8,0.13562115000429%,,
0xe3a738d9ae0db0d372b05af92643d763a4776025,0.13450672723209%,,
0x43a5d9c141125cd67b9268ef28c7c6a9dc15f3c9,0.13372684713369%,,
0xe5edfe0e968bf5dad6d023814989b536c0875676,0.12982153708520%,,
0x8288fba0edacb70f155ce4f1c4362b8abab4bc39,0.12844244612193%,,
0xac6c15e75d6f56a903c4d4d156183493d752e46e,0.12814192915510%,,
0x302a6e2774a4dc6f2c7ecfbea9168abb7ccede06,0.12621479826660%,,
0x07a1f6fc89223c5ebd4e4ddae89ac97629856a0f,0.12615625205605%,,
0x132d7688c80935e013668a1a183f9d133853ffc0,0.12475659672902%,,
0x054e195fb76e5beadb8d11b835714f51b19a732e,0.11855511490897%,,
0x8bc8b4e4921101bcc56ec084b906069b73de7276,0.11655041535641%,,
0x1774cb4dcc4a6077c2326d73a82a15c98f20cffb,0.11489132706623%,,
0x61b7964f4b0ca3c5bc3338735573c64edc72048f,0.11409806192474%,,
0x213feeba73637f958e0ec1c483138b9a37f544b9,0.11205139656798%,,
0x432074e120ff63066021ad3674f55d8056db1c44,0.11189431693688%,,
0xf8476f5bc860bf1a421d672a8c0a24dfa8569ea9,0.11147672454057%,,
0xff53edf15fa098924137161e55952f80681d5310,0.11084373691015%,,
0x5b38dda75a794e084d059954d4597efe51a0a5f7,0.10476484110593%,,
0xaf6d169d508c123ae1935ca9d568fad8eceeb51e,0.10217952380537%,,
0x38e86e1dc073af1e027fc7f69f7faa33ccb70479,0.10011141499237%,,
0x90778ddc69572facb7ba826cc5135e2f3c2549d5,0.09944623660311%,,
0xa4a2ffe1538f429e8d5a21adab35085f680b1a4a,0.09863607329843%,,
0x48b576c87e788a762d6f95a456f2a39113b46950,0.09487500990133%,,
0xddedd929030752702d9220d2203c8d69585c0af6,0.09134305767788%,,
0x227fd2fd881cc6c99dfccc0fb40f2b1dc2f3f36e,0.09036327766439%,,
0x3818c6d5b6c62646aea6977ed7ea17c9dd306a26,0.08987565410113%,,
0x61fecc89c4afd006293a3c50860f47b66fdb3718,0.08783525837678%,,
0x3562a4df9fb30d7b1cb1447c24eaa9b540edfcd7,0.08638667878552%,,
0x6bf114bc8a15bf525ef5b9c1d0b5f71002e85155,0.08559983013885%,,
0x70eb07ea4ba7e7c9cca0c36a798d94fe52bf5ade,0.08485655173649%,,
0xc724e609d9a3968013ef8ce0bf2cb48971a9b01d,0.08349998109735%,,
0xe5ed7a66ed839c94ee63cc78e892f897c49e9948,0.08195408527732%,,
0x536610051e28d3747a7cf9c458f81a5320a86e14,0.07792392381885%,,
0xf631f45e0786a1f3e074fa1063de48d001dbaa9a,0.07701446364506%,,
0xc2cee0ea5fcdc574b56d70dc08aa48c456ce3449,0.07454425015802%,,
0x03894d4ac41dd6c4c2f524ed4417c90fa46972c6,0.07434450006939%,,
0xf5b812d76db4f0341c49a2d8e2e8b19d800d6ec3,0.07307095076830%,,
0x4df8f1f840e083c03674e7e6ba6c1b110950d0db,0.06542908134240%,,
0x0755c865e5e46b58f3ff790b662e7998405f0c46,0.06420625711410%,,
0xd8fae012b954c7d85d2b3739ce0f8b23375e319a,0.06296870902066%,,
0xbb227cee78c81fe5b0af836e3a60abe98efc44de,0.06192725237650%,,
0x24749aedf18208ab74a8110e07e820286bb5acf8,0.06134882253021%,,
0x30baba8156a30881f4ee898011780680c24f02ea,0.05876148365501%,,
0xab37056485ef0c597b230fa6aee3087f6f593ba2,0.05678150238282%,,
0xe171e110cfe6f658c4421c2da4c86e4933919de4,0.05622721339089%,,
0x7d161dd4db771beb1071b036de9be76eb3089a0b,0.05439122486950%,,
0x06147738bfadf17208796d5fe506ca003394e4f7,0.05288068991839%,,
0x2fb3dba8c91c8665ce71fe00cd749e92f39a8c54,0.04987922851430%,,
0x0cb5d3dc004b0c9e14d13ed9cc94c2fd219223cb,0.04617917317591%,,
0x70044e640d79c022020849811aecd7c8a878eab8,0.04566286183392%,,
0xfbdf556eded78c467f58be91d6d56f6eafb16dc1,0.04507362052767%,,
0x392c9fb749a89110c1f1305405e25a53339cb4fa,0.04398195368838%,,
0x3a0f964acf67ab23b061bafe2c1e4e9aeaca07d1,0.04348938162593%,,
0x9897f81367061ccb85870973224431db34563b13,0.04324774835163%,,
0xa2d35e418814a8b6367c66a5ac2fec8ea16332b2,0.04209258756160%,,
0x371439fc338b786b888413dcdf5c594775b68cb2,0.04037840730553%,,
0x49da15866c5002af94ed2d73fb51343dea21beb0,0.03948082022750%,,
0x18650583d5bafb28c0ed36f9e6350873ed92edfa,0.03885506414696%,,
0x5faa22b10b055441fdc0fe929d0b3de316a15c1e,0.03862044408040%,,
0x273e9c8198378640f5f007379034b5fa201ef119,0.03857115988022%,,
0x86ed63fb1c86a8965b6ab45d9efa7c3ab02517dd,0.03813636579938%,,
0x4c313afdab892c4ba95a42a12921045ff14f2882,0.03730349027350%,,
0x3e3672b23eb22946a31263d2d178bf0fb1f4bbfd,0.03703258356687%,,
0x48fccf14b15b4c8181e97623d06832f829372fb3,0.03592752665246%,,
0xc18752a3595c9bd89b22c117499579deab57a598,0.03589235275247%,,
0xb4cb9d63bbdbd9de9ddf28661df40b5f5f05f853,0.03469298360416%,,
0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,0.03407629974040%,,
0x9756fb60f5cfac66cb03f4e7881468567da91f7b,0.03308364795015%,,
0xf8241f94ea759dce94e116ab12aeb0802b915b41,0.03247407072772%,,
0xf6ee1a630bc3ecd8c3fb11520d5952031d7b4c24,0.03063583353482%,,
0xa7e999cffe7e5c43eb1c20bac7c42b529f4f0031,0.02969846488385%,,
0xb9a1849cdbfacca053e9610904b3f7e76e80a239,0.02944106598103%,,
0x77ee0e96d3cf71b75c53a355b6ad3ab808906e99,0.02892836991017%,,
0xa9d2f650e5d1678d7ba99f773dfc1ab3d249d009,0.02850692296114%,,
0x97aa12e75aa70df6042320d3a243b21af13a95b6,0.02809452855141%,,
0xe645dee957c303d4e186e95aa9e0c324b41264ae,0.02773417593556%,,
0xae89d445880329341df41e7810777d2b16cc1bbd,0.02746935877327%,,
0x727a7e33b45a6ab8cc9b1cde8cd1941394462660,0.02714868828987%,,
0x42b40c18fd55822c03d7966146f0305fdffec556,0.02567740815289%,,
0x98289029b0d4bb73ead9eb1a3300ed724fcf6779,0.02505827774832%,,
0x735c513cc74d2eae4dd25e0d48f9a3781b2aecb0,0.02502876542921%,,
0xf07336746f9c035b1c6b64c108949813a62cdbeb,0.02496376793842%,,
0x8216aa8760f9c3dc88eb3d5a43fd700a052155bb,0.02486570632457%,,
0xf4810d4f5f23d8e3cf9a65d5a588dedefbc71407,0.02453651924427%,,
0x5b1410b46c1afdba633fc2d2105edf03b2c09493,0.02446368856110%,,
0x2ed2e8dbf7a599c9d3ac0e706757c474b22ad082,0.02406738980481%,,
0x6bfbe9ca884eef9ab3d718fd5d12203a5172ef85,0.02402345511065%,,
0x0363433b505d401e3203f75ffce3fcef4a006789,0.02352951888411%,,
0x9afe6d08d08e53a4bb0d0deb306a7f9f7191d0ae,0.02336276032395%,,
0xa3776ab6e880aac5c911748bdbd4ea7c78b10e82,0.02332085606718%,,
0xb957dccaa1ccfb1eb78b495b499801d591d8a403,0.02267606849800%,,
0x6053cc3bc8c0edc367a6348ae02fb74f4efa4e52,0.02172518882200%,,
0x8fee1be01aa46f5c6d7e8ef2d36b8d255dfa224c,0.02172491932118%,,
0x3a132c1b9166663b27476b7ccda0e0f2fd2e3508,0.02107837503568%,,
0x1e8488567d670242844d1bb0937e9283cb564204,0.02088737618630%,,
0xd57b68a806c4fa6ce6368636a62ae4baf5d5fb58,0.02074869949073%,,
0x6d1d67587d5e0a78b31b5472ac0e0a2786ebda41,0.02074574881531%,,
0x5cd53e829c4d8c9389e266794bfa71e108b246b7,0.02051267000924%,,
0x937b742a057eee2e5fe3cad18026149a08b9f7a3,0.02009966934512%,,
0x8f9cbe929d81e05c18e842bc57c6524ae2f5c5f6,0.02007422052685%,,
0x34185bcfee6b2a33c53cc83c9a0569e27223acf1,0.01986769026380%,,
0xc8ccb211ebd0883144e5436f017328abbdef6508,0.01968596109086%,,
0x0ab94c79f986bbf77df888ac25e348cc3d7c9af8,0.01966050863175%,,
0x747f6a8fbcc1c87b7306e237b8c04b28c0140f26,0.01937851911094%,,
0x8c14af334ed0478a95243c8f6ea801aed1def327,0.01916268001675%,,
0x7ac21fe7687a863d58cfc4a929af507fc839f315,0.01904527778429%,,
0x65680168a7d29735440404cc91586cfb1d1f943a,0.01861390835689%,,
0x0e467bedfb9c2bc4779b0f8bcdba77404d29782a,0.01810738898168%,,
0x6d8641f59aba6596dc74598d73b6393536ad8eb9,0.01770818221812%,,
0x672b678bf3b2e6b7a6a1ed66ad3a2bbf767c8b8c,0.01706153545992%,,
0xe012d8ecff24057e3a47c93f44ff6eb9d1ba2f4f,0.01699703185115%,,
0x0989f6185cc939a873184d23c1c69cc67a4af765,0.01691143094758%,,
0x11b1785d9ac81480c03210e89f1508c8c115888e,0.01676297140921%,,
0x060996b3a418ea1656a5df10e87688f1acb7990b,0.01672799306776%,,
0x8d3bea823f22fbfe058577ca01e9a88160e2dd3a,0.01659059544650%,,
0x2f1ea6322c976925f5121674196a364c05a2eec9,0.01614763872336%,,
0x54919c903a6298ed7782e1c67673f24771e59c31,0.01596170614681%,,
0x15fab1cc5262d69853b1196f74d38c7fc96fc6d7,0.01581334024466%,,
0x3125fe0819247ada56c7ed790ea1a83564025639,0.01579883542711%,,
0x4e4b7a64bef2862745cd7111566ce2560daa6af3,0.01577949906008%,,
0xe80a6a7b4fdadf0aa59f3f669a8d394d1d4da86b,0.01569079175589%,,
0xa5c5331205ff8c0af775f20d0c42a8327b466c9a,0.01511784131613%,,
0x39c31a899662da8bba43862c82c8ba531dc61390,0.01506717599081%,,
0xbc873307c3148a8dc6b3b9980bd511ab87c88137,0.01504314701614%,,
0x6497787128a7e1757f09945e4bd1fb779d23b2c4,0.01418994405590%,,
0x049df99a7278fd298f580d828c2849e6da9224e2,0.01411047252720%,,
0x81234c343ed35df730624c8b3d9190860ae77e8d,0.01405742662829%,,
0xc09f9848682612bc0d360d87fe78c711e3be3971,0.01403772443960%,,
0x03f31f52cf58083cb45459d625a2cd9f1dcf70e1,0.01384446929916%,,
0x4bcc83c888cc74de37b24f88ad43fe0ced5b79c2,0.01377460418176%,,
0x765a16ca391a6b9249cfa65bf2d14c38722198e3,0.01352524411068%,,
0xcd01a3aced67e266be21117376c7025b384cd4d7,0.01322400367879%,,
0xeb2c56870a6a60cc64785cf54c3f561b53525339,0.01315808012074%,,
0xbf83f6daeeba050cb6f4281127e3e1a078218046,0.01313599280447%,,
0x4988d104d6d0902812fa3b6bc66b2ff5a6fce409,0.01301279400553%,,
0x5e5e769387752110a621c1cd94e2456037ab062b,0.01290224727255%,,
0xf88c3fa0a450a1a3d5d579d90cdd25b895a34431,0.01259958834768%,,
0x953cc221d2d43ba9b7eb9bdf17617aea39cea774,0.01238349539196%,,
0x9eb3f845f917e4efae0034b283689bb065af734a,0.01229512138234%,,
0x448fc0198be95ff673a315663c03ed728ebceb64,0.01223748559330%,,
0x4134cb095bf2cc8352a52a5194763a25fef7b214,0.01198457532562%,,
0x5cad04c369c90f48eba73342810258c1f24fbe79,0.01198140091150%,,
0x73ab68922a09a1bf9bae95eb7ab2e6137aaee712,0.01184183418949%,,
0xa788e0586409fa4eaf986e24604003adaa3dcc9d,0.01169346196950%,,
0xc204c2567732c87035ccd27b1f673dc9fc41d5e7,0.01156368481208%,,
0x01004bea6919b67c1475756ea75019f3bdc40679,0.01127961507024%,,
0xf1fce956db45b8d7abe70027a10734ea9b1bc3fd,0.01127125251259%,,
0x9b40d52bd9fa0256c7853d3d02f2b5dc66802a0a,0.01097489931694%,,
0x37475a46e8fb88298d9576eea629c6a26cb4882c,0.01096196877188%,,
0xe9bd34bf7fa65988ceae405f239d01135c1f6b01,0.01068868342373%,,
0x6f38bae7a2070ed122154f1b9505228fb77f2d71,0.01055844456785%,,
0xb3aeb0f5c0653f750f22c9981b7ec367f2ae89f9,0.01053662386657%,,
0xde2184eadb21d2b6655dc0b35ee6033d15794426,0.01053645143473%,,
0x0fb3565b50eea3d6ef1bfd60ee2bb23fd7fc6f83,0.01031491606796%,,
0xcb53a818042db647cb01672751b0e4efca29cf55,0.01026919001838%,,
0x699ef6a96c69c41d6e09280632d0f771953e0ecb,0.01018454375781%,,
0xda790c19cb6b45025f9dc1b4b486d4305d20230e,0.01005264005054%,,
0x46e07f819158005ec4b27797fd684b46ce1f1bd1,0.01002464110115%,,
0x26b88d938685c640c2f8d69c11e4b793d60dfb28,0.00997656025681%,,
0x3e59d2c8153c198e606ce8350641f18a0aaf3053,0.00991042910978%,,
0x8966d8acbb4b0d5830fca4b0dd3b134e41049b19,0.00985051591900%,,
